Time(hh:mm:ss),Elapsed Time,Voltage1,Voltage2,Alarm,,Comment: OMEGA OM-DAQPRO-5300,Serial number: 7014521
"06-Jun-16,18:59:03",1,-0.001,-0.003,,,,
"06-Jun-16,18:59:04",2,0,0.003,,,,
"06-Jun-16,18:59:05",3,0.004,-0.003,,,,
"06-Jun-16,18:59:06",4,0,-0.004,,,,
"06-Jun-16,18:59:07",5,-0.006,0.003,,,,
"06-Jun-16,18:59:08",6,0,-0.001,,,,
"06-Jun-16,18:59:09",7,0,-0.001,,,,
"06-Jun-16,18:59:10",8,0.001,0.003,,,,
"06-Jun-16,18:59:11",9,0,0,,,,
"06-Jun-16,18:59:12",10,0,-0.001,,,,
"06-Jun-16,18:59:13",11,0,-0.006,,,,
"06-Jun-16,18:59:14",12,-0.003,-0.003,,,,
"06-Jun-16,18:59:15",13,0,-0.001,,,,
"06-Jun-16,18:59:16",14,-0.006,-0.003,,,,
"06-Jun-16,18:59:17",15,-0.003,-0.006,,,,
"06-Jun-16,18:59:18",16,0,0.003,,,,
"06-Jun-16,18:59:19",17,-0.006,0.003,,,,
"06-Jun-16,18:59:20",18,-0.003,0.013,,,,
"06-Jun-16,18:59:21",19,-0.003,0.007,,,,
"06-Jun-16,18:59:22",20,2.459,0.003,,,,
"06-Jun-16,18:59:23",21,2.459,0.004,,,,
"06-Jun-16,18:59:24",22,0.347,0.006,,,,
"06-Jun-16,18:59:25",23,0.134,0.004,,,,
"06-Jun-16,18:59:26",24,0.051,0.004,,,,
"06-Jun-16,18:59:27",25,0.014,0.003,,,,
"06-Jun-16,18:59:28",26,0.008,0.003,,,,
"06-Jun-16,18:59:29",27,0.01,2,,,,
"06-Jun-16,18:59:30",28,0.006,1.879,,,,
"06-Jun-16,18:59:31",29,0.003,1.879,,,,
"06-Jun-16,18:59:32",30,0.004,0.289,,,,
"06-Jun-16,18:59:33",31,0.004,0.118,,,,
"06-Jun-16,18:59:34",32,-0.001,0.045,,,,
"06-Jun-16,18:59:35",33,0,0.02,,,,
"06-Jun-16,18:59:36",34,0.001,0.011,,,,
"06-Jun-16,18:59:37",35,0.003,0.006,,,,
"06-Jun-16,18:59:38",36,0.001,0.013,,,,
"06-Jun-16,18:59:39",37,0,0.011,,,,
"06-Jun-16,18:59:40",38,0,0.011,,,,
"06-Jun-16,18:59:41",39,0.001,0.008,,,,
"06-Jun-16,18:59:42",40,0,0.006,,,,
"06-Jun-16,18:59:43",41,-0.006,0.004,,,,
"06-Jun-16,18:59:44",42,-0.003,-0.004,,,,
"06-Jun-16,18:59:45",43,-0.006,0,,,,
"06-Jun-16,18:59:46",44,-0.006,0.001,,,,
"06-Jun-16,18:59:47",45,-0.006,0,,,,
"06-Jun-16,18:59:48",46,-0.001,-0.003,,,,
"06-Jun-16,18:59:49",47,0,0.001,,,,
"06-Jun-16,18:59:50",48,0,0.004,,,,
"06-Jun-16,18:59:51",49,-0.003,0.003,,,,
"06-Jun-16,18:59:52",50,-0.001,0.008,,,,
"06-Jun-16,18:59:53",51,-0.003,0.006,,,,
"06-Jun-16,18:59:54",52,-0.001,-0.001,,,,
"06-Jun-16,18:59:55",53,0.004,-0.007,,,,
"06-Jun-16,18:59:56",54,0,-0.007,,,,
"06-Jun-16,18:59:57",55,0.004,-0.008,,,,
"06-Jun-16,18:59:58",56,0.001,-0.006,,,,
"06-Jun-16,18:59:59",57,0.003,0.001,,,,
"06-Jun-16,19:00:00",58,0.001,0,,,,
"06-Jun-16,19:00:01",59,-0.001,0.003,,,,
"06-Jun-16,19:00:02",60,0.003,-0.001,,,,
"06-Jun-16,19:00:03",61,0.004,0,,,,
"06-Jun-16,19:00:04",62,0,0,,,,
"06-Jun-16,19:00:05",63,0.003,-0.001,,,,
"06-Jun-16,19:00:06",64,0.001,-0.008,,,,
"06-Jun-16,19:00:07",65,0.003,-0.004,,,,
"06-Jun-16,19:00:08",66,0,-0.001,,,,
"06-Jun-16,19:00:09",67,-0.003,-0.007,,,,
"06-Jun-16,19:00:10",68,-0.003,-0.003,,,,
"06-Jun-16,19:00:11",69,-0.003,0,,,,
"06-Jun-16,19:00:12",70,-0.003,-0.006,,,,
"06-Jun-16,19:00:13",71,-0.004,-0.001,,,,
"06-Jun-16,19:00:14",72,-0.004,-0.006,,,,
"06-Jun-16,19:00:15",73,-0.008,-0.01,,,,
"06-Jun-16,19:00:16",74,-0.006,-0.01,,,,
"06-Jun-16,19:00:17",75,-0.006,-0.006,,,,
"06-Jun-16,19:00:18",76,-0.006,-0.011,,,,
"06-Jun-16,19:00:19",77,-0.003,-0.01,,,,
"06-Jun-16,19:00:20",78,-0.007,-0.011,,,,
"06-Jun-16,19:00:21",79,-0.006,-0.008,,,,
"06-Jun-16,19:00:22",80,-0.01,-0.01,,,,
"06-Jun-16,19:00:23",81,-0.006,-0.011,,,,
"06-Jun-16,19:00:24",82,-0.008,-0.008,,,,
"06-Jun-16,19:00:25",83,-0.008,-0.004,,,,
"06-Jun-16,19:00:26",84,-0.008,-0.018,,,,
"06-Jun-16,19:00:27",85,-0.008,-0.016,,,,
"06-Jun-16,19:00:28",86,-0.011,-0.013,,,,
"06-Jun-16,19:00:29",87,-0.008,-0.014,,,,
"06-Jun-16,19:00:30",88,-0.014,-0.014,,,,
"06-Jun-16,19:00:31",89,-0.013,-0.011,,,,
"06-Jun-16,19:00:32",90,-0.008,-0.011,,,,
"06-Jun-16,19:00:33",91,-0.013,-0.013,,,,
"06-Jun-16,19:00:34",92,-0.008,-0.007,,,,
"06-Jun-16,19:00:35",93,-0.003,-0.003,,,,
"06-Jun-16,19:00:36",94,-0.003,-0.006,,,,
"06-Jun-16,19:00:37",95,-0.004,-0.003,,,,
"06-Jun-16,19:00:38",96,-0.006,-0.007,,,,
"06-Jun-16,19:00:39",97,-0.007,-0.013,,,,
"06-Jun-16,19:00:40",98,-0.006,-0.01,,,,
"06-Jun-16,19:00:41",99,-0.003,-0.007,,,,
"06-Jun-16,19:00:42",100,-0.008,-0.01,,,,
"06-Jun-16,19:00:43",101,-0.008,-0.01,,,,
"06-Jun-16,19:00:44",102,-0.007,-0.007,,,,
"06-Jun-16,19:00:45",103,-0.008,-0.006,,,,
"06-Jun-16,19:00:46",104,-0.007,-0.007,,,,
"06-Jun-16,19:00:47",105,-0.006,-0.006,,,,
"06-Jun-16,19:00:48",106,-0.007,-0.011,,,,
"06-Jun-16,19:00:49",107,-0.006,-0.01,,,,
"06-Jun-16,19:00:50",108,-0.007,-0.008,,,,
"06-Jun-16,19:00:51",109,-0.001,-0.008,,,,
"06-Jun-16,19:00:52",110,-0.008,-0.008,,,,
"06-Jun-16,19:00:53",111,-0.006,-0.007,,,,
"06-Jun-16,19:00:54",112,-0.013,-0.01,,,,
"06-Jun-16,19:00:55",113,-0.008,-0.011,,,,
"06-Jun-16,19:00:56",114,-0.003,-0.004,,,,
"06-Jun-16,19:00:57",115,-0.004,-0.007,,,,
"06-Jun-16,19:00:58",116,-0.007,-0.018,,,,
"06-Jun-16,19:00:59",117,-0.003,-0.017,,,,
"06-Jun-16,19:01:00",118,-0.011,-0.008,,,,
"06-Jun-16,19:01:01",119,-0.008,-0.011,,,,
"06-Jun-16,19:01:02",120,-0.01,-0.016,,,,
"06-Jun-16,19:01:03",121,-0.008,-0.013,,,,
"06-Jun-16,19:01:04",122,-0.004,-0.011,,,,
"06-Jun-16,19:01:05",123,-0.007,-0.006,,,,
"06-Jun-16,19:01:06",124,-0.007,-0.014,,,,
"06-Jun-16,19:01:07",125,-0.006,-0.011,,,,
"06-Jun-16,19:01:08",126,-0.004,-0.014,,,,
"06-Jun-16,19:01:09",127,-0.008,-0.011,,,,
"06-Jun-16,19:01:10",128,-0.004,-0.013,,,,
"06-Jun-16,19:01:11",129,-0.013,-0.011,,,,
"06-Jun-16,19:01:12",130,-0.013,-0.014,,,,
"06-Jun-16,19:01:13",131,-0.013,-0.016,,,,
"06-Jun-16,19:01:14",132,-0.007,-0.011,,,,
"06-Jun-16,19:01:15",133,-0.01,-0.011,,,,
"06-Jun-16,19:01:16",134,-0.008,-0.008,,,,
"06-Jun-16,19:01:17",135,-0.007,-0.013,,,,
"06-Jun-16,19:01:18",136,-0.01,0,,,,
"06-Jun-16,19:01:19",137,-0.01,-0.004,,,,
"06-Jun-16,19:01:20",138,-0.006,-0.008,,,,
"06-Jun-16,19:01:21",139,-0.003,-0.007,,,,
"06-Jun-16,19:01:22",140,-0.004,0,,,,
"06-Jun-16,19:01:23",141,-0.01,0.003,,,,
"06-Jun-16,19:01:24",142,-0.01,-0.004,,,,
"06-Jun-16,19:01:25",143,-0.011,-0.011,,,,
"06-Jun-16,19:01:26",144,-0.006,-0.013,,,,
"06-Jun-16,19:01:27",145,-0.008,-0.014,,,,
"06-Jun-16,19:01:28",146,-0.007,-0.016,,,,
"06-Jun-16,19:01:29",147,-0.006,-0.018,,,,
"06-Jun-16,19:01:30",148,-0.007,-0.018,,,,
"06-Jun-16,19:01:31",149,-0.006,-0.016,,,,
"06-Jun-16,19:01:32",150,-0.007,-0.017,,,,
"06-Jun-16,19:01:33",151,-0.006,-0.014,,,,
"06-Jun-16,19:01:34",152,-0.01,-0.016,,,,
"06-Jun-16,19:01:35",153,-0.01,-0.017,,,,
"06-Jun-16,19:01:36",154,-0.008,-0.016,,,,
"06-Jun-16,19:01:37",155,-0.014,-0.014,,,,
"06-Jun-16,19:01:38",156,-0.007,-0.017,,,,
"06-Jun-16,19:01:39",157,-0.007,-0.008,,,,
"06-Jun-16,19:01:40",158,-0.007,-0.014,,,,
"06-Jun-16,19:01:41",159,-0.008,-0.02,,,,
"06-Jun-16,19:01:42",160,-0.007,-0.017,,,,
"06-Jun-16,19:01:43",161,-0.01,-0.016,,,,
"06-Jun-16,19:01:44",162,-0.013,-0.018,,,,
"06-Jun-16,19:01:45",163,-0.007,-0.017,,,,
"06-Jun-16,19:01:46",164,-0.011,-0.016,,,,
"06-Jun-16,19:01:47",165,-0.014,-0.018,,,,
"06-Jun-16,19:01:48",166,-0.01,-0.017,,,,
"06-Jun-16,19:01:49",167,-0.008,-0.021,,,,
"06-Jun-16,19:01:50",168,-0.014,-0.014,,,,
"06-Jun-16,19:01:51",169,-0.011,-0.018,,,,
"06-Jun-16,19:01:52",170,-0.01,-0.016,,,,
"06-Jun-16,19:01:53",171,-0.01,-0.017,,,,
"06-Jun-16,19:01:54",172,-0.004,-0.017,,,,
"06-Jun-16,19:01:55",173,-0.011,-0.017,,,,
"06-Jun-16,19:01:56",174,-0.008,-0.018,,,,
"06-Jun-16,19:01:57",175,-0.006,-0.017,,,,
"06-Jun-16,19:01:58",176,-0.008,-0.013,,,,
"06-Jun-16,19:01:59",177,-0.006,-0.021,,,,
"06-Jun-16,19:02:00",178,-0.011,-0.016,,,,
"06-Jun-16,19:02:01",179,-0.004,-0.017,,,,
"06-Jun-16,19:02:02",180,-0.006,-0.014,,,,
"06-Jun-16,19:02:03",181,-0.008,-0.014,,,,
"06-Jun-16,19:02:04",182,-0.01,-0.013,,,,
"06-Jun-16,19:02:05",183,-0.01,-0.008,,,,
"06-Jun-16,19:02:06",184,-0.006,-0.008,,,,
"06-Jun-16,19:02:07",185,-0.01,-0.01,,,,
"06-Jun-16,19:02:08",186,-0.013,-0.01,,,,
"06-Jun-16,19:02:09",187,-0.013,-0.016,,,,
"06-Jun-16,19:02:10",188,-0.008,-0.01,,,,
"06-Jun-16,19:02:11",189,-0.011,-0.007,,,,
"06-Jun-16,19:02:12",190,-0.011,-0.013,,,,
"06-Jun-16,19:02:13",191,-0.01,-0.011,,,,
"06-Jun-16,19:02:14",192,-0.011,-0.007,,,,
"06-Jun-16,19:02:15",193,-0.011,-0.011,,,,
"06-Jun-16,19:02:16",194,-0.008,-0.013,,,,
"06-Jun-16,19:02:17",195,-0.013,-0.014,,,,
"06-Jun-16,19:02:18",196,-0.007,-0.017,,,,
"06-Jun-16,19:02:19",197,-0.007,-0.017,,,,
"06-Jun-16,19:02:20",198,-0.011,-0.021,,,,
"06-Jun-16,19:02:21",199,-0.01,-0.014,,,,
"06-Jun-16,19:02:22",200,-0.013,-0.013,,,,
"06-Jun-16,19:02:23",201,-0.013,-0.011,,,,
"06-Jun-16,19:02:24",202,-0.014,-0.006,,,,
"06-Jun-16,19:02:25",203,-0.016,-0.006,,,,
"06-Jun-16,19:02:26",204,-0.016,-0.011,,,,
"06-Jun-16,19:02:27",205,-0.013,-0.014,,,,
"06-Jun-16,19:02:28",206,-0.014,-0.011,,,,
"06-Jun-16,19:02:29",207,-0.013,-0.013,,,,
"06-Jun-16,19:02:30",208,-0.007,-0.014,,,,
"06-Jun-16,19:02:31",209,-0.011,-0.013,,,,
"06-Jun-16,19:02:32",210,-0.013,-0.017,,,,
"06-Jun-16,19:02:33",211,-0.007,-0.016,,,,
"06-Jun-16,19:02:34",212,-0.011,-0.018,,,,
"06-Jun-16,19:02:35",213,-0.01,-0.014,,,,
"06-Jun-16,19:02:36",214,-0.014,-0.014,,,,
"06-Jun-16,19:02:37",215,-0.017,-0.014,,,,
"06-Jun-16,19:02:38",216,-0.013,-0.011,,,,
"06-Jun-16,19:02:39",217,-0.014,-0.016,,,,
"06-Jun-16,19:02:40",218,-0.013,-0.014,,,,
"06-Jun-16,19:02:41",219,-0.016,-0.013,,,,
"06-Jun-16,19:02:42",220,-0.014,-0.018,,,,
"06-Jun-16,19:02:43",221,-0.016,-0.011,,,,
"06-Jun-16,19:02:44",222,-0.014,-0.014,,,,
"06-Jun-16,19:02:45",223,-0.014,-0.011,,,,
"06-Jun-16,19:02:46",224,-0.013,-0.017,,,,
"06-Jun-16,19:02:47",225,-0.013,-0.018,,,,
"06-Jun-16,19:02:48",226,-0.01,-0.016,,,,
"06-Jun-16,19:02:49",227,-0.014,-0.013,,,,
"06-Jun-16,19:02:50",228,-0.011,-0.013,,,,
"06-Jun-16,19:02:51",229,-0.013,-0.017,,,,
"06-Jun-16,19:02:52",230,-0.013,-0.02,,,,
"06-Jun-16,19:02:53",231,-0.01,-0.02,,,,
"06-Jun-16,19:02:54",232,-0.008,-0.02,,,,
"06-Jun-16,19:02:55",233,-0.006,-0.017,,,,
"06-Jun-16,19:02:56",234,-0.01,-0.017,,,,
"06-Jun-16,19:02:57",235,-0.008,-0.014,,,,
"06-Jun-16,19:02:58",236,-0.01,-0.008,,,,
"06-Jun-16,19:02:59",237,-0.011,-0.008,,,,
"06-Jun-16,19:03:00",238,-0.011,-0.011,,,,
"06-Jun-16,19:03:01",239,-0.011,-0.011,,,,
"06-Jun-16,19:03:02",240,-0.008,-0.01,,,,
"06-Jun-16,19:03:03",241,-0.007,-0.014,,,,
"06-Jun-16,19:03:04",242,-0.013,-0.018,,,,
"06-Jun-16,19:03:05",243,-0.01,-0.021,,,,
"06-Jun-16,19:03:06",244,-0.011,-0.024,,,,
"06-Jun-16,19:03:07",245,-0.01,-0.021,,,,
"06-Jun-16,19:03:08",246,-0.008,-0.017,,,,
"06-Jun-16,19:03:09",247,-0.007,-0.016,,,,
"06-Jun-16,19:03:10",248,-0.01,-0.018,,,,
"06-Jun-16,19:03:11",249,-0.004,-0.016,,,,
"06-Jun-16,19:03:12",250,-0.008,-0.018,,,,
"06-Jun-16,19:03:13",251,-0.013,-0.02,,,,
"06-Jun-16,19:03:14",252,-0.008,-0.017,,,,
"06-Jun-16,19:03:15",253,0.01,-0.016,,,,
"06-Jun-16,19:03:16",254,-0.016,-0.014,,,,
"06-Jun-16,19:03:17",255,-0.003,-0.007,,,,
"06-Jun-16,19:03:18",256,0.006,-0.004,,,,
"06-Jun-16,19:03:19",257,0.007,-0.003,,,,
"06-Jun-16,19:03:20",258,0.001,-0.01,,,,
"06-Jun-16,19:03:21",259,0.011,-0.004,,,,
"06-Jun-16,19:03:22",260,0.075,-0.007,,,,
"06-Jun-16,19:03:23",261,0.083,-0.008,,,,
"06-Jun-16,19:03:24",262,0.018,-0.01,,,,
"06-Jun-16,19:03:25",263,0.003,-0.016,,,,
"06-Jun-16,19:03:26",264,-0.01,-0.016,,,,
"06-Jun-16,19:03:27",265,-0.011,-0.011,,,,
"06-Jun-16,19:03:28",266,-0.013,-0.016,,,,
"06-Jun-16,19:03:29",267,-0.018,-0.01,,,,
"06-Jun-16,19:03:30",268,-0.021,-0.011,,,,
"06-Jun-16,19:03:31",269,-0.02,-0.016,,,,
"06-Jun-16,19:03:32",270,-0.016,-0.017,,,,
"06-Jun-16,19:03:33",271,-0.013,-0.016,,,,
"06-Jun-16,19:03:34",272,-0.011,-0.02,,,,
"06-Jun-16,19:03:35",273,-0.014,-0.016,,,,
"06-Jun-16,19:03:36",274,-0.014,-0.01,,,,
"06-Jun-16,19:03:37",275,-0.007,-0.013,,,,
"06-Jun-16,19:03:38",276,-0.008,-0.011,,,,
"06-Jun-16,19:03:39",277,-0.01,-0.011,,,,
"06-Jun-16,19:03:40",278,-0.008,-0.016,,,,
"06-Jun-16,19:03:41",279,-0.01,-0.016,,,,
"06-Jun-16,19:03:42",280,-0.006,-0.016,,,,
"06-Jun-16,19:03:43",281,-0.01,-0.013,,,,
"06-Jun-16,19:03:44",282,-0.007,-0.017,,,,
"06-Jun-16,19:03:45",283,-0.006,-0.017,,,,
"06-Jun-16,19:03:46",284,-0.01,-0.023,,,,
"06-Jun-16,19:03:47",285,-0.01,-0.02,,,,
"06-Jun-16,19:03:48",286,-0.007,-0.02,,,,
"06-Jun-16,19:03:49",287,-0.01,-0.021,,,,
"06-Jun-16,19:03:50",288,-0.008,-0.016,,,,
"06-Jun-16,19:03:51",289,-0.01,-0.017,,,,
"06-Jun-16,19:03:52",290,-0.01,-0.016,,,,
"06-Jun-16,19:03:53",291,-0.013,-0.023,,,,
"06-Jun-16,19:03:54",292,-0.01,-0.021,,,,
"06-Jun-16,19:03:55",293,-0.008,-0.02,,,,
"06-Jun-16,19:03:56",294,-0.01,-0.013,,,,
"06-Jun-16,19:03:57",295,-0.008,0.006,,,,
"06-Jun-16,19:03:58",296,-0.01,-0.01,,,,
"06-Jun-16,19:03:59",297,-0.006,-0.01,,,,
"06-Jun-16,19:04:00",298,-0.004,-0.013,,,,
"06-Jun-16,19:04:01",299,-0.007,-0.017,,,,
"06-Jun-16,19:04:02",300,-0.004,-0.014,,,,
"06-Jun-16,19:04:03",301,-0.003,-0.014,,,,
"06-Jun-16,19:04:04",302,-0.004,-0.017,,,,
"06-Jun-16,19:04:05",303,-0.004,-0.021,,,,
"06-Jun-16,19:04:06",304,-0.006,-0.018,,,,
"06-Jun-16,19:04:07",305,-0.007,-0.018,,,,
"06-Jun-16,19:04:08",306,-0.01,-0.021,,,,
"06-Jun-16,19:04:09",307,-0.008,-0.017,,,,
"06-Jun-16,19:04:10",308,-0.014,-0.018,,,,
"06-Jun-16,19:04:11",309,-0.01,-0.018,,,,
"06-Jun-16,19:04:12",310,-0.006,-0.013,,,,
"06-Jun-16,19:04:13",311,-0.013,-0.014,,,,
"06-Jun-16,19:04:14",312,-0.017,-0.014,,,,
"06-Jun-16,19:04:15",313,-0.006,-0.014,,,,
"06-Jun-16,19:04:16",314,-0.008,-0.011,,,,
"06-Jun-16,19:04:17",315,-0.01,-0.007,,,,
"06-Jun-16,19:04:18",316,-0.004,-0.013,,,,
"06-Jun-16,19:04:19",317,-0.008,-0.011,,,,
"06-Jun-16,19:04:20",318,-0.007,-0.018,,,,
"06-Jun-16,19:04:21",319,-0.003,-0.018,,,,
"06-Jun-16,19:04:22",320,-0.007,-0.014,,,,
"06-Jun-16,19:04:23",321,-0.01,-0.016,,,,
"06-Jun-16,19:04:24",322,-0.008,-0.02,,,,
"06-Jun-16,19:04:25",323,-0.014,-0.016,,,,
"06-Jun-16,19:04:26",324,-0.014,-0.016,,,,
"06-Jun-16,19:04:27",325,-0.011,-0.017,,,,
"06-Jun-16,19:04:28",326,-0.011,-0.014,,,,
"06-Jun-16,19:04:29",327,-0.014,-0.017,,,,
"06-Jun-16,19:04:30",328,-0.011,-0.011,,,,
"06-Jun-16,19:04:31",329,-0.01,-0.013,,,,
"06-Jun-16,19:04:32",330,-0.013,-0.011,,,,
"06-Jun-16,19:04:33",331,-0.014,-0.008,,,,
"06-Jun-16,19:04:34",332,-0.01,-0.011,,,,
