Time(hh:mm:ss),Elapsed Time,Voltage1,Voltage2,Alarm,,Comment: OMEGA OM-DAQPRO-5300,Serial number: 7014521
"06-Jun-16,19:04:35",333,-0.014,-0.014,,,,
"06-Jun-16,19:04:36",334,-0.016,-0.013,,,,
"06-Jun-16,19:04:37",335,-0.013,-0.014,,,,
"06-Jun-16,19:04:38",336,-0.01,-0.017,,,,
"06-Jun-16,19:04:39",337,-0.011,-0.017,,,,
"06-Jun-16,19:04:40",338,-0.014,-0.014,,,,
"06-Jun-16,19:04:41",339,-0.014,-0.014,,,,
"06-Jun-16,19:04:42",340,-0.013,-0.01,,,,
"06-Jun-16,19:04:43",341,-0.008,-0.011,,,,
"06-Jun-16,19:04:44",342,-0.014,-0.011,,,,
"06-Jun-16,19:04:45",343,-0.011,-0.011,,,,
"06-Jun-16,19:04:46",344,-0.008,-0.011,,,,
"06-Jun-16,19:04:47",345,-0.01,-0.013,,,,
"06-Jun-16,19:04:48",346,-0.007,-0.01,,,,
"06-Jun-16,19:04:49",347,0,-0.01,,,,
"06-Jun-16,19:04:50",348,0.001,-0.016,,,,
"06-Jun-16,19:04:51",349,-0.003,-0.008,,,,
"06-Jun-16,19:04:52",350,-0.007,-0.01,,,,
"06-Jun-16,19:04:53",351,-0.004,-0.007,,,,
"06-Jun-16,19:04:54",352,-0.007,-0.007,,,,
"06-Jun-16,19:04:55",353,-0.01,-0.013,,,,
"06-Jun-16,19:04:56",354,-0.001,-0.014,,,,
"06-Jun-16,19:04:57",355,-0.004,-0.018,,,,
"06-Jun-16,19:04:58",356,-0.004,-0.013,,,,
"06-Jun-16,19:04:59",357,-0.006,-0.008,,,,
"06-Jun-16,19:05:00",358,-0.007,-0.006,,,,
"06-Jun-16,19:05:01",359,-0.006,-0.01,,,,
"06-Jun-16,19:05:02",360,-0.008,-0.008,,,,
"06-Jun-16,19:05:03",361,-0.007,-0.014,,,,
"06-Jun-16,19:05:04",362,-0.008,-0.014,,,,
"06-Jun-16,19:05:05",363,-0.003,-0.014,,,,
"06-Jun-16,19:05:06",364,-0.007,-0.011,,,,
"06-Jun-16,19:05:07",365,-0.008,-0.01,,,,
"06-Jun-16,19:05:08",366,-0.006,-0.014,,,,
"06-Jun-16,19:05:09",367,-0.01,-0.01,,,,
"06-Jun-16,19:05:10",368,-0.01,-0.01,,,,
"06-Jun-16,19:05:11",369,-0.011,-0.013,,,,
"06-Jun-16,19:05:12",370,-0.008,-0.014,,,,
"06-Jun-16,19:05:13",371,-0.01,-0.014,,,,
"06-Jun-16,19:05:14",372,-0.011,-0.01,,,,
"06-Jun-16,19:05:15",373,-0.011,-0.014,,,,
"06-Jun-16,19:05:16",374,-0.008,-0.016,,,,
"06-Jun-16,19:05:17",375,-0.011,-0.013,,,,
"06-Jun-16,19:05:18",376,-0.007,-0.013,,,,
"06-Jun-16,19:05:19",377,-0.013,-0.01,,,,
"06-Jun-16,19:05:20",378,-0.008,-0.01,,,,
"06-Jun-16,19:05:21",379,-0.006,-0.008,,,,
"06-Jun-16,19:05:22",380,-0.011,-0.008,,,,
"06-Jun-16,19:05:23",381,-0.007,-0.01,,,,
"06-Jun-16,19:05:24",382,-0.011,-0.014,,,,
"06-Jun-16,19:05:25",383,-0.008,-0.014,,,,
"06-Jun-16,19:05:26",384,-0.008,-0.014,,,,
"06-Jun-16,19:05:27",385,-0.013,-0.013,,,,
"06-Jun-16,19:05:28",386,-0.007,-0.003,,,,
"06-Jun-16,19:05:29",387,-0.007,-0.007,,,,
"06-Jun-16,19:05:30",388,-0.004,-0.004,,,,
"06-Jun-16,19:05:31",389,-0.007,-0.001,,,,
"06-Jun-16,19:05:32",390,-0.006,-0.004,,,,
"06-Jun-16,19:05:33",391,-0.006,-0.006,,,,
"06-Jun-16,19:05:34",392,-0.01,-0.01,,,,
"06-Jun-16,19:05:35",393,-0.008,-0.013,,,,
"06-Jun-16,19:05:36",394,-0.008,-0.014,,,,
"06-Jun-16,19:05:37",395,-0.006,-0.013,,,,
"06-Jun-16,19:05:38",396,-0.008,-0.013,,,,
"06-Jun-16,19:05:39",397,-0.004,-0.008,,,,
"06-Jun-16,19:05:40",398,-0.01,-0.014,,,,
"06-Jun-16,19:05:41",399,-0.006,-0.011,,,,
"06-Jun-16,19:05:42",400,-0.01,-0.011,,,,
"06-Jun-16,19:05:43",401,-0.011,-0.01,,,,
"06-Jun-16,19:05:44",402,-0.008,-0.008,,,,
"06-Jun-16,19:05:45",403,-0.008,-0.013,,,,
"06-Jun-16,19:05:46",404,-0.013,-0.01,,,,
"06-Jun-16,19:05:47",405,-0.006,-0.008,,,,
"06-Jun-16,19:05:48",406,-0.006,-0.013,,,,
"06-Jun-16,19:05:49",407,-0.004,-0.01,,,,
"06-Jun-16,19:05:50",408,0.001,-0.01,,,,
"06-Jun-16,19:05:51",409,-0.007,-0.01,,,,
"06-Jun-16,19:05:52",410,-0.008,-0.011,,,,
"06-Jun-16,19:05:53",411,-0.008,-0.01,,,,
"06-Jun-16,19:05:54",412,-0.007,-0.01,,,,
"06-Jun-16,19:05:55",413,-0.011,-0.01,,,,
"06-Jun-16,19:05:56",414,-0.008,-0.01,,,,
"06-Jun-16,19:05:57",415,-0.01,-0.011,,,,
"06-Jun-16,19:05:58",416,-0.011,-0.014,,,,
"06-Jun-16,19:05:59",417,-0.011,-0.008,,,,
"06-Jun-16,19:06:00",418,-0.011,-0.01,,,,
"06-Jun-16,19:06:01",419,-0.01,-0.01,,,,
"06-Jun-16,19:06:02",420,-0.007,-0.011,,,,
"06-Jun-16,19:06:03",421,-0.004,-0.011,,,,
"06-Jun-16,19:06:04",422,-0.007,-0.014,,,,
"06-Jun-16,19:06:05",423,-0.008,-0.008,,,,
"06-Jun-16,19:06:06",424,-0.004,-0.013,,,,
"06-Jun-16,19:06:07",425,-0.008,-0.013,,,,
"06-Jun-16,19:06:08",426,-0.004,-0.011,,,,
"06-Jun-16,19:06:09",427,-0.006,-0.016,,,,
"06-Jun-16,19:06:10",428,-0.006,-0.013,,,,
"06-Jun-16,19:06:11",429,-0.007,-0.007,,,,
"06-Jun-16,19:06:12",430,-0.004,-0.008,,,,
"06-Jun-16,19:06:13",431,-0.01,-0.014,,,,
"06-Jun-16,19:06:14",432,-0.004,-0.011,,,,
"06-Jun-16,19:06:15",433,-0.004,-0.011,,,,
"06-Jun-16,19:06:16",434,-0.01,-0.01,,,,
"06-Jun-16,19:06:17",435,-0.008,-0.011,,,,
"06-Jun-16,19:06:18",436,-0.013,-0.008,,,,
"06-Jun-16,19:06:19",437,-0.008,-0.011,,,,
"06-Jun-16,19:06:20",438,-0.01,-0.01,,,,
"06-Jun-16,19:06:21",439,-0.007,-0.008,,,,
"06-Jun-16,19:06:22",440,-0.006,-0.007,,,,
"06-Jun-16,19:06:23",441,-0.003,-0.007,,,,
"06-Jun-16,19:06:24",442,-0.003,-0.006,,,,
"06-Jun-16,19:06:25",443,-0.006,-0.007,,,,
"06-Jun-16,19:06:26",444,-0.01,-0.007,,,,
"06-Jun-16,19:06:27",445,-0.008,-0.011,,,,
"06-Jun-16,19:06:28",446,-0.01,-0.007,,,,
"06-Jun-16,19:06:29",447,-0.008,-0.004,,,,
"06-Jun-16,19:06:30",448,-0.003,-0.006,,,,
"06-Jun-16,19:06:31",449,-0.006,-0.006,,,,
"06-Jun-16,19:06:32",450,-0.008,-0.013,,,,
"06-Jun-16,19:06:33",451,-0.008,-0.006,,,,
"06-Jun-16,19:06:34",452,-0.004,-0.006,,,,
"06-Jun-16,19:06:35",453,-0.006,-0.006,,,,
"06-Jun-16,19:06:36",454,-0.007,4.404,,,,
"06-Jun-16,19:06:37",455,-0.013,4.404,,,,
"06-Jun-16,19:06:38",456,-0.013,4.152,,,,
"06-Jun-16,19:06:39",457,-0.006,4.152,,,,
"06-Jun-16,19:06:40",458,-0.01,4.086,,,,
"06-Jun-16,19:06:41",459,-0.011,4.086,,,,
"06-Jun-16,19:06:42",460,-0.01,0.754,,,,
"06-Jun-16,19:06:43",461,-0.007,0.382,,,,
"06-Jun-16,19:06:44",462,0.024,0.213,,,,
"06-Jun-16,19:06:45",463,0.01,0.137,,,,
"06-Jun-16,19:06:46",464,0.01,0.092,,,,
"06-Jun-16,19:06:47",465,0.134,0.076,,,,
"06-Jun-16,19:06:48",466,0.041,0.059,,,,
"06-Jun-16,19:06:49",467,0.004,0.052,,,,
"06-Jun-16,19:06:50",468,-0.004,0.041,,,,
"06-Jun-16,19:06:51",469,-0.008,0.041,,,,
"06-Jun-16,19:06:52",470,-0.006,0.027,,,,
"06-Jun-16,19:06:53",471,-0.013,0.014,,,,
"06-Jun-16,19:06:54",472,0.004,0.023,,,,
"06-Jun-16,19:06:55",473,0.004,0.158,,,,
"06-Jun-16,19:06:56",474,3.963,0.034,,,,
"06-Jun-16,19:06:57",475,3.963,0.025,,,,
"06-Jun-16,19:06:58",476,4.824,0.03,,,,
"06-Jun-16,19:06:59",477,4.824,0.034,,,,
"06-Jun-16,19:07:00",478,0.863,0.032,,,,
"06-Jun-16,19:07:01",479,0.863,0.023,,,,
"06-Jun-16,19:07:02",480,0.199,0.021,,,,
"06-Jun-16,19:07:03",481,0.125,0.006,,,,
"06-Jun-16,19:07:04",482,0.086,0.004,,,,
"06-Jun-16,19:07:05",483,0.062,-0.003,,,,
"06-Jun-16,19:07:06",484,0.054,-0.001,,,,
"06-Jun-16,19:07:07",485,0.034,-0.004,,,,
"06-Jun-16,19:07:08",486,0.037,-0.004,,,,
"06-Jun-16,19:07:09",487,0.039,0,,,,
"06-Jun-16,19:07:10",488,0.042,-0.001,,,,
"06-Jun-16,19:07:11",489,0.037,-0.006,,,,
"06-Jun-16,19:07:12",490,0.028,0.001,,,,
"06-Jun-16,19:07:13",491,0.025,-0.008,,,,
"06-Jun-16,19:07:14",492,0.03,0.001,,,,
"06-Jun-16,19:07:15",493,0.018,-0.001,,,,
"06-Jun-16,19:07:16",494,0.011,-0.003,,,,
"06-Jun-16,19:07:17",495,0.013,-0.008,,,,
"06-Jun-16,19:07:18",496,0.007,-0.01,,,,
"06-Jun-16,19:07:19",497,0.006,-0.017,,,,
"06-Jun-16,19:07:20",498,0.007,-0.024,,,,
"06-Jun-16,19:07:21",499,-0.006,-0.018,,,,
"06-Jun-16,19:07:22",500,0.008,-0.01,,,,
"06-Jun-16,19:07:23",501,0.008,-0.013,,,,
"06-Jun-16,19:07:24",502,0.007,-0.024,,,,
"06-Jun-16,19:07:25",503,0.01,-0.024,,,,
"06-Jun-16,19:07:26",504,0.011,-0.025,,,,
"06-Jun-16,19:07:27",505,0.008,-0.021,,,,
"06-Jun-16,19:07:28",506,0.004,-0.016,,,,
"06-Jun-16,19:07:29",507,-0.001,-0.014,,,,
"06-Jun-16,19:07:30",508,-0.003,-0.014,,,,
"06-Jun-16,19:07:31",509,-0.004,-0.017,,,,
"06-Jun-16,19:07:32",510,-0.004,-0.014,,,,
"06-Jun-16,19:07:33",511,-0.007,-0.021,,,,
"06-Jun-16,19:07:34",512,-0.006,-0.018,,,,
"06-Jun-16,19:07:35",513,-0.007,-0.023,,,,
"06-Jun-16,19:07:36",514,-0.01,-0.02,,,,
"06-Jun-16,19:07:37",515,-0.011,-0.017,,,,
"06-Jun-16,19:07:38",516,-0.008,-0.017,,,,
"06-Jun-16,19:07:39",517,-0.011,-0.018,,,,
"06-Jun-16,19:07:40",518,-0.017,-0.017,,,,
"06-Jun-16,19:07:41",519,-0.014,-0.018,,,,
"06-Jun-16,19:07:42",520,-0.011,-0.02,,,,
"06-Jun-16,19:07:43",521,-0.016,-0.014,,,,
"06-Jun-16,19:07:44",522,-0.016,-0.013,,,,
"06-Jun-16,19:07:45",523,-0.011,-0.014,,,,
"06-Jun-16,19:07:46",524,-0.011,-0.01,,,,
"06-Jun-16,19:07:47",525,-0.007,-0.017,,,,
"06-Jun-16,19:07:48",526,-0.01,-0.013,,,,
"06-Jun-16,19:07:49",527,-0.004,-0.017,,,,
"06-Jun-16,19:07:50",528,-0.01,-0.014,,,,
"06-Jun-16,19:07:51",529,-0.006,-0.014,,,,
"06-Jun-16,19:07:52",530,-0.006,-0.014,,,,
"06-Jun-16,19:07:53",531,-0.003,-0.01,,,,
"06-Jun-16,19:07:54",532,-0.006,-0.007,,,,
"06-Jun-16,19:07:55",533,-0.001,-0.008,,,,
"06-Jun-16,19:07:56",534,0.004,-0.007,,,,
"06-Jun-16,19:07:57",535,0.001,-0.006,,,,
"06-Jun-16,19:07:58",536,-0.001,-0.001,,,,
"06-Jun-16,19:07:59",537,-0.001,-0.011,,,,
"06-Jun-16,19:08:00",538,-0.001,-0.008,,,,
"06-Jun-16,19:08:01",539,-0.001,-0.008,,,,
"06-Jun-16,19:08:02",540,-0.004,-0.008,,,,
"06-Jun-16,19:08:03",541,-0.001,2.345,,,,
"06-Jun-16,19:08:04",542,-0.001,2.345,,,,
"06-Jun-16,19:08:05",543,0,0.373,,,,
"06-Jun-16,19:08:06",544,0,0.178,,,,
"06-Jun-16,19:08:07",545,0.003,0.066,,,,
"06-Jun-16,19:08:08",546,-0.001,0.021,,,,
"06-Jun-16,19:08:09",547,0.003,0.011,,,,
"06-Jun-16,19:08:10",548,0,0,,,,
"06-Jun-16,19:08:11",549,0.016,-0.017,,,,
"06-Jun-16,19:08:12",550,0.001,-0.02,,,,
"06-Jun-16,19:08:13",551,-0.003,-0.013,,,,
"06-Jun-16,19:08:14",552,-0.003,-0.016,,,,
"06-Jun-16,19:08:15",553,3.915,-0.014,,,,
"06-Jun-16,19:08:16",554,3.915,-0.011,,,,
"06-Jun-16,19:08:17",555,0.333,-0.021,,,,
"06-Jun-16,19:08:18",556,0.142,-0.039,,,,
"06-Jun-16,19:08:19",557,0.055,-0.028,,,,
"06-Jun-16,19:08:20",558,0.018,-0.028,,,,
"06-Jun-16,19:08:21",559,0.003,-0.035,,,,
"06-Jun-16,19:08:22",560,0.001,-0.045,,,,
"06-Jun-16,19:08:23",561,0.007,-0.049,,,,
"06-Jun-16,19:08:24",562,0.001,-0.058,,,,
"06-Jun-16,19:08:25",563,-0.001,-0.045,,,,
"06-Jun-16,19:08:26",564,-0.014,-0.035,,,,
"06-Jun-16,19:08:27",565,-0.027,-0.031,,,,
"06-Jun-16,19:08:28",566,-0.037,-0.024,,,,
"06-Jun-16,19:08:29",567,-0.038,-0.025,,,,
"06-Jun-16,19:08:30",568,-0.041,-0.041,,,,
"06-Jun-16,19:08:31",569,-0.035,-0.032,,,,
"06-Jun-16,19:08:32",570,-0.037,-0.027,,,,
"06-Jun-16,19:08:33",571,-0.048,-0.031,,,,
"06-Jun-16,19:08:34",572,-0.037,-0.03,,,,
"06-Jun-16,19:08:35",573,-0.038,-0.032,,,,
"06-Jun-16,19:08:36",574,-0.035,-0.021,,,,
"06-Jun-16,19:08:37",575,-0.037,-0.014,,,,
"06-Jun-16,19:08:38",576,-0.035,-0.016,,,,
"06-Jun-16,19:08:39",577,-0.037,-0.02,,,,
"06-Jun-16,19:08:40",578,-0.037,-0.02,,,,
"06-Jun-16,19:08:41",579,-0.035,-0.017,,,,
"06-Jun-16,19:08:42",580,-0.037,-0.016,,,,
"06-Jun-16,19:08:43",581,-0.034,-0.017,,,,
"06-Jun-16,19:08:44",582,-0.034,-0.013,,,,
"06-Jun-16,19:08:45",583,-0.032,-0.016,,,,
"06-Jun-16,19:08:46",584,-0.035,-0.02,,,,
"06-Jun-16,19:08:47",585,-0.039,-0.023,,,,
"06-Jun-16,19:08:48",586,-0.039,-0.016,,,,
"06-Jun-16,19:08:49",587,-0.044,-0.018,,,,
"06-Jun-16,19:08:50",588,-0.039,-0.016,,,,
"06-Jun-16,19:08:51",589,-0.03,-0.013,,,,
"06-Jun-16,19:08:52",590,-0.032,-0.018,,,,
"06-Jun-16,19:08:53",591,-0.041,-0.014,,,,
"06-Jun-16,19:08:54",592,-0.039,-0.011,,,,
"06-Jun-16,19:08:55",593,-0.031,-0.011,,,,
"06-Jun-16,19:08:56",594,-0.021,-0.014,,,,
"06-Jun-16,19:08:57",595,-0.02,-0.016,,,,
"06-Jun-16,19:08:58",596,-0.03,-0.003,,,,
"06-Jun-16,19:08:59",597,-0.042,-0.008,,,,
"06-Jun-16,19:09:00",598,-0.044,-0.014,,,,
"06-Jun-16,19:09:01",599,-0.045,-0.013,,,,
"06-Jun-16,19:09:02",600,-0.042,-0.008,,,,
"06-Jun-16,19:09:03",601,-0.047,-0.007,,,,
"06-Jun-16,19:09:04",602,-0.056,-0.003,,,,
"06-Jun-16,19:09:05",603,-0.062,-0.003,,,,
"06-Jun-16,19:09:06",604,-0.063,10.074,,,,
"06-Jun-16,19:09:07",605,-0.066,10.074,,,,
"06-Jun-16,19:09:08",606,-0.085,1.409,,,,
"06-Jun-16,19:09:09",607,-0.072,1.409,,,,
"06-Jun-16,19:09:10",608,-0.068,0.379,,,,
"06-Jun-16,19:09:11",609,-0.059,0.266,,,,
"06-Jun-16,19:09:12",610,-0.066,0.206,,,,
"06-Jun-16,19:09:13",611,-0.08,0.199,,,,
"06-Jun-16,19:09:14",612,-0.078,0.163,,,,
"06-Jun-16,19:09:15",613,-0.078,0.099,,,,
"06-Jun-16,19:09:16",614,11.971,0.104,,,,
"06-Jun-16,19:09:17",615,11.971,0.076,,,,
"06-Jun-16,19:09:18",616,2.025,0.085,,,,
"06-Jun-16,19:09:19",617,2.025,0.062,,,,
"06-Jun-16,19:09:20",618,0.378,0.073,,,,
"06-Jun-16,19:09:21",619,0.128,0.076,,,,
"06-Jun-16,19:09:22",620,0.049,0.052,,,,
"06-Jun-16,19:09:23",621,-0.007,0.051,,,,
"06-Jun-16,19:09:24",622,-0.047,-0.003,,,,
"06-Jun-16,19:09:25",623,-0.055,-0.031,,,,
"06-Jun-16,19:09:26",624,-0.004,-0.032,,,,
"06-Jun-16,19:09:27",625,-0.024,-0.003,,,,
"06-Jun-16,19:09:28",626,-0.028,0.001,,,,
"06-Jun-16,19:09:29",627,-0.025,-0.007,,,,
"06-Jun-16,19:09:30",628,-0.03,-0.007,,,,
"06-Jun-16,19:09:31",629,0.031,-0.016,,,,
"06-Jun-16,19:09:32",630,-0.014,-0.011,,,,
"06-Jun-16,19:09:33",631,-0.02,-0.004,,,,
"06-Jun-16,19:09:34",632,-0.027,-0.007,,,,
"06-Jun-16,19:09:35",633,-0.037,0.004,,,,
"06-Jun-16,19:09:36",634,-0.099,0.01,,,,
"06-Jun-16,19:09:37",635,-0.09,0.013,,,,
"06-Jun-16,19:09:38",636,-0.116,0.004,,,,
"06-Jun-16,19:09:39",637,-0.094,-0.017,,,,
"06-Jun-16,19:09:40",638,-0.124,-0.003,,,,
"06-Jun-16,19:09:41",639,-0.141,-0.006,,,,
"06-Jun-16,19:09:42",640,-0.127,-0.006,,,,
"06-Jun-16,19:09:43",641,-0.1,0.007,,,,
"06-Jun-16,19:09:44",642,-0.096,0.003,,,,
"06-Jun-16,19:09:45",643,-0.072,-0.006,,,,
"06-Jun-16,19:09:46",644,-0.065,-0.008,,,,
"06-Jun-16,19:09:47",645,-0.042,-0.014,,,,
"06-Jun-16,19:09:48",646,-0.054,-0.003,,,,
"06-Jun-16,19:09:49",647,-0.056,-0.004,,,,
"06-Jun-16,19:09:50",648,-0.059,-0.006,,,,
"06-Jun-16,19:09:51",649,-0.039,-0.007,,,,
"06-Jun-16,19:09:52",650,-0.073,-0.008,,,,
"06-Jun-16,19:09:53",651,-0.1,-0.007,,,,
"06-Jun-16,19:09:54",652,-0.087,0.006,,,,
"06-Jun-16,19:09:55",653,-0.099,0.021,,,,
"06-Jun-16,19:09:56",654,-0.093,0.006,,,,
"06-Jun-16,19:09:57",655,-0.093,-0.003,,,,
"06-Jun-16,19:09:58",656,-0.117,-0.001,,,,
"06-Jun-16,19:09:59",657,-0.082,0.007,,,,
"06-Jun-16,19:10:00",658,-0.097,0.006,,,,
"06-Jun-16,19:10:01",659,-0.089,0,,,,
"06-Jun-16,19:10:02",660,-0.116,0.004,,,,
"06-Jun-16,19:10:03",661,-0.087,0,,,,
"06-Jun-16,19:10:04",662,-0.066,-0.006,,,,
"06-Jun-16,19:10:05",663,-0.075,0,,,,
"06-Jun-16,19:10:06",664,-0.076,0.003,,,,
