Time(hh:mm:ss),Elapsed Time,Voltage1,Voltage2,Alarm,,Comment: OMEGA OM-DAQPRO-5300,Serial number: 7014521
"06-Jun-16,19:10:07",665,-0.087,-0.004,,,,
"06-Jun-16,19:10:08",666,-0.092,-0.001,,,,
"06-Jun-16,19:10:09",667,-0.104,-0.008,,,,
"06-Jun-16,19:10:10",668,-0.096,-0.004,,,,
"06-Jun-16,19:10:11",669,-0.08,-0.008,,,,
"06-Jun-16,19:10:12",670,-0.075,-0.016,,,,
"06-Jun-16,19:10:13",671,-0.072,-0.016,,,,
"06-Jun-16,19:10:14",672,-0.07,-0.014,,,,
"06-Jun-16,19:10:15",673,-0.061,-0.018,,,,
"06-Jun-16,19:10:16",674,-0.07,-0.011,,,,
"06-Jun-16,19:10:17",675,-0.07,-0.013,,,,
"06-Jun-16,19:10:18",676,-0.066,-0.008,,,,
"06-Jun-16,19:10:19",677,-0.054,-0.007,,,,
"06-Jun-16,19:10:20",678,-0.051,-0.007,,,,
"06-Jun-16,19:10:21",679,-0.054,-0.011,,,,
"06-Jun-16,19:10:22",680,-0.055,-0.006,,,,
"06-Jun-16,19:10:23",681,-0.065,-0.004,,,,
"06-Jun-16,19:10:24",682,-0.052,-0.011,,,,
"06-Jun-16,19:10:25",683,-0.044,-0.011,,,,
"06-Jun-16,19:10:26",684,-0.048,-0.013,,,,
"06-Jun-16,19:10:27",685,-0.056,-0.014,,,,
"06-Jun-16,19:10:28",686,-0.047,-0.008,,,,
"06-Jun-16,19:10:29",687,-0.042,-0.014,,,,
"06-Jun-16,19:10:30",688,-0.041,-0.017,,,,
"06-Jun-16,19:10:31",689,-0.044,-0.013,,,,
"06-Jun-16,19:10:32",690,-0.042,-0.014,,,,
"06-Jun-16,19:10:33",691,-0.042,-0.016,,,,
"06-Jun-16,19:10:34",692,-0.055,-0.014,,,,
"06-Jun-16,19:10:35",693,-0.047,-0.018,,,,
"06-Jun-16,19:10:36",694,-0.047,-0.014,,,,
"06-Jun-16,19:10:37",695,-0.047,-0.014,,,,
"06-Jun-16,19:10:38",696,-0.045,-0.013,,,,
"06-Jun-16,19:10:39",697,-0.034,-0.013,,,,
"06-Jun-16,19:10:40",698,-0.039,-0.011,,,,
"06-Jun-16,19:10:41",699,-0.047,-0.011,,,,
"06-Jun-16,19:10:42",700,-0.049,-0.006,,,,
"06-Jun-16,19:10:43",701,-0.051,-0.01,,,,
"06-Jun-16,19:10:44",702,-0.055,-0.013,,,,
"06-Jun-16,19:10:45",703,-0.055,-0.018,,,,
"06-Jun-16,19:10:46",704,-0.052,-0.018,,,,
"06-Jun-16,19:10:47",705,-0.052,-0.014,,,,
"06-Jun-16,19:10:48",706,-0.049,-0.016,,,,
"06-Jun-16,19:10:49",707,-0.056,-0.01,,,,
"06-Jun-16,19:10:50",708,-0.062,-0.014,,,,
"06-Jun-16,19:10:51",709,-0.054,-0.008,,,,
"06-Jun-16,19:10:52",710,-0.058,-0.01,,,,
"06-Jun-16,19:10:53",711,-0.059,-0.008,,,,
"06-Jun-16,19:10:54",712,-0.065,-0.008,,,,
"06-Jun-16,19:10:55",713,-0.07,-0.016,,,,
"06-Jun-16,19:10:56",714,-0.069,-0.017,,,,
"06-Jun-16,19:10:57",715,-0.063,-0.016,,,,
"06-Jun-16,19:10:58",716,-0.065,-0.008,,,,
"06-Jun-16,19:10:59",717,-0.055,-0.008,,,,
"06-Jun-16,19:11:00",718,-0.059,-0.011,,,,
"06-Jun-16,19:11:01",719,-0.052,-0.01,,,,
"06-Jun-16,19:11:02",720,-0.051,-0.011,,,,
"06-Jun-16,19:11:03",721,-0.039,-0.014,,,,
"06-Jun-16,19:11:04",722,-0.028,-0.011,,,,
"06-Jun-16,19:11:05",723,-0.021,-0.011,,,,
"06-Jun-16,19:11:06",724,-0.028,-0.011,,,,
"06-Jun-16,19:11:07",725,-0.027,-0.014,,,,
"06-Jun-16,19:11:08",726,-0.03,-0.013,,,,
"06-Jun-16,19:11:09",727,-0.031,-0.01,,,,
"06-Jun-16,19:11:10",728,-0.021,-0.011,,,,
"06-Jun-16,19:11:11",729,-0.027,-0.011,,,,
"06-Jun-16,19:11:12",730,-0.027,-0.007,,,,
"06-Jun-16,19:11:13",731,-0.03,-0.004,,,,
"06-Jun-16,19:11:14",732,-0.028,-0.011,,,,
"06-Jun-16,19:11:15",733,-0.025,-0.013,,,,
"06-Jun-16,19:11:16",734,-0.02,-0.014,,,,
"06-Jun-16,19:11:17",735,-0.017,-0.013,,,,
"06-Jun-16,19:11:18",736,-0.021,-0.008,,,,
"06-Jun-16,19:11:19",737,-0.024,-0.01,,,,
"06-Jun-16,19:11:20",738,-0.02,-0.011,,,,
"06-Jun-16,19:11:21",739,-0.02,-0.008,,,,
"06-Jun-16,19:11:22",740,-0.016,-0.008,,,,
"06-Jun-16,19:11:23",741,-0.008,-0.008,,,,
"06-Jun-16,19:11:24",742,-0.013,-0.01,,,,
"06-Jun-16,19:11:25",743,-0.017,-0.017,,,,
"06-Jun-16,19:11:26",744,-0.013,-0.014,,,,
"06-Jun-16,19:11:27",745,-0.014,-0.01,,,,
"06-Jun-16,19:11:28",746,-0.02,-0.014,,,,
"06-Jun-16,19:11:29",747,-0.01,-0.013,,,,
"06-Jun-16,19:11:30",748,-0.01,-0.014,,,,
"06-Jun-16,19:11:31",749,-0.016,-0.016,,,,
"06-Jun-16,19:11:32",750,-0.013,-0.014,,,,
"06-Jun-16,19:11:33",751,-0.017,-0.008,,,,
"06-Jun-16,19:11:34",752,-0.007,-0.014,,,,
"06-Jun-16,19:11:35",753,-0.013,-0.013,,,,
"06-Jun-16,19:11:36",754,-0.013,-0.01,,,,
"06-Jun-16,19:11:37",755,-0.01,-0.011,,,,
"06-Jun-16,19:11:38",756,-0.016,-0.01,,,,
"06-Jun-16,19:11:39",757,-0.01,-0.017,,,,
"06-Jun-16,19:11:40",758,-0.004,-0.016,,,,
"06-Jun-16,19:11:41",759,-0.006,-0.011,,,,
"06-Jun-16,19:11:42",760,-0.007,-0.014,,,,
"06-Jun-16,19:11:43",761,-0.003,-0.011,,,,
"06-Jun-16,19:11:44",762,-0.011,-0.014,,,,
"06-Jun-16,19:11:45",763,-0.013,-0.013,,,,
"06-Jun-16,19:11:46",764,-0.014,-0.003,,,,
"06-Jun-16,19:11:47",765,-0.011,-0.003,,,,
"06-Jun-16,19:11:48",766,-0.013,-0.006,,,,
"06-Jun-16,19:11:49",767,-0.007,0.013,,,,
"06-Jun-16,19:11:50",768,-0.006,0.01,,,,
"06-Jun-16,19:11:51",769,-0.003,-0.001,,,,
"06-Jun-16,19:11:52",770,-0.004,-0.001,,,,
"06-Jun-16,19:11:53",771,0.003,13.903,,,,
"06-Jun-16,19:11:54",772,0.003,13.903,,,,
"06-Jun-16,19:11:55",773,-0.001,6.15,,,,
"06-Jun-16,19:11:56",774,0.001,6.15,,,,
"06-Jun-16,19:11:57",775,0,2.349,,,,
"06-Jun-16,19:11:58",776,0.017,2.349,,,,
"06-Jun-16,19:11:59",777,0.017,1.13,,,,
"06-Jun-16,19:12:00",778,9.135,0.865,,,,
"06-Jun-16,19:12:01",779,9.135,0.682,,,,
"06-Jun-16,19:12:02",780,2.727,0.544,,,,
"06-Jun-16,19:12:03",781,2.727,0.454,,,,
"06-Jun-16,19:12:04",782,1.368,0.389,,,,
"06-Jun-16,19:12:05",783,0.988,0.352,,,,
"06-Jun-16,19:12:06",784,0.7,0.302,,,,
"06-Jun-16,19:12:07",785,0.34,0.265,,,,
"06-Jun-16,19:12:08",786,0.248,0.214,,,,
"06-Jun-16,19:12:09",787,0.255,0.192,,,,
"06-Jun-16,19:12:10",788,0.257,0.194,,,,
"06-Jun-16,19:12:11",789,0.29,0.175,,,,
"06-Jun-16,19:12:12",790,0.293,0.156,,,,
"06-Jun-16,19:12:13",791,0.32,0.145,,,,
"06-Jun-16,19:12:14",792,0.307,0.131,,,,
"06-Jun-16,19:12:15",793,0.3,0.121,,,,
"06-Jun-16,19:12:16",794,0.278,0.11,,,,
"06-Jun-16,19:12:17",795,0.234,0.507,,,,
"06-Jun-16,19:12:18",796,0.187,0.204,,,,
"06-Jun-16,19:12:19",797,0.19,0.124,,,,
"06-Jun-16,19:12:20",798,0.189,0.089,,,,
"06-Jun-16,19:12:21",799,0.168,0.076,,,,
"06-Jun-16,19:12:22",800,0.163,0.083,,,,
"06-Jun-16,19:12:23",801,0.185,0.072,,,,
"06-Jun-16,19:12:24",802,0.178,0.073,,,,
"06-Jun-16,19:12:25",803,0.175,0.063,,,,
"06-Jun-16,19:12:26",804,0.163,0.054,,,,
"06-Jun-16,19:12:27",805,0.145,0.055,,,,
"06-Jun-16,19:12:28",806,0.131,0.061,,,,
"06-Jun-16,19:12:29",807,0.132,0.061,,,,
"06-Jun-16,19:12:30",808,0.137,0.041,,,,
"06-Jun-16,19:12:31",809,0.124,0.045,,,,
"06-Jun-16,19:12:32",810,0.128,0.03,,,,
"06-Jun-16,19:12:33",811,0.113,0.021,,,,
"06-Jun-16,19:12:34",812,0.109,0.025,,,,
"06-Jun-16,19:12:35",813,0.106,0.02,,,,
"06-Jun-16,19:12:36",814,0.109,0.02,,,,
"06-Jun-16,19:12:37",815,0.107,0.014,,,,
"06-Jun-16,19:12:38",816,0.1,0.014,,,,
"06-Jun-16,19:12:39",817,0.097,0.013,,,,
"06-Jun-16,19:12:40",818,0.089,0.01,,,,
"06-Jun-16,19:12:41",819,0.085,0.004,,,,
"06-Jun-16,19:12:42",820,0.072,0.006,,,,
"06-Jun-16,19:12:43",821,0.072,0.007,,,,
"06-Jun-16,19:12:44",822,0.07,0.013,,,,
"06-Jun-16,19:12:45",823,0.069,0.01,,,,
"06-Jun-16,19:12:46",824,0.066,0.007,,,,
"06-Jun-16,19:12:47",825,0.063,0.007,,,,
"06-Jun-16,19:12:48",826,0.061,0.011,,,,
"06-Jun-16,19:12:49",827,0.056,0.018,,,,
"06-Jun-16,19:12:50",828,0.056,0.021,,,,
"06-Jun-16,19:12:51",829,0.061,0.011,,,,
"06-Jun-16,19:12:52",830,0.055,0.004,,,,
"06-Jun-16,19:12:53",831,0.054,0.004,,,,
"06-Jun-16,19:12:54",832,0.051,0.017,,,,
"06-Jun-16,19:12:55",833,0.041,0.003,,,,
"06-Jun-16,19:12:56",834,0.044,-0.001,,,,
"06-Jun-16,19:12:57",835,0.042,0.003,,,,
"06-Jun-16,19:12:58",836,0.041,0.001,,,,
"06-Jun-16,19:12:59",837,0.042,-0.001,,,,
"06-Jun-16,19:13:00",838,0.037,-0.003,,,,
"06-Jun-16,19:13:01",839,0.039,0,,,,
"06-Jun-16,19:13:02",840,0.037,0,,,,
"06-Jun-16,19:13:03",841,0.035,0.001,,,,
"06-Jun-16,19:13:04",842,0.038,0,,,,
"06-Jun-16,19:13:05",843,0.039,0.014,,,,
"06-Jun-16,19:13:06",844,0.044,0.011,,,,
"06-Jun-16,19:13:07",845,0.045,0.001,,,,
"06-Jun-16,19:13:08",846,0.039,0.007,,,,
"06-Jun-16,19:13:09",847,0.028,-0.003,,,,
"06-Jun-16,19:13:10",848,0.035,0,,,,
"06-Jun-16,19:13:11",849,0.025,0.007,,,,
"06-Jun-16,19:13:12",850,0.032,-0.001,,,,
"06-Jun-16,19:13:13",851,0.031,0,,,,
"06-Jun-16,19:13:14",852,0.03,0.004,,,,
"06-Jun-16,19:13:15",853,0.025,0.003,,,,
"06-Jun-16,19:13:16",854,0.023,0.006,,,,
"06-Jun-16,19:13:17",855,0.021,0.013,,,,
"06-Jun-16,19:13:18",856,0.023,0.008,,,,
"06-Jun-16,19:13:19",857,0.023,-0.004,,,,
"06-Jun-16,19:13:20",858,0.016,-0.007,,,,
"06-Jun-16,19:13:21",859,0.016,0.054,,,,
"06-Jun-16,19:13:22",860,0.024,0.054,,,,
"06-Jun-16,19:13:23",861,0.023,0.324,,,,
"06-Jun-16,19:13:24",862,0.017,0.109,,,,
"06-Jun-16,19:13:25",863,0.016,0.027,,,,
"06-Jun-16,19:13:26",864,0.014,-0.027,,,,
"06-Jun-16,19:13:27",865,0.013,-0.037,,,,
"06-Jun-16,19:13:28",866,0.014,-0.037,,,,
"06-Jun-16,19:13:29",867,0.008,-0.038,,,,
"06-Jun-16,19:13:30",868,0.011,-0.042,,,,
"06-Jun-16,19:13:31",869,0.008,-0.072,,,,
"06-Jun-16,19:13:32",870,0.011,-0.076,,,,
"06-Jun-16,19:13:33",871,0.008,-0.08,,,,
"06-Jun-16,19:13:34",872,0.01,-0.068,,,,
"06-Jun-16,19:13:35",873,0.013,-0.086,,,,
"06-Jun-16,19:13:36",874,0.016,-0.073,,,,
"06-Jun-16,19:13:37",875,0.017,-0.062,,,,
"06-Jun-16,19:13:38",876,0.011,-0.044,,,,
"06-Jun-16,19:13:39",877,0.014,-0.039,,,,
"06-Jun-16,19:13:40",878,0.008,-0.044,,,,
"06-Jun-16,19:13:41",879,0.008,-0.014,,,,
"06-Jun-16,19:13:42",880,0.006,-0.03,,,,
"06-Jun-16,19:13:43",881,0.007,-0.014,,,,
"06-Jun-16,19:13:44",882,0.01,-0.023,,,,
"06-Jun-16,19:13:45",883,0.004,-0.023,,,,
"06-Jun-16,19:13:46",884,0.006,16.198,,,,
"06-Jun-16,19:13:47",885,0.006,16.198,,,,
"06-Jun-16,19:13:48",886,0.006,26.444,,,,
"06-Jun-16,19:13:49",887,0.007,26.444,,,,
"06-Jun-16,19:13:50",888,0.008,31.343,,,,
"06-Jun-16,19:13:51",889,0.011,31.343,,,,
"06-Jun-16,19:13:52",890,0.008,36.418,,,,
"06-Jun-16,19:13:53",891,0.011,36.418,,,,
"06-Jun-16,19:13:54",892,0.008,34.202,,,,
"06-Jun-16,19:13:55",893,0.01,34.202,,,,
"06-Jun-16,19:13:56",894,0.006,30.696,,,,
"06-Jun-16,19:13:57",895,0.007,30.696,,,,
"06-Jun-16,19:13:58",896,0.011,30.642,,,,
"06-Jun-16,19:13:59",897,0.007,30.642,,,,
"06-Jun-16,19:14:00",898,0.01,30.562,,,,
"06-Jun-16,19:14:01",899,0.008,30.562,,,,
"06-Jun-16,19:14:02",900,0.01,31.661,,,,
"06-Jun-16,19:14:03",901,0.001,31.661,,,,
"06-Jun-16,19:14:04",902,0.004,31.894,,,,
"06-Jun-16,19:14:05",903,0.007,31.894,,,,
"06-Jun-16,19:14:06",904,0.007,10.93,,,,
"06-Jun-16,19:14:07",905,0.001,10.93,,,,
"06-Jun-16,19:14:08",906,0.001,2.507,,,,
"06-Jun-16,19:14:09",907,-0.004,2.507,,,,
"06-Jun-16,19:14:10",908,-0.004,0.847,,,,
"06-Jun-16,19:14:11",909,-0.007,0.589,,,,
"06-Jun-16,19:14:12",910,-0.006,0.44,,,,
"06-Jun-16,19:14:13",911,-0.004,0.342,,,,
"06-Jun-16,19:14:14",912,-0.003,0.293,,,,
"06-Jun-16,19:14:15",913,-0.003,0.244,,,,
"06-Jun-16,19:14:16",914,-0.001,0.207,,,,
"06-Jun-16,19:14:17",915,-0.004,0.185,,,,
"06-Jun-16,19:14:18",916,-0.006,0.158,,,,
"06-Jun-16,19:14:19",917,-0.004,0.134,,,,
"06-Jun-16,19:14:20",918,-0.006,0.121,,,,
"06-Jun-16,19:14:21",919,-0.008,0.106,,,,
"06-Jun-16,19:14:22",920,-0.003,0.094,,,,
"06-Jun-16,19:14:23",921,-0.004,0.086,,,,
"06-Jun-16,19:14:24",922,-0.007,0.076,,,,
"06-Jun-16,19:14:25",923,-0.014,0.069,,,,
"06-Jun-16,19:14:26",924,-0.01,0.059,,,,
"06-Jun-16,19:14:27",925,-0.011,0.052,,,,
"06-Jun-16,19:14:28",926,-0.014,0.039,,,,
"06-Jun-16,19:14:29",927,-0.01,0.044,,,,
"06-Jun-16,19:14:30",928,-0.011,0.044,,,,
"06-Jun-16,19:14:31",929,-0.011,0.044,,,,
"06-Jun-16,19:14:32",930,-0.007,0.035,,,,
"06-Jun-16,19:14:33",931,-0.01,0.037,,,,
"06-Jun-16,19:14:34",932,-0.008,0.031,,,,
"06-Jun-16,19:14:35",933,-0.01,0.021,,,,
"06-Jun-16,19:14:36",934,-0.007,0.017,,,,
"06-Jun-16,19:14:37",935,-0.013,0.023,,,,
"06-Jun-16,19:14:38",936,-0.013,0.017,,,,
"06-Jun-16,19:14:39",937,-0.013,0.013,,,,
"06-Jun-16,19:14:40",938,-0.011,0.008,,,,
"06-Jun-16,19:14:41",939,-0.008,0.013,,,,
"06-Jun-16,19:14:42",940,-0.007,0.017,,,,
"06-Jun-16,19:14:43",941,-0.008,0.007,,,,
"06-Jun-16,19:14:44",942,-0.003,-0.001,,,,
"06-Jun-16,19:14:45",943,-0.004,0,,,,
"06-Jun-16,19:14:46",944,-0.006,0.003,,,,
"06-Jun-16,19:14:47",945,-0.006,0.001,,,,
"06-Jun-16,19:14:48",946,-0.003,-0.004,,,,
"06-Jun-16,19:14:49",947,-0.006,0.004,,,,
"06-Jun-16,19:14:50",948,-0.001,-0.01,,,,
"06-Jun-16,19:14:51",949,-0.006,-0.006,,,,
"06-Jun-16,19:14:52",950,0.003,0,,,,
"06-Jun-16,19:14:53",951,-0.003,0,,,,
"06-Jun-16,19:14:54",952,-0.004,-0.001,,,,
"06-Jun-16,19:14:55",953,-0.004,-0.007,,,,
"06-Jun-16,19:14:56",954,-0.004,0.011,,,,
"06-Jun-16,19:14:57",955,0.003,0.01,,,,
"06-Jun-16,19:14:58",956,-0.004,-0.004,,,,
"06-Jun-16,19:14:59",957,-0.006,-0.016,,,,
"06-Jun-16,19:15:00",958,-0.011,-0.013,,,,
"06-Jun-16,19:15:01",959,-0.011,-0.007,,,,
"06-Jun-16,19:15:02",960,-0.01,-0.011,,,,
"06-Jun-16,19:15:03",961,-0.011,-0.007,,,,
"06-Jun-16,19:15:04",962,-0.011,-0.008,,,,
"06-Jun-16,19:15:05",963,-0.004,-0.01,,,,
"06-Jun-16,19:15:06",964,-0.007,-0.006,,,,
"06-Jun-16,19:15:07",965,-0.008,-0.013,,,,
"06-Jun-16,19:15:08",966,-0.011,-0.011,,,,
"06-Jun-16,19:15:09",967,-0.007,-0.011,,,,
"06-Jun-16,19:15:10",968,-0.008,-0.008,,,,
"06-Jun-16,19:15:11",969,-0.007,-0.01,,,,
"06-Jun-16,19:15:12",970,-0.008,-0.01,,,,
"06-Jun-16,19:15:13",971,-0.003,-0.011,,,,
"06-Jun-16,19:15:14",972,-0.008,-0.011,,,,
"06-Jun-16,19:15:15",973,-0.008,-0.01,,,,
"06-Jun-16,19:15:16",974,-0.008,-0.01,,,,
"06-Jun-16,19:15:17",975,-0.008,-0.007,,,,
"06-Jun-16,19:15:18",976,-0.007,0.003,,,,
"06-Jun-16,19:15:19",977,-0.007,0.003,,,,
"06-Jun-16,19:15:20",978,-0.006,7.26,,,,
"06-Jun-16,19:15:21",979,-0.006,7.26,,,,
"06-Jun-16,19:15:22",980,-0.011,11.485,,,,
"06-Jun-16,19:15:23",981,-0.011,11.485,,,,
"06-Jun-16,19:15:24",982,-0.007,12.071,,,,
"06-Jun-16,19:15:25",983,-0.008,11.939,,,,
"06-Jun-16,19:15:26",984,-0.01,11.939,,,,
"06-Jun-16,19:15:27",985,-0.011,12.474,,,,
"06-Jun-16,19:15:28",986,-0.003,12.474,,,,
"06-Jun-16,19:15:29",987,-0.007,13.97,,,,
"06-Jun-16,19:15:30",988,-0.006,13.97,,,,
"06-Jun-16,19:15:31",989,-0.007,9.33,,,,
"06-Jun-16,19:15:32",990,-0.007,9.33,,,,
"06-Jun-16,19:15:33",991,-0.008,7.417,,,,
"06-Jun-16,19:15:34",992,-0.011,7.577,,,,
"06-Jun-16,19:15:35",993,-0.011,7.577,,,,
"06-Jun-16,19:15:36",994,-0.011,9.53,,,,
"06-Jun-16,19:15:37",995,-0.016,9.53,,,,
"06-Jun-16,19:15:38",996,-0.004,11.114,,,,
"06-Jun-16,19:15:39",997,-0.01,11.114,,,,
"06-Jun-16,19:15:40",998,-0.008,8.972,,,,
"06-Jun-16,19:15:41",999,-0.01,9.137,,,,
"06-Jun-16,19:15:42",1000,-0.008,9.137,,,,
