Plot_Name,Chart_Title,Chart_Status,Chart_Type,Legend,Legend_Location,Experiments_To_Compare,Bars,Anomalies,Anomaly_Exp,New_Bars,Max,Min
Setback_Distance_Comparison,Setback Distance Comparison,,Preliminary Testing,150gpm @ 50psi|150gpm @ 100psi,center left,Exp_01_102615|Exp_02_102615,1|3|5|7|9,0,,,15000,0
Opening_Occlusion,Opening Occlusion,,Preliminary Testing,150gpm @ 50psi,upper left,Exp_03_102615,3|2|1,0,,,15000,0
Nozzle_Movement_Comparison_1,Nozzle Movement Comparison - Rotation Speed,,Preliminary Testing,210 gpm @ 50 psi,upper right,Exp_25_102715,1|2|3,0,,,12000,0
Nozzle_Movement_Comparison_2,Nozzle Movement Comparison - Patterns,,Preliminary Testing,210 gpm @ 50 psi,upper right,Exp_26_102715,1|2,0,,,10000,0
Hose_Stream_Type_Comparison,,,Hose Stream Comparison,150gpm @ 50psi|150gpm @ 50psi|150gpm @ 50psi,upper left,Exp_08_102615|Exp_04_102615|Exp_04_102615,1,0,Exp_04_102615,5,10000,0
Manufacturer_1_5_Combination_Nozzle_95gpm_100psi,Combination Nozzle: 95gpm @ 100psi,,Manufacturer Comparison,MFI|MFII|MFIII,upper left,Exp_07_102615|Exp_19_102715|Exp_12_102615,1|2|3|4,1,Exp_07_102615,1|2|5|6,22000,0
Manufacturer_1_5_Combination_Nozzle_150gpm_50psi,Combination Nozzle: 150gpm @ 50psi,,Manufacturer Comparison,MFI|MFII|MFIII,upper left,Exp_04_102615|Exp_21_102715|Exp_14_102615,1|2|3|4,1,Exp_04_102615,1|2|5|6,22000,0
Manufacturer_1_5_Combination_Nozzle_150gpm_75psi,Combination Nozzle: 150gpm @ 75psi,,Manufacturer Comparison,MFI|MFII|MFIII,upper left,Exp_05_102615|Exp_20_102715|Exp_13_102615,1|2|3|4,1,Exp_05_102615,1|2|5|6,22000,0
Manufacturer_1_5_Combination_Nozzle_150gpm_100psi,Combination Nozzle: 150gpm @ 100psi,,Manufacturer Comparison,MFI|MFII|MFIII,upper left,Exp_06_102615|Exp_18_102715|Exp_11_102615,1|2|3|4,1,Exp_06_102615,1|2|5|6,22000,0
Manufacturer_1_5_Smooth_Bore_Nozzle_7_8_150gpm_50psi,"Smooth Bore Nozzle: 7/8"" 150gpm @ 50psi",,Manufacturer Comparison,MFI|MFII|MFIII,upper left,Exp_08_102615|Exp_22_102715|Exp_15_102615,1|2,0,,,10000,0
Manufacturer_1_5_Smooth_Bore_Nozzle_15_16_180gpm_50psi,"Smooth Bore Nozzle: 15/16"" 180gpm @ 50psi",,Manufacturer Comparison,MFI|MFII|MFIII,upper left,Exp_09_102615|Exp_23_102715|Exp_16_102615,1|2,0,,,10000,0
Manufacturer_1_5_Smooth_Bore_Nozzle_1_210gpm_50psi,"Smooth Bore Nozzle: 1"" 210gpm @ 50psi",,Manufacturer Comparison,MFI|MFII|MFIII,upper left,Exp_10_102615|Exp_24_102715|Exp_17_102615,1|2,0,,,10000,0
Total_Entrainment_1_5_Combination_Nozzle_Interior,"1.5"" Combination Nozzle Interior",,Total Air Entrainment,150 gpm @ 50 psi|150 gpm @ 75 psi|150 gpm @ 100 psi|95 gpm @ 100 psi,upper left,Exp_04_102615|Exp_05_102615|Exp_06_102615|Exp_07_102615,1|2|5|6,0,,,20000,0
Total_Entrainment_1_5_Combination_Nozzle_Interior_Patterns,Combination Nozzle Interior ,,Total Air Entrainment,150 gpm @ 50 psi|150 gpm @ 75 psi|150 gpm @ 100 psi|95 gpm @ 100 psi,upper left,Exp_04_102615|Exp_05_102615|Exp_06_102615|Exp_07_102615,1|2,0,,,9000,0
Combination_SS_Fixed_Moved_Comp,,,Total Air Entrainment,150 gpm @ 50 psi,upper left,Exp_04_102615,1|2,0,,,8000,0
Combination_SS_Pattern_Comp,,,Total Air Entrainment,150 gpm @ 50 psi,upper right,Exp_04_102615,2|3|4,0,,,8000,0
Combination_NF_Pattern_Comp,,,Total Air Entrainment,150 gpm @ 50 psi,upper left,Exp_04_102615,5|6,0,,,15000,0
Total_Entrainment_1_5_Smooth_Bore_Nozzle_Interior,"1.5"" Smooth Bore Nozzle Interior",,Total Air Entrainment,150 gpm @ 50 psi|180 gpm @ 50 psi|210 gpm @ 50 psi,upper left,Exp_08_102615|Exp_09_102615|Exp_10_102615,1|2,0,,,8000,0
Total_Entrainment_1_5_Smooth_Bore_Nozzle_Interior_Patterns,"1.5"" Smooth Bore Nozzle Interior",,Total Air Entrainment,150 gpm @ 50 psi|180 gpm @ 50 psi|210 gpm @ 50 psi,upper left,Exp_08_102615|Exp_09_102615|Exp_10_102615,2|3|4,0,,,8000,0
Combination_SB_Fixed_Moved_Comp,,,Total Air Entrainment,150 gpm @ 50 psi,upper left,Exp_08_102615,1|2,0,,,8000,0
Combination_SB_Pattern_Comp,,,Total Air Entrainment,150 gpm @ 50 psi,upper right,Exp_08_102615,2|3|4,0,,,8000,0
Total_Entrainment_2_5_Combination_Nozzle_Interior,"2.5"" Combination Nozzle Interior",,Total Air Entrainment,250 gpm @ 50 psi|250 gpm @ 75 psi|250 gpm @ 100 psi,upper left,Exp_27_102715|Exp_28_102715|Exp_29_102715,1|2|5|6,0,,,25000,0
Total_Entrainment_2_5_Smooth_Bore_Nozzle_Interior,"2.5"" Smooth Bore Nozzle Interior",,Total Air Entrainment,260 gpm @ 50 psi|320 gpm @ 50 psi,upper left,Exp_30_102715|Exp_31_102715,1|2|3|4,0,,,10000,0
Total_Entrainment_MS_Combination_Nozzle_Interior_500gpm_100psi,MS Combination Nozzle Interior,ignore,Total Air Entrainment,500gpm @ 100psi,upper left,Exp_36_102715,2|3,0,,,0,0
Total_Entrainment_MS_Combination_Nozzle_Interior,MS Combination Nozzle Interior,ignore,Total Air Entrainment,500gpm @ 100psi|750gpm @ 100psi,upper left,Exp_36_102715|Exp_37_102715,2,0,,,0,0
Total_Entrainment_MS_Smooth_Bore_Nozzle_Interior,MS Smooth Bore Nozzle Interior,ignore,Total Air Entrainment,600gpm @ 80psi|800gpm @ 80psi,upper left,Exp_34_102715|Exp_35_102715,2,0,,,0,0
Total_Entrainment_1_5_Smooth_Bore_Nozzle_Exterior,"1.5"" Smooth Bore Nozzle Exterior",,Total Air Entrainment,180 gpm @ 50 psi,upper left,Exp_38_102715,1|2|3|4,0,,,20000,0
Total_Entrainment_2_5_Combination_Nozzle_Exterior,"2.5"" Combination Nozzle Exterior",,Total Air Entrainment,250 gpm @ 75 psi,upper left,Exp_39_102715,1|2|3|4|5|6,0,,,25000,0
Total_Entrainment_2_5_Smooth_Bore_Nozzle_Exterior,"2.5"" Smooth Bore Nozzle Exterior",,Total Air Entrainment,320 gpm @ 50 psi,upper left,Exp_40_102715,1|2,0,,,20000,0
1_5_2_5_Smooth_Bore_Nozzle_Exterior,,,Total Air Entrainment,180 gpm @ 50 psi|320 gpm @ 50 psi,upper left,Exp_38_102715|Exp_40_102715,1|2,0,,,20000,0
Room_Configuration_1_5_Combination_Nozzle_Interior_1,"1.5"" Combination Nozzle Interior",ignore,Room Configuration,150gpm @ 50psi,center left,Exp_88_102915,1|3|6|7,0,,,1000,-2000
Room_Configuration_1_5_Combination_Nozzle_Interior_2,"1.5"" Combination Nozzle Interior",ignore,Room Configuration,150gpm @ 50psi,center left,Exp_89_102915,1|3,0,,,1000,-2000
Room_Configuration_1_5_Combination_Nozzle_Interior_3,"1.5"" Combination Nozzle Interior",ignore,Room Configuration,150gpm @ 50psi,center left,Exp_91_102915,1|3|4|6,0,,,1000,-2000
Room_Configuration_1_5_Combination_Nozzle_Interior_4,"1.5"" Combination Nozzle Interior",ignore,Room Configuration,150gpm @ 75psi,center left,Exp_85_102915,1|3|5|7,0,,,1000,-2000
Room_Configuration_1_5_Combination_Nozzle_Exterior,"1.5"" Combination Nozzle Exterior",ignore,Room Configuration,150gpm @ 50psi,center left,Exp_92_102915,1|3|5|7,0,,,1000,-2000
Vent_Configuration_1_5_Combination_Nozzle_Interior,"1.5"" Combination Nozzle Interior: 150gpm @ 75psi",,Vent Configuration,"CDT,SWB|DDT,DDB|DDT,SDB|DDT,SWB|NDT,DDB|NDT,SDB|NDT,SWB|SDT,DDB|SDT,SDB|SDT,DWB|SDT,SWB",center left,Exp_79_102815|Exp_70_102815|Exp_78_102815|Exp_77_102815|Exp_74_102815|Exp_73_102815|Exp_75_102815|Exp_71_102815|Exp_72_102815|Exp_84_102815|Exp_76_102815,1|2|3|4,0,,,15000,0
Vent_Configuration_1_5_Combination_Nozzle_Interior_Controlled_Door,"1.5"" Combination Nozzle Interior: 150gpm @ 75psi",,Vent Configuration,"CDT,SWB",center left,Exp_79_102815,1|2|3|4,0,,,15000,0
Vent_Configuration_1_5_Combination_Nozzle_Interior_Double_Door_Top,"1.5"" Combination Nozzle Interior: 150gpm @ 75psi",,Vent Configuration,"DDT,DDB|DDT,SDB|DDT,SWB",center left,Exp_70_102815|Exp_78_102815|Exp_77_102815,1|2|3|4,0,,,15000,0
Vent_Configuration_1_5_Combination_Nozzle_Interior_No_Door_Top,"1.5"" Combination Nozzle Interior: 150gpm @ 75psi",,Vent Configuration,"NDT,DDB|NDT,SDB|NDT,SWB",center left,Exp_74_102815|Exp_73_102815|Exp_75_102815,1|2|3|4,0,,,15000,0
Vent_Configuration_1_5_Combination_Nozzle_Interior_Single_Door_Top,"1.5"" Combination Nozzle Interior: 150gpm @ 75psi",,Vent Configuration,"SDT,DDB|SDT,SDB|SDT,DWB|SDT,SWB",center left,Exp_71_102815|Exp_72_102815|Exp_84_102815|Exp_76_102815,1|2|3|4,0,,,15000,0
Vent_Configuration_1_5_Smooth_Bore_Nozzle_Interior,"1.5"" Smooth Bore Nozzle Interior: 15/16"" 180gpm @ 50psi",,Vent Configuration,"CDT,SWB|DDT,SWB|SDT,DWB|SDT,SWB",center left,Exp_80_102815|Exp_82_102815|Exp_83_102815|Exp_81_102815,1|2,0,,,15000,0
Vent_Configuration_1_5_Combination_Nozzle_Exterior,"1.5"" Combination Nozzle Exterior: 150gpm @ 75psi",,Vent Configuration,"DDT,DDB|DDT,SDB|NDT,DDB|NDT,SDB|NDT,SWB|SDT,DDB|SDT,SDB|SDT,DWB|SDT,SWB|SWT,DWB|SWT,SWB",center left,Exp_47_102815|Exp_48_102815|Exp_46_102815|Exp_45_102815|Exp_55_102815|Exp_43_102815|Exp_44_102815|Exp_51_102815|Exp_54_102815|Exp_50_102815|Exp_49_102815,1|2|5|6,1,Exp_55_102815|Exp_51_102815|Exp_54_102815|Exp_50_102815|Exp_49_102815,1|2|3|4,15000,0
Vent_Configuration_1_5_Combination_Nozzle_Exterior_Double_Door,"1.5"" Combination Nozzle Exterior: 150gpm @ 75psi",,Vent Configuration,"DDT,DDB|DDT,SDB",center left,Exp_47_102815|Exp_48_102815,1|2|5|6,0,,,15000,0
Vent_Configuration_1_5_Combination_Nozzle_Exterior_No_Door_Top,"1.5"" Combination Nozzle Exterior: 150gpm @ 75psi",,Vent Configuration,"NDT,DDB|NDT,SDB|NDT,SWB",center left,Exp_46_102815|Exp_45_102815|Exp_55_102815,1|2|5|6,1,Exp_55_102815,1|2|3|4,15000,0
Vent_Configuration_1_5_Combination_Nozzle_Exterior_Single_Door_Top,"1.5"" Combination Nozzle Exterior: 150gpm @ 75psi",,Vent Configuration,"SDT,DDB|SDT,SDB|SDT,DWB|SDT,SWB",center left,Exp_43_102815|Exp_44_102815|Exp_51_102815|Exp_54_102815,1|2|5|6,1,Exp_51_102815|Exp_54_102815,1|2|3|4,15000,0
Vent_Configuration_1_5_Combination_Nozzle_Exterior_Single_Window_Top,"1.5"" Combination Nozzle Exterior: 150gpm @ 75psi",,Vent Configuration,"SWT,DWB|SWT,SWB",center left,Exp_50_102815|Exp_49_102815,1|2|3|4,0,,,15000,0
Vent_Configuration_1_5_Smooth_Bore_Nozzle_Exterior,"1.5"" Smooth Bore Nozzle Exterior: 15/16"" 180gpm @ 50psi",,Vent Configuration,"NDT,SWB|SDT,DWB|SDT,SWB",center left,Exp_56_102815|Exp_52_102815|Exp_53_102815,1|2,0,,,15000,0
Vent_Configuration_2_5_Combination_Nozzle_Exterior,"2.5"" Combination Nozzle Exterior: 250gpm @ 75psi",,Vent Configuration,"SWT,SDB|SDT,SWB",center left,Exp_64_102815|Exp_63_102815,1|2|3|4,0,,,15000,0
Vent_Configuration_2_5_Smooth_Bore_Nozzle_Exterior,"2.5"" Smooth Bore Nozzle Exterior: 1 1/4"" 320gpm @ 50psi",,Vent Configuration,"SWT,SDB|SDT,SWB",center left,Exp_65_102815,1|2,0,,,15000,0
Vent_Configuration_PM_Combination_Nozzle_Exterior,PM Combination Nozzle Exterior: 500gpm @ 80psi,ignore,Vent Configuration,"SWT,SDB|SDT,SWB",center left,Exp_66_102815|Exp_69_102815,1|2,0,,,0,0
Vent_Configuration_PM_Smooth_Bore_Nozzle_Exterior,"PM Smooth Bore Nozzle Exterior: 1 3/8"" 500gpm @ 80psi",ignore,Vent Configuration,"SWT,SDB|SDT,SWB",center left,Exp_67_102815|Exp_68_102815,1,0,,,0,0
Vent_Configuration_1_5_Combination_Nozzle_Transitional,"1.5"" Combination Nozzle Transitional: 150gpm @ 75psi",,Vent Configuration,"SWT,SWB|NDT,SWB|SDT,SWB",center left,Exp_62_102815|Exp_58_102815|Exp_59_102815,1|3|5,0,,,15000,0
Vent_Configuration_1_5_Smooth_Bore_Nozzle_Transitional,"1.5"" Smooth Bore Nozzle Transitional: 15/16"" 180gpm @ 50psi",,Vent Configuration,"SWT,SWB|NDT,SWB|SDT,SWB",center left,Exp_61_102815|Exp_57_102815|Exp_60_102815,1|3|5,0,,,15000,0