Seconds,FireAttack_Bed1,FireAttack_Bed2,Couch1_CenterIgnite,Couch3_RightIgnite,Couch2_LeftIgnite,StripedChair_1,StripedChair_2,StripedChair_3,YellowChair_1,YellowChair_2
1.0,229.0,231.2,96.4,99.0,101.0,62.4,61.2,62.4,54.6,57.0
2.0,229.0,231.0,96.2,98.8,101.0,62.4,61.2,62.4,54.6,57.0
3.0,229.0,231.0,96.2,98.8,101.0,62.2,61.2,62.4,54.8,57.0
4.0,229.0,231.0,96.2,98.8,101.0,62.4,61.2,62.4,54.8,57.0
5.0,229.0,231.2,96.4,98.8,101.0,62.4,61.2,62.4,54.6,57.0
6.0,229.0,231.2,96.2,98.8,101.0,62.4,61.2,62.6,54.6,57.0
7.0,229.0,231.2,96.2,98.8,101.0,62.4,61.2,62.2,54.6,57.0
8.0,229.0,231.2,96.2,98.8,101.0,62.4,61.2,62.2,54.6,57.0
9.0,229.0,231.2,96.2,98.8,101.0,62.4,61.2,62.4,54.8,57.0
10.0,229.0,231.0,96.4,98.8,101.0,62.2,61.0,62.4,54.6,57.0
11.0,229.0,231.2,96.4,98.8,101.0,62.2,61.2,62.6,54.6,57.0
12.0,229.0,231.2,96.4,98.8,101.0,62.4,61.2,62.4,54.8,57.0
13.0,229.0,231.2,96.4,98.8,101.0,62.2,61.2,62.4,54.8,57.0
14.0,229.0,231.2,96.4,98.8,101.0,62.2,61.2,62.4,54.6,57.0
15.0,229.0,231.2,96.4,98.8,101.0,62.4,61.2,62.4,54.6,57.0
16.0,229.0,231.0,96.4,99.0,101.0,62.4,61.2,62.6,54.8,57.0
17.0,229.0,231.0,96.4,98.8,101.0,62.4,61.2,62.6,54.4,57.0
18.0,229.0,231.0,96.4,98.8,101.0,62.2,61.2,62.4,54.6,57.0
19.0,229.0,231.0,96.4,99.0,101.0,62.2,61.2,62.2,54.6,57.0
20.0,229.0,231.0,96.4,99.0,100.8,62.2,61.2,62.6,54.6,57.0
21.0,229.0,231.2,96.2,98.8,101.0,62.4,61.2,62.6,54.6,57.0
22.0,229.0,231.2,96.2,98.8,101.0,62.4,61.0,62.4,54.6,57.0
23.0,229.0,231.2,96.2,98.8,101.0,62.4,61.0,62.4,54.6,57.0
24.0,229.0,231.2,96.2,98.8,101.0,62.4,61.0,62.4,54.6,57.0
25.0,229.0,231.0,96.2,98.8,101.0,62.4,61.0,62.4,54.8,57.0
26.0,229.0,231.2,96.4,98.8,101.0,62.4,61.2,62.4,55.0,57.0
27.0,229.0,231.2,96.4,98.8,100.8,62.4,61.2,62.6,54.8,57.0
28.0,229.0,231.2,96.4,98.8,101.0,62.4,61.2,62.6,54.6,57.0
29.0,229.0,231.2,96.4,98.8,101.0,62.4,61.2,62.6,54.8,57.0
30.0,229.0,231.2,96.4,98.8,101.0,62.2,61.0,62.4,55.0,57.0
31.0,229.0,231.2,96.4,98.8,101.0,62.4,61.0,62.4,54.8,57.0
32.0,229.0,231.2,96.4,98.8,101.0,62.4,61.0,62.4,54.6,57.0
33.0,229.0,231.2,96.4,99.0,101.0,62.4,61.0,62.6,54.8,57.0
34.0,229.0,231.2,96.4,98.8,101.0,62.4,61.0,62.6,54.6,56.8
35.0,229.0,231.2,96.2,98.8,101.0,62.2,61.0,62.4,54.6,56.8
36.0,229.0,231.2,96.2,98.8,101.0,62.2,61.0,62.4,55.0,56.8
37.0,229.0,231.2,96.2,99.0,101.0,62.4,61.0,62.6,55.2,56.8
38.0,229.0,231.2,96.2,98.8,101.0,62.4,61.0,62.6,54.8,56.8
39.0,229.0,231.2,96.2,98.8,101.0,62.4,61.0,62.6,55.0,57.0
40.0,229.0,231.2,96.4,98.8,101.0,62.4,61.0,62.4,55.2,56.8
41.0,229.0,231.2,96.4,98.8,101.0,62.4,61.0,62.6,55.4,56.8
42.0,229.0,231.2,96.4,98.8,101.0,62.4,61.0,62.6,55.0,57.0
43.0,229.0,231.2,96.4,98.8,101.0,62.2,61.0,62.4,55.0,57.0
44.0,229.0,231.2,96.4,98.8,101.0,62.2,61.0,62.6,55.0,57.0
45.0,229.0,231.2,96.4,98.8,101.0,62.2,61.0,62.4,55.0,57.0
46.0,229.0,231.2,96.4,98.8,101.0,62.4,61.0,62.4,55.0,57.0
47.0,229.0,231.2,96.2,98.8,101.0,62.4,61.0,62.4,55.0,57.0
48.0,229.0,231.2,96.2,98.8,101.0,62.2,61.0,62.4,55.0,57.0
49.0,229.0,231.2,96.2,99.0,101.0,62.2,61.0,62.4,55.0,57.0
50.0,229.0,231.2,96.2,99.0,101.0,62.2,61.2,62.4,55.0,57.0
51.0,229.0,231.2,96.2,99.0,101.0,62.2,61.0,62.4,55.0,57.0
52.0,229.0,231.2,96.2,98.8,101.0,62.2,61.0,62.4,55.0,57.0
53.0,229.0,231.2,96.4,98.8,101.0,62.2,61.2,62.4,55.0,57.0
54.0,229.0,231.2,96.4,98.8,101.0,62.2,61.2,62.4,55.0,57.0
55.0,229.0,231.0,96.4,98.8,101.0,62.2,61.2,62.4,55.2,57.0
56.0,229.0,231.0,96.4,98.8,101.0,62.2,61.0,62.4,55.0,57.0
57.0,229.0,231.0,96.4,98.8,101.0,62.2,60.8,62.4,55.0,56.8
58.0,229.0,231.2,96.2,98.8,101.0,62.2,61.0,62.2,54.8,56.8
59.0,229.0,231.2,96.2,98.8,101.0,62.2,61.0,62.2,54.8,56.8
60.0,229.0,231.0,96.2,98.8,101.0,62.2,61.2,62.4,55.0,57.0
61.0,229.0,231.0,96.2,98.8,101.0,62.2,61.0,62.4,55.0,57.0
62.0,229.0,231.2,96.4,98.8,101.0,62.2,61.0,62.4,55.0,57.0
63.0,229.0,231.2,96.4,98.8,101.0,62.4,61.0,62.4,55.0,56.8
64.0,229.0,231.0,96.4,98.8,101.0,62.4,61.0,62.4,55.2,57.0
65.0,229.0,231.2,96.4,98.8,101.0,62.4,60.8,62.6,55.2,57.0
66.0,229.0,231.0,96.4,98.8,101.0,62.4,61.0,62.6,55.0,57.0
67.0,229.0,231.0,96.4,98.8,101.0,62.4,61.0,62.4,55.0,57.0
68.0,229.0,231.2,96.4,98.8,101.0,62.4,61.0,62.4,55.2,57.0
69.0,229.0,231.2,96.4,98.8,101.0,62.4,61.0,62.4,55.0,57.0
70.0,229.0,231.2,96.4,98.8,101.0,62.4,61.0,62.4,55.2,57.0
71.0,229.0,231.2,96.4,98.8,101.0,62.4,61.0,62.4,55.0,57.0
72.0,229.0,231.2,96.4,98.8,101.0,62.2,61.0,62.4,55.2,56.8
73.0,229.0,231.2,96.4,99.0,101.0,62.4,61.0,62.4,55.0,57.0
74.0,229.0,231.2,96.4,98.8,101.0,62.4,61.0,62.4,55.0,56.8
75.0,229.0,231.2,96.4,98.8,101.0,62.4,61.0,62.4,55.0,57.0
76.0,229.0,231.2,96.4,98.8,101.0,62.4,61.0,62.4,55.2,57.0
77.0,229.0,231.2,96.4,98.8,101.0,62.4,61.0,62.6,55.0,57.0
78.0,229.0,231.2,96.4,98.8,101.0,62.4,61.0,62.4,55.0,57.0
79.0,229.0,231.0,96.4,98.8,101.0,62.4,61.0,62.4,55.0,57.0
80.0,229.0,231.2,96.4,98.8,101.0,62.4,61.0,62.4,55.0,57.0
81.0,229.0,231.2,96.4,98.8,101.0,62.4,61.0,62.4,55.2,57.0
82.0,229.0,231.2,96.4,98.8,101.0,62.4,61.0,62.4,55.2,57.0
83.0,229.0,231.2,96.4,98.8,101.0,62.4,61.0,62.4,55.2,57.0
84.0,229.0,231.0,96.4,98.8,101.0,62.4,60.8,62.4,55.0,56.8
85.0,229.0,231.0,96.4,98.8,101.0,62.4,61.0,62.4,55.2,56.8
86.0,229.0,231.0,96.4,98.8,101.0,62.4,61.0,62.6,55.0,56.8
87.0,229.0,231.2,96.2,98.8,101.0,62.4,61.0,62.4,55.0,56.8
88.0,229.0,231.2,96.4,99.0,101.0,62.4,61.0,62.6,55.0,56.8
89.0,229.0,231.2,96.4,99.0,101.0,62.4,61.0,62.6,55.0,56.8
90.0,229.0,231.0,96.4,99.0,101.0,62.4,61.0,62.6,55.0,57.0
91.0,229.0,231.2,96.4,99.0,101.0,62.4,61.0,62.6,55.0,57.0
92.0,229.0,231.2,96.4,99.0,101.0,62.4,61.0,62.6,55.0,56.8
93.0,229.0,231.2,96.4,99.0,101.0,62.4,61.0,62.6,55.0,56.8
94.0,229.0,231.2,96.4,98.8,101.0,62.4,61.0,62.6,55.0,56.8
95.0,229.0,231.2,96.4,98.8,101.0,62.4,61.0,62.4,55.0,56.8
96.0,229.0,231.2,96.4,98.8,101.0,62.4,61.0,62.4,55.0,56.8
97.0,229.0,231.2,96.4,98.8,101.0,62.4,61.0,62.4,55.0,56.8
98.0,229.0,231.2,96.4,98.8,101.0,62.4,61.0,62.6,55.0,56.8
99.0,229.0,231.2,96.4,98.8,101.0,62.4,61.0,62.6,55.0,56.8
100.0,229.0,231.2,96.4,98.8,101.0,62.4,61.0,62.4,55.0,56.8
101.0,229.0,231.2,96.4,98.8,101.0,62.4,61.0,62.4,55.0,56.8
102.0,229.0,231.2,96.4,98.8,101.0,62.4,61.0,62.6,55.2,56.8
103.0,229.0,231.2,96.4,98.8,101.0,62.4,61.0,62.4,55.2,56.8
104.0,229.0,231.2,96.4,98.8,101.0,62.4,61.0,62.2,55.2,57.0
105.0,229.0,231.0,96.4,98.8,101.0,62.4,61.0,62.4,55.2,57.0
106.0,229.0,231.0,96.4,98.8,101.0,62.4,61.0,62.4,55.2,57.0
107.0,229.0,231.0,96.2,98.8,101.0,62.4,60.8,62.4,55.0,57.0
108.0,229.0,231.2,96.2,98.8,101.0,62.4,60.8,62.4,55.2,57.0
109.0,229.0,231.2,96.2,98.8,101.0,62.4,60.8,62.4,55.2,57.0
110.0,229.0,231.0,96.2,98.8,101.0,62.2,61.0,62.4,55.2,57.0
111.0,229.0,231.0,96.2,98.8,101.0,62.2,61.0,62.4,55.2,56.8
112.0,229.0,231.2,96.2,98.8,101.0,62.2,61.0,62.4,55.2,56.8
113.0,229.0,231.2,96.2,99.0,101.0,62.2,61.0,62.4,55.2,56.8
114.0,229.0,231.0,96.2,98.8,101.0,62.4,60.8,62.4,55.2,56.8
115.0,229.0,231.0,96.2,99.0,101.0,62.4,60.8,62.6,55.2,56.8
116.0,229.0,231.2,96.2,98.8,101.0,62.2,60.8,62.4,55.0,56.8
117.0,229.0,231.2,96.2,98.8,101.0,62.4,60.8,62.4,55.0,56.8
118.0,229.0,231.2,96.2,99.0,101.0,62.2,60.8,62.4,55.0,57.0
119.0,229.0,231.0,96.4,98.8,101.0,62.2,61.0,62.4,55.0,57.0
120.0,229.0,231.0,96.2,98.8,101.0,62.2,60.8,62.4,55.0,57.0
121.0,229.0,231.2,96.4,98.8,101.0,62.4,61.0,62.4,55.0,56.8
122.0,229.0,231.2,96.4,98.8,101.0,62.2,61.0,62.6,55.0,56.8
123.0,229.0,231.0,96.4,98.8,101.0,62.2,61.0,62.6,55.0,56.8
124.0,229.0,231.0,96.4,98.8,101.0,62.4,61.0,62.6,55.0,56.8
125.0,229.0,231.0,96.4,98.8,101.0,62.2,61.0,62.6,55.0,56.8
126.0,229.0,231.0,96.4,98.8,101.0,62.2,60.8,62.4,55.0,57.0
127.0,228.8,231.0,96.4,99.0,101.0,62.2,61.0,62.4,55.0,56.8
128.0,229.0,231.0,96.4,98.8,101.0,62.2,61.0,62.6,55.0,57.0
129.0,229.0,231.0,96.4,98.8,101.0,62.4,61.0,62.6,55.0,57.0
130.0,229.0,231.2,96.4,99.0,101.0,62.4,61.0,62.4,55.0,57.0
131.0,229.0,231.0,96.4,99.0,101.0,62.2,61.0,62.4,55.0,57.0
132.0,229.0,231.0,96.4,98.8,101.0,62.2,61.0,62.4,55.0,56.8
133.0,228.8,231.0,96.4,99.0,101.0,62.2,61.0,62.6,55.0,56.8
134.0,228.8,231.0,96.4,99.0,101.0,62.2,61.0,62.4,55.0,56.8
135.0,229.0,231.0,96.4,99.0,101.0,62.2,61.0,62.4,55.0,57.0
136.0,229.0,231.0,96.4,99.0,101.0,62.2,61.0,62.4,55.0,57.0
137.0,229.0,231.0,96.4,98.8,101.0,62.4,61.0,62.4,55.0,56.8
138.0,229.0,231.0,96.4,99.0,101.0,62.4,60.8,62.4,55.0,57.0
139.0,229.0,231.0,96.4,98.8,101.0,62.4,60.8,62.4,55.0,57.0
140.0,229.0,231.0,96.4,98.8,101.0,62.4,61.0,62.4,55.0,56.8
141.0,228.8,231.0,96.4,98.8,101.0,62.4,60.8,62.2,55.0,57.0
142.0,229.0,230.8,96.4,98.8,101.0,62.4,60.8,62.6,55.0,57.0
143.0,229.0,230.8,96.4,98.8,101.0,62.4,61.0,62.6,55.0,57.0
144.0,229.0,230.8,96.4,99.0,101.0,62.4,60.8,62.6,55.0,57.0
145.0,229.0,230.6,96.4,99.0,101.0,62.4,60.8,62.6,54.8,57.0
146.0,228.8,230.8,96.4,99.0,101.0,62.4,61.0,62.6,55.0,57.0
147.0,228.8,230.8,96.6,99.0,101.0,62.4,60.8,62.4,54.8,57.0
148.0,228.8,230.8,96.6,99.0,101.0,62.4,60.8,62.4,55.0,57.0
149.0,228.8,231.0,96.4,98.8,101.0,62.4,60.8,62.6,55.0,57.0
150.0,228.8,231.0,96.4,99.0,101.0,62.4,60.8,62.4,55.0,57.0
151.0,228.8,231.0,96.4,99.0,101.0,62.4,60.8,62.6,55.0,57.0
152.0,228.8,231.0,96.4,98.8,101.0,62.4,61.0,62.6,55.0,57.0
153.0,229.0,231.0,96.4,99.0,101.0,62.4,60.8,62.4,55.0,57.0
154.0,228.6,231.0,96.4,98.8,101.0,62.2,60.8,62.4,55.0,57.0
155.0,228.6,230.8,96.4,99.0,101.0,62.2,60.8,62.6,55.0,57.0
156.0,228.6,230.8,96.4,98.8,101.0,62.2,60.8,62.4,55.0,56.8
157.0,228.8,230.8,96.4,99.0,101.0,62.2,61.0,62.6,55.0,56.8
158.0,228.8,230.8,96.4,98.8,101.0,62.2,60.8,62.6,55.0,56.8
159.0,228.8,230.8,96.4,98.8,101.0,62.2,60.8,62.4,55.0,56.8
160.0,228.6,231.0,96.4,99.0,101.0,62.4,60.8,62.4,55.0,56.8
161.0,228.8,231.0,96.4,99.0,101.0,62.4,60.8,62.6,55.0,56.8
162.0,228.6,231.0,96.4,99.0,101.0,62.4,61.0,62.4,55.0,56.8
163.0,228.6,230.8,96.4,98.8,101.0,62.2,61.0,62.4,55.0,57.0
164.0,228.8,230.8,96.4,98.8,101.0,62.2,61.0,62.4,55.0,56.8
165.0,228.6,230.8,96.6,98.8,101.0,62.2,61.0,62.6,55.0,56.8
166.0,228.4,230.8,96.6,98.8,101.0,62.2,60.8,62.6,55.0,57.0
167.0,228.6,231.0,96.6,98.8,101.0,62.2,60.6,62.6,55.0,57.0
168.0,228.4,231.0,96.6,98.8,101.0,62.2,60.8,62.4,55.0,57.0
169.0,228.8,231.0,96.6,98.8,101.0,62.2,61.0,62.4,55.0,57.0
170.0,228.8,230.8,96.4,98.8,101.0,62.2,60.8,62.4,55.0,56.8
171.0,228.8,230.6,96.4,98.8,101.0,62.2,60.8,62.4,55.0,57.0
172.0,228.8,230.8,96.4,98.8,101.0,62.2,60.8,62.4,55.0,56.8
173.0,228.8,230.8,96.4,98.8,101.0,62.2,60.8,62.4,55.0,56.8
174.0,228.6,230.8,96.4,98.8,100.8,62.2,60.8,62.4,55.0,56.8
175.0,228.6,230.6,96.4,98.8,101.0,62.2,60.8,62.2,55.0,56.8
176.0,228.6,230.6,96.4,98.8,101.0,62.2,60.8,62.4,55.0,56.8
177.0,228.6,230.8,96.4,98.8,101.0,62.2,60.6,62.4,54.8,56.8
178.0,228.6,230.8,96.4,98.8,101.0,62.2,60.6,62.4,55.0,56.8
179.0,228.6,230.8,96.2,98.8,101.0,62.2,60.6,62.4,55.0,56.8
180.0,228.6,230.6,96.4,98.8,101.0,62.2,60.8,62.4,54.8,56.8
181.0,228.6,230.6,96.4,98.8,101.0,62.2,60.8,62.4,55.0,56.8
182.0,228.4,230.6,96.4,99.0,101.0,62.2,60.8,62.4,54.8,56.8
183.0,228.2,230.6,96.4,99.0,101.0,62.2,60.8,62.4,55.0,56.8
184.0,228.4,230.6,96.4,98.8,101.0,62.2,60.8,62.4,55.0,56.8
185.0,228.4,230.6,96.4,98.8,101.0,62.2,60.8,62.4,55.0,56.8
186.0,228.6,230.6,96.4,98.8,101.0,62.2,60.8,62.2,55.0,56.8
187.0,228.6,230.8,96.4,98.8,100.8,62.2,60.8,62.4,55.0,56.8
188.0,228.6,230.8,96.2,98.8,100.8,62.4,60.8,62.4,55.0,56.8
189.0,228.6,230.8,96.2,98.8,100.8,62.2,61.0,62.4,55.0,56.8
190.0,228.6,230.8,96.2,98.8,100.8,62.2,60.8,62.4,54.8,56.8
191.0,228.4,230.8,96.2,98.8,100.8,62.2,60.8,62.2,55.0,56.8
192.0,228.6,230.8,96.2,99.0,100.8,62.2,60.8,62.4,55.0,56.8
193.0,228.6,230.6,96.2,98.8,101.0,62.2,60.8,62.2,55.0,57.0
194.0,228.6,230.6,96.2,98.8,101.0,62.4,60.8,62.0,55.0,56.8
195.0,228.4,230.8,96.2,98.8,101.0,62.2,60.8,62.2,55.0,56.8
196.0,228.6,230.8,96.4,98.8,101.0,62.2,60.8,62.4,55.0,56.8
197.0,228.4,230.8,96.2,98.8,100.8,62.2,60.8,62.4,54.8,56.8
198.0,228.6,230.8,96.2,98.8,100.8,62.2,60.8,62.4,54.8,56.8
199.0,228.6,230.8,96.2,98.8,100.8,62.2,60.6,62.2,54.8,56.8
200.0,228.4,230.8,96.2,98.8,100.8,62.4,60.6,62.2,54.8,57.0
201.0,228.6,230.8,96.2,98.8,100.8,62.4,60.6,62.0,54.8,56.8
202.0,228.6,230.8,96.2,98.8,100.8,62.2,60.8,62.0,54.8,56.8
203.0,228.6,230.8,96.2,98.8,100.8,62.4,60.8,62.2,54.8,56.8
204.0,228.4,230.8,96.2,98.8,100.8,62.2,60.6,62.2,54.8,56.8
205.0,228.4,230.8,96.2,98.8,100.8,62.2,60.6,62.2,54.8,56.8
206.0,228.4,230.6,96.0,98.8,100.8,62.2,60.6,62.2,54.8,56.8
207.0,228.4,230.8,96.0,98.8,100.8,62.4,60.6,62.2,54.8,56.8
208.0,228.4,230.8,96.0,98.6,100.8,62.4,60.8,62.2,54.8,56.6
209.0,228.6,230.8,96.0,98.6,100.8,62.2,60.8,62.4,54.8,56.8
210.0,228.4,230.8,96.0,98.8,100.8,62.4,60.8,62.4,54.8,56.6
211.0,228.4,230.8,96.2,98.8,100.8,62.2,60.8,62.4,54.8,56.8
212.0,228.4,230.8,96.2,98.8,100.6,62.2,60.8,62.2,54.6,56.8
213.0,228.2,230.8,96.0,98.8,100.6,62.2,60.6,62.2,54.6,56.8
214.0,228.4,230.8,96.2,98.8,100.8,62.2,60.6,62.2,54.6,56.8
215.0,228.2,230.8,96.0,98.8,100.8,62.0,60.6,62.2,54.6,56.6
216.0,228.2,230.8,96.0,98.8,100.6,62.2,60.6,62.2,54.6,56.6
217.0,228.4,230.8,96.0,98.6,100.6,62.2,60.6,62.2,54.6,56.8
218.0,228.0,230.8,96.0,98.6,100.6,62.0,60.6,62.2,54.6,56.8
219.0,228.2,230.6,95.8,98.6,100.6,62.2,60.6,62.2,54.6,56.6
220.0,228.2,230.8,96.0,98.6,100.6,62.2,60.4,62.2,54.6,56.6
221.0,228.2,230.8,96.0,98.6,100.6,62.2,60.4,62.2,54.6,56.6
222.0,228.4,230.8,95.8,98.6,100.6,62.2,60.4,62.2,54.6,56.6
223.0,228.2,230.8,95.8,98.6,100.4,62.0,60.6,62.2,54.6,56.6
224.0,228.4,230.8,95.8,98.4,100.4,62.0,60.6,62.2,54.6,56.6
225.0,228.2,230.8,95.8,98.6,100.4,62.2,60.6,62.0,54.6,56.4
226.0,228.2,230.8,95.8,98.6,100.4,62.2,60.6,62.0,54.4,56.6
227.0,228.0,230.8,95.6,98.4,100.4,62.2,60.6,62.0,54.4,56.6
228.0,228.0,230.8,95.6,98.4,100.4,62.2,60.4,62.0,54.4,56.6
229.0,228.2,230.8,95.2,98.4,100.4,62.0,60.4,61.8,54.4,56.6
230.0,228.2,230.8,95.2,98.4,100.4,62.2,60.4,62.0,54.4,56.6
231.0,228.2,230.6,95.2,98.4,100.4,62.0,60.4,62.0,54.4,56.6
232.0,228.2,230.6,95.2,98.2,100.4,62.0,60.2,62.0,54.4,56.8
233.0,228.2,230.8,95.0,98.2,100.4,62.0,60.2,61.8,54.4,56.6
234.0,228.0,230.6,95.2,98.2,100.4,62.0,60.2,61.8,54.4,56.6
235.0,228.0,230.6,95.0,98.2,100.2,62.0,60.4,61.8,54.4,56.6
236.0,228.2,230.6,95.0,98.0,100.2,62.0,60.4,61.8,54.4,56.6
237.0,228.2,230.6,94.8,98.0,100.2,62.0,60.2,61.6,54.4,56.6
238.0,228.2,230.6,94.8,98.0,100.2,62.0,60.0,61.8,54.4,56.6
239.0,228.0,230.6,94.8,98.0,100.2,62.0,60.2,61.8,54.4,56.4
240.0,228.0,230.6,94.8,98.0,100.2,62.0,60.2,61.8,54.4,56.4
241.0,228.0,230.6,94.6,97.8,100.0,62.0,60.2,61.8,54.4,56.4
242.0,228.0,230.6,94.4,97.8,100.0,62.0,60.0,61.8,54.4,56.4
243.0,228.0,230.6,94.6,97.8,100.0,62.0,60.2,61.6,54.4,56.4
244.0,227.8,230.6,94.6,97.8,100.0,62.0,60.0,61.6,54.4,56.4
245.0,227.8,230.6,94.6,97.6,100.0,62.0,60.0,61.6,54.4,56.4
246.0,228.0,230.6,94.4,97.6,100.0,62.0,60.0,61.6,54.2,56.4
247.0,227.8,230.6,94.2,97.6,100.0,62.0,60.0,61.6,54.2,56.4
248.0,227.8,230.6,94.2,97.6,100.0,62.0,59.8,61.6,54.2,56.4
249.0,227.8,230.6,94.4,97.6,100.0,62.0,59.8,61.4,54.2,56.4
250.0,228.0,230.6,94.2,97.6,100.0,62.0,59.6,61.2,54.2,56.4
251.0,228.0,230.6,94.0,97.6,99.8,62.0,59.8,61.2,54.2,56.4
252.0,228.0,230.6,94.0,97.6,99.8,62.0,59.8,61.2,54.2,56.4
253.0,228.0,230.6,93.8,97.4,99.8,62.0,59.6,61.0,54.2,56.4
254.0,227.8,230.6,93.6,97.2,99.8,61.8,59.6,61.0,54.2,56.4
255.0,227.8,230.8,93.6,97.2,99.8,62.0,59.6,60.8,54.0,56.4
256.0,228.0,230.8,93.4,97.2,99.8,62.0,59.4,61.0,54.0,56.4
257.0,227.8,230.6,93.2,97.0,99.6,61.8,59.4,60.8,54.2,56.4
258.0,227.8,230.6,93.2,97.0,99.6,61.8,59.4,60.8,54.0,56.4
259.0,227.8,230.6,93.0,96.8,99.4,61.8,59.4,61.0,54.0,56.2
260.0,227.8,230.4,92.6,96.6,99.4,62.0,59.4,60.8,54.0,56.2
261.0,227.8,230.6,92.6,96.6,99.4,61.8,59.2,60.6,54.0,56.2
262.0,227.8,230.6,92.4,96.4,99.4,61.8,59.2,60.6,54.0,56.4
263.0,227.8,230.0,92.2,96.4,99.4,61.8,59.2,60.4,54.0,56.4
264.0,227.8,230.0,92.0,96.2,99.4,61.8,59.2,60.4,53.8,56.2
265.0,227.6,230.0,91.8,96.0,99.4,61.8,59.2,60.4,53.8,56.2
266.0,227.6,230.0,91.6,95.8,99.2,61.8,59.2,60.2,53.8,56.2
267.0,227.6,230.0,91.4,95.6,99.2,61.6,59.0,60.2,53.8,56.2
268.0,227.6,230.0,91.0,95.4,99.2,61.8,59.0,60.2,53.8,56.2
269.0,227.6,230.0,90.8,95.2,99.2,61.6,59.0,60.0,53.8,56.2
270.0,227.6,230.0,91.0,95.2,99.2,61.6,59.0,60.0,53.6,56.2
271.0,227.6,230.0,90.6,95.0,99.2,61.6,59.0,60.0,53.6,56.0
272.0,227.4,230.0,90.6,95.0,99.2,61.6,58.8,60.0,53.6,56.0
273.0,227.4,230.0,90.4,94.8,99.0,61.6,58.6,59.8,53.4,56.0
274.0,227.6,230.0,90.2,94.8,99.0,61.6,58.6,59.8,53.4,56.0
275.0,227.6,230.0,90.0,94.4,99.0,61.6,58.6,59.6,53.4,56.0
276.0,227.6,230.0,89.8,94.6,99.0,61.6,58.6,59.6,53.4,56.0
277.0,227.6,230.0,89.4,94.4,98.8,61.4,58.6,59.6,53.4,55.8
278.0,227.4,230.0,89.2,94.4,98.6,61.4,58.4,59.4,53.2,56.0
279.0,227.4,229.8,89.0,94.0,98.4,61.2,58.4,59.4,53.2,56.0
280.0,227.4,230.0,88.8,93.8,98.6,61.4,58.2,59.2,53.0,55.8
281.0,227.4,230.0,88.4,93.8,98.4,61.4,58.2,59.2,53.0,55.8
282.0,227.4,229.8,88.2,93.6,98.4,61.4,58.0,59.0,53.2,55.8
283.0,227.2,229.6,87.8,93.4,98.4,61.2,58.0,59.0,53.0,55.8
