Time,Low,High
-14.86641667,2.024246635,0
-14.8495,2.004292391,0
-14.83258333,1.999070736,0
-14.81566667,2.026369752,0
-14.79875,2.050434376,0
-14.78183333,2.06135579,0
-14.76491667,2.061676437,0
-14.748,2.086227866,0
-14.73108333,2.09295307,0
-14.71416667,2.098519834,0
-14.69725,2.082987298,0
-14.68033333,2.081443927,0
-14.66341667,2.057412298,0
-14.6465,2.025981686,0
-14.62958333,1.973427972,0
-14.61266667,1.94708209,0
-14.59575,1.944616686,0
-14.57883333,1.96456985,0
-14.56191667,1.979012632,0
-14.545,2.01138292,0
-14.52808333,2.048790957,0
-14.51116667,2.076719937,0
-14.49425,2.084995369,0
-14.47733333,2.115036448,0
-14.46041667,2.149534254,0
-14.4435,2.202621641,0
-14.42658333,2.223089816,0
-14.40966667,2.220223117,0
-14.39275,2.225366271,0
-14.37583333,2.203057858,0
-14.35891667,2.158890413,0
-14.342,2.101734446,0
-14.32508333,2.045141945,0
-14.30816667,2.0276773,0
-14.29125,2.00976508,0
-14.27433333,1.990068648,0
-14.25741667,1.952264339,0
-14.2405,1.93983271,0
-14.22358333,1.934749124,0
-14.20666667,1.917987298,0
-14.18975,1.916530495,0
-14.17283333,1.937750504,0
-14.15591667,1.959372718,0
-14.139,2.009913426,0
-14.12208333,2.030845987,0
-14.10516667,2.050193912,0
-14.08825,2.049884405,0
-14.07133333,2.061180261,0
-14.05441667,2.070697065,0
-14.0375,2.100246213,0
-14.02058333,2.109619334,0
-14.00366667,2.13006628,0
-13.98675,2.127472605,0
-13.96983333,2.13549745,0
-13.95291667,2.13629616,0
-13.936,2.163266646,0
-13.91908333,2.186403335,0
-13.90216667,2.216560823,0
-13.88525,2.226368789,0
-13.86833333,2.225038758,0
-13.85141667,2.215615081,0
-13.8345,2.224188681,0
-13.81758333,2.227510823,0
-13.80066667,2.237985573,0
-13.78375,2.261354695,0
-13.76683333,2.260068125,0
-13.74991667,2.240622407,0
-13.733,2.196800603,0
-13.71608333,2.169061268,0
-13.69916667,2.159900976,0
-13.68225,2.176456961,0
-13.66533333,2.19446495,0
-13.64841667,2.200462866,0
-13.6315,2.203032591,0
-13.61458333,2.225411822,0
-13.59766667,2.225517214,0
-13.58075,2.232503567,0
-13.56383333,2.231642694,0
-13.54691667,2.240232044,0
-13.53,2.238310447,0
-13.51308333,2.221630875,0
-13.49616667,2.183895641,0
-13.47925,2.152564585,0
-13.46233333,2.127706417,0
-13.44541667,2.108194942,0
-13.4285,2.074580564,0
-13.41158333,2.023960538,0
-13.39466667,1.997608721,0
-13.37775,1.96846548,0
-13.36083333,1.943640906,0
-13.34391667,1.932604671,0
-13.327,1.953819924,0
-13.31008333,1.966094621,0
-13.29316667,1.965564005,0
-13.27625,1.971884739,0
-13.25933333,1.975901746,0
-13.24241667,1.963921501,0
-13.2255,1.980521003,0
-13.20858333,1.976069965,0
-13.19166667,1.973032073,0
-13.17475,1.977130654,0
-13.15783333,1.952959507,0
-13.14091667,1.907053691,0
-13.124,1.879420799,0
-13.10708333,1.838217645,0
-13.09016667,1.800833181,0
-13.07325,1.771054213,0
-13.05633333,1.754651937,0
-13.03941667,1.740333644,0
-13.0225,1.735141147,0
-13.00558333,1.740361139,0
-12.98866667,1.75052138,0
-12.97175,1.775031752,0
-12.95483333,1.813034513,0
-12.93791667,1.830288938,0
-12.921,1.849760074,0
-12.90408333,1.85928031,0
-12.88716667,1.863883258,0
-12.87025,1.859161676,0
-12.85333333,1.84270404,0
-12.83641667,1.818329331,0
-12.8195,1.801594161,0
-12.80258333,1.764738153,0
-12.78566667,1.730474952,0
-12.76875,1.702089739,0
-12.75183333,1.702624045,0
-12.73491667,1.728894226,0
-12.718,1.765757902,0
-12.70108333,1.787634908,0
-12.68416667,1.82032985,0
-12.66725,1.850020352,0
-12.65033333,1.877926171,0
-12.63341667,1.90083632,0
-12.6165,1.922425014,0
-12.59958333,1.943523145,0
-12.58266667,1.952929082,0
-12.56575,1.952244741,0
-12.54883333,1.925906389,0
-12.53191667,1.905514395,0
-12.515,1.893279734,0
-12.49808333,1.874645568,0
-12.48116667,1.858384296,0
-12.46425,1.861133925,0
-12.44733333,1.880112383,0
-12.43041667,1.914789546,0
-12.4135,1.945654119,0
-12.39658333,1.977102093,0
-12.37966667,1.98671774,0
-12.36275,2.015926989,0
-12.34583333,2.026100323,0
-12.32891667,2.033484303,0
-12.312,2.046752062,0
-12.29508333,2.079080058,0
-12.27816667,2.087936271,0
-12.26125,2.070528996,0
-12.24433333,2.040478026,0
-12.22741667,1.996921026,0
-12.2105,1.956163086,0
-12.19358333,1.927140737,0
-12.17666667,1.878061429,0
-12.15975,1.83491863,0
-12.14283333,1.790806133,0
-12.12591667,1.740437975,0
-12.109,1.661371562,0
-12.09208333,1.595443,0
-12.07516667,1.554583478,0
-12.05825,1.542336742,0
-12.04133333,1.533738696,0
-12.02441667,1.53114384,0
-12.0075,1.528616335,0
-11.99058333,1.535395866,0
-11.97366667,1.558090694,0
-11.95675,1.585575334,0
-11.93983333,1.605236811,0
-11.92291667,1.64851435,0
-11.906,1.701678034,0
-11.88908333,1.742771111,0
-11.87216667,1.751178661,0
-11.85525,1.767020935,0
-11.83833333,1.779162869,0
-11.82141667,1.797232471,0
-11.8045,1.83679169,0
-11.78758333,1.859963672,0
-11.77066667,1.885023927,0
-11.75375,1.916103533,0
-11.73683333,1.950113526,0
-11.71991667,1.979339575,0
-11.703,2.00108116,0
-11.68608333,2.028932154,0
-11.66916667,2.05736378,0
-11.65225,2.090915743,0
-11.63533333,2.132095425,0
-11.61841667,2.148994242,0
-11.6015,2.160692297,0
-11.58458333,2.154697703,0
-11.56766667,2.149296606,0
-11.55075,2.134147984,0
-11.53383333,2.116982644,0
-11.51691667,2.101561757,0
-11.5,2.088129115,0
-11.48308333,2.071842942,0
-11.46616667,2.036189845,0
-11.44925,2.000633594,0
-11.43233333,1.976674147,0
-11.41541667,1.951640154,0
-11.3985,1.94933221,0
-11.38158333,1.943007275,0
-11.36466667,1.94190982,0
-11.34775,1.95450251,0
-11.33083333,1.972371431,0
-11.31391667,2.002252367,0
-11.297,2.02481396,0
-11.28008333,2.038837589,0
-11.26316667,2.049564752,0
-11.24625,2.050296682,0
-11.22933333,2.072689771,0
-11.21241667,2.083346155,0
-11.1955,2.107622639,0
-11.17858333,2.143510342,0
-11.16166667,2.171812591,0
-11.14475,2.179974783,0
-11.12783333,2.183207228,0
-11.11091667,2.191053421,0
-11.094,2.196146224,0
-11.07708333,2.187966833,0
-11.06016667,2.169889822,0
-11.04325,2.163307574,0
-11.02633333,2.154522275,0
-11.00941667,2.144189734,0
-10.9925,2.116307904,0
-10.97558333,2.077318958,0
-10.95866667,2.039636948,0
-10.94175,1.994571299,0
-10.92483333,1.953036527,0
-10.90791667,1.949416165,0
-10.891,1.948958547,0
-10.87408333,1.965791492,0
-10.85716667,1.954996775,0
-10.84025,1.939266516,0
-10.82333333,1.912890337,0
-10.80641667,1.880413599,0
-10.7895,1.86038356,0
-10.77258333,1.857127049,0
-10.75566667,1.86496206,0
-10.73875,1.877984566,0
-10.72183333,1.860400699,0
-10.70491667,1.828000662,0
-10.688,1.796307821,0
-10.67108333,1.758040191,0
-10.65416667,1.74410565,0
-10.63725,1.744955678,0
-10.62033333,1.74997936,0
-10.60341667,1.735281784,0
-10.5865,1.708982824,0
-10.56958333,1.694003777,0
-10.55266667,1.662821004,0
-10.53575,1.643406849,0
-10.51883333,1.65388015,0
-10.50191667,1.643865377,0
-10.485,1.650398603,0
-10.46808333,1.661501796,0
-10.45116667,1.683135988,0
-10.43425,1.732918712,0
-10.41733333,1.779855331,0
-10.40041667,1.841836312,0
-10.3835,1.905929578,0
-10.36658333,1.984755546,0
-10.34966667,2.06694133,0
-10.33275,2.146508538,0
-10.31583333,2.251017344,0
-10.29891667,2.324678142,0
-10.282,2.360796574,0
-10.26508333,2.365536838,0
-10.24816667,2.362420787,0
-10.23125,2.347474395,0
-10.21433333,2.305349838,0
-10.19741667,2.240331076,0
-10.1805,2.16404713,0
-10.16358333,2.081889048,0
-10.14666667,1.998205741,0
-10.12975,1.906047579,0
-10.11283333,1.847560994,0
-10.09591667,1.816841143,0
-10.079,1.801557767,0
-10.06208333,1.769975997,0
-10.04516667,1.749117205,0
-10.02825,1.745121737,0
-10.01133333,1.73898077,0
-9.994416667,1.761995252,0
-9.9775,1.776966577,0
-9.960583333,1.784346252,0
-9.943666667,1.771065498,0
-9.92675,1.756673475,0
-9.909833333,1.72205458,0
-9.892916667,1.708034451,0
-9.876,1.688865971,0
-9.859083333,1.681426284,0
-9.842166667,1.67423072,0
-9.82525,1.677774639,0
-9.808333333,1.654908085,0
-9.791416667,1.653359929,0
-9.7745,1.645837549,0
-9.757583333,1.650922802,0
-9.740666667,1.647614564,0
-9.72375,1.643251277,0
-9.706833333,1.62415286,0
-9.689916667,1.627242767,0
-9.673,1.639866857,0
-9.656083333,1.639249622,0
-9.639166667,1.624407384,0
-9.62225,1.629895896,0
-9.605333333,1.61559711,0
-9.588416667,1.629707498,0
-9.5715,1.641626217,0
-9.554583333,1.66660798,0
-9.537666667,1.710057381,0
-9.52075,1.737872177,0
-9.503833333,1.729660633,0
-9.486916667,1.716883245,0
-9.47,1.726135981,0
-9.453083333,1.733463211,0
-9.436166667,1.721962628,0
-9.41925,1.743746085,0
-9.402333333,1.732743757,0
-9.385416667,1.72116467,0
-9.3685,1.71962242,0
-9.351583333,1.719784524,0
-9.334666667,1.72761317,0
-9.31775,1.751372656,0
-9.300833333,1.758099555,0
-9.283916667,1.770967388,0
-9.267,1.798436706,0
-9.250083333,1.846391281,0
-9.233166667,1.871429868,0
-9.21625,1.893397645,0
-9.199333333,1.931490738,0
-9.182416667,1.929567205,0
-9.1655,1.907162052,0
-9.148583333,1.86904589,0
-9.131666667,1.846108524,0
-9.11475,1.830852237,0
-9.097833333,1.789613787,0
-9.080916667,1.751892201,0
-9.064,1.691180519,0
-9.047083333,1.642652829,0
-9.030166667,1.596848769,0
-9.01325,1.547137121,0
-8.996333333,1.504542647,0
-8.979416667,1.48321926,0
-8.9625,1.472178358,0
-8.945583333,1.456243554,0
-8.928666667,1.44570087,0
-8.91175,1.460593822,0
-8.894833333,1.488573794,0
-8.877916667,1.536185828,0
-8.861,1.567727523,0
-8.844083333,1.62618479,0
-8.827166667,1.67830024,0
-8.81025,1.728836429,0
-8.793333333,1.756007805,0
-8.776416667,1.802858493,0
-8.7595,1.850846504,0
-8.742583333,1.882983864,0
-8.725666667,1.907003949,0
-8.70875,1.913523206,0
-8.691833333,1.923200921,0
-8.674916667,1.950014816,0
-8.658,1.956596675,0
-8.641083333,1.978447225,0
-8.624166667,2.018345645,0
-8.60725,2.076664426,0
-8.590333333,2.127419981,0
-8.573416667,2.164346749,0
-8.5565,2.222993129,0
-8.539583333,2.260278184,0
-8.522666667,2.288486765,0
-8.50575,2.301630607,0
-8.488833333,2.298121818,0
-8.471916667,2.295428076,0
-8.455,2.271283395,0
-8.438083333,2.22754354,0
-8.421166667,2.167553468,0
-8.40425,2.114036197,0
-8.387333333,2.070740332,0
-8.370416667,2.014200017,0
-8.3535,1.989365611,0
-8.336583333,1.967565931,0
-8.319666667,1.952157411,0
-8.30275,1.925275598,0
-8.285833333,1.897751996,0
-8.268916667,1.886909609,0
-8.252,1.878865897,0
-8.235083333,1.894078014,0
-8.218166667,1.912643769,0
-8.20125,1.925156117,0
-8.184333333,1.964322126,0
-8.167416667,1.995508327,0
-8.1505,2.025666666,0
-8.133583333,2.064054259,0
-8.116666667,2.102499439,0
-8.09975,2.139972272,0
-8.082833333,2.165752126,0
-8.065916667,2.200826437,0
-8.049,2.214363756,0
-8.032083333,2.201220094,0
-8.015166667,2.196209385,0
-7.99825,2.16024341,0
-7.981333333,2.133482361,0
-7.964416667,2.099990654,0
-7.9475,2.066590134,0
-7.930583333,2.035023721,0
-7.913666667,2.019985513,0
-7.89675,2.010521557,0
-7.879833333,1.994708105,0
-7.862916667,1.990863078,0
-7.846,1.996714503,0
-7.829083333,1.991977469,0
-7.812166667,2.00236326,0
-7.79525,1.993384962,0
-7.778333333,2.000947212,0
-7.761416667,1.98808584,0
-7.7445,1.976928926,0
-7.727583333,1.954331035,0
-7.710666667,1.925423227,0
-7.69375,1.895511626,0
-7.676833333,1.864525763,0
-7.659916667,1.827444285,0
-7.643,1.80913801,0
-7.626083333,1.784655799,0
-7.609166667,1.76368476,0
-7.59225,1.743737888,0
-7.575333333,1.731755533,0
-7.558416667,1.745122594,0
-7.5415,1.760737858,0
-7.524583333,1.77169332,0
-7.507666667,1.796719606,0
-7.49075,1.839390631,0
-7.473833333,1.886871609,0
-7.456916667,1.93083766,0
-7.44,1.960928089,0
-7.423083333,2.003185451,0
-7.406166667,2.02407934,0
-7.38925,2.039992113,0
-7.372333333,2.028258374,0
-7.355416667,2.036264731,0
-7.3385,2.071167796,0
-7.321583333,2.08314366,0
-7.304666667,2.07416965,0
-7.28775,2.063175118,0
-7.270833333,2.058043066,0
-7.253916667,2.074667137,0
-7.237,2.07670406,0
-7.220083333,2.080992744,0
-7.203166667,2.079387772,0
-7.18625,2.08922339,0
-7.169333333,2.063760168,0
-7.152416667,2.03157697,0
-7.1355,2.011255973,0
-7.118583333,1.992227089,0
-7.101666667,1.982497223,0
-7.08475,1.953554154,0
-7.067833333,1.927965808,0
-7.050916667,1.882352419,0
-7.034,1.844770053,0
-7.017083333,1.810841545,0
-7.000166667,1.795005679,0
-6.98325,1.775654866,0
-6.966333333,1.741865096,0
-6.949416667,1.734247167,0
-6.9325,1.727296071,0
-6.915583333,1.739068924,0
-6.898666667,1.758427696,0
-6.88175,1.765427131,0
-6.864833333,1.79578538,0
-6.847916667,1.835783195,0
-6.831,1.875594077,0
-6.814083333,1.884209432,0
-6.797166667,1.903151872,0
-6.78025,1.913753579,0
-6.763333333,1.916115109,0
-6.746416667,1.927089616,0
-6.7295,1.917377268,0
-6.712583333,1.904277534,0
-6.695666667,1.914069329,0
-6.67875,1.900865691,0
-6.661833333,1.875699242,0
-6.644916667,1.874995665,0
-6.628,1.869685996,0
-6.611083333,1.865808138,0
-6.594166667,1.87405234,0
-6.57725,1.855605809,0
-6.560333333,1.829892705,0
-6.543416667,1.817659084,0
-6.5265,1.800885141,0
-6.509583333,1.759469061,0
-6.492666667,1.733272403,0
-6.47575,1.713921584,0
-6.458833333,1.686129203,0
-6.441916667,1.672221682,0
-6.425,1.660234077,0
-6.408083333,1.662645996,0
-6.391166667,1.687661544,0
-6.37425,1.706823357,0
-6.357333333,1.707256193,0
-6.340416667,1.715457758,0
-6.3235,1.724025801,0
-6.306583333,1.731046248,0
-6.289666667,1.754878057,0
-6.27275,1.763429759,0
-6.255833333,1.770613196,0
-6.238916667,1.782662587,0
-6.222,1.799243386,0
-6.205083333,1.812529249,0
-6.188166667,1.834691962,0
-6.17125,1.869521591,0
-6.154333333,1.905704594,0
-6.137416667,1.958631842,0
-6.1205,2.021948219,0
-6.103583333,2.067966424,0
-6.086666667,2.101750138,0
-6.06975,2.122338616,0
-6.052833333,2.136927221,0
-6.035916667,2.150999654,0
-6.019,2.164518194,0
-6.002083333,2.181550108,0
-5.985166667,2.189324545,0
-5.96825,2.175593992,0
-5.951333333,2.149550964,0
-5.934416667,2.137792953,0
-5.9175,2.124841023,0
-5.900583333,2.124327983,0
-5.883666667,2.136149464,0
-5.86675,2.146816466,0
-5.849833333,2.143086699,0
-5.832916667,2.138725363,0
-5.816,2.129371754,0
-5.799083333,2.108551041,0
-5.782166667,2.089649831,0
-5.76525,2.060505539,0
-5.748333333,2.010872894,0
-5.731416667,1.96081256,0
-5.7145,1.916790938,0
-5.697583333,1.894055546,0
-5.680666667,1.872841082,0
-5.66375,1.849585247,0
-5.646833333,1.800467096,0
-5.629916667,1.738060919,0
-5.613,1.703158001,0
-5.596083333,1.682347218,0
-5.579166667,1.679778862,0
-5.56225,1.682051563,0
-5.545333333,1.676980107,0
-5.528416667,1.683963725,0
-5.5115,1.683626509,0
-5.494583333,1.694016048,0
-5.477666667,1.691759091,0
-5.46075,1.705894989,0
-5.443833333,1.735560092,0
-5.426916667,1.738439201,0
-5.41,1.745372451,0
-5.393083333,1.753983627,0
-5.376166667,1.765925742,0
-5.35925,1.785634362,0
-5.342333333,1.801132666,0
-5.325416667,1.806487531,0
-5.3085,1.812539417,0
-5.291583333,1.82583727,0
-5.274666667,1.834240036,0
-5.25775,1.856371501,0
-5.240833333,1.883594852,0
-5.223916667,1.893762758,0
-5.207,1.899220575,0
-5.190083333,1.914815422,0
-5.173166667,1.938387532,0
-5.15625,1.965568895,0
-5.139333333,1.992459603,0
-5.122416667,2.030799847,0
-5.1055,2.059316232,0
-5.088583333,2.106782633,0
-5.071666667,2.124178786,0
-5.05475,2.151525112,0
-5.037833333,2.191912174,0
-5.020916667,2.222892905,0
-5.004,2.217220092,0
-4.987083333,2.208594009,0
-4.970166667,2.189134277,0
-4.95325,2.178874389,0
-4.936333333,2.132349549,0
-4.919416667,2.095889912,0
-4.9025,2.051506699,0
-4.885583333,2.003648167,0
-4.868666667,1.945535013,0
-4.85175,1.8925081,0
-4.834833333,1.831262122,0
-4.817916667,1.805559823,0
-4.801,1.798286235,0
-4.784083333,1.773820675,0
-4.767166667,1.75740758,0
-4.75025,1.765140194,0
-4.733333333,1.790572286,0
-4.716416667,1.805551581,0
-4.6995,1.843182795,0
-4.682583333,1.898025694,0
-4.665666667,1.952703082,0
-4.64875,2.031734937,0
-4.631833333,2.097673383,0
-4.614916667,2.11956128,0
-4.598,2.155142965,0
-4.581083333,2.171962224,0
-4.564166667,2.187114642,0
-4.54725,2.193761317,0
-4.530333333,2.218105212,0
-4.513416667,2.245472943,0
-4.4965,2.276855422,0
-4.479583333,2.300585189,0
-4.462666667,2.303338374,0
-4.44575,2.298636688,0
-4.428833333,2.333328113,0
-4.411916667,2.351676497,0
-4.395,2.378103422,0
-4.378083333,2.390917133,0
-4.361166667,2.406250693,0
-4.34425,2.39379736,0
-4.327333333,2.373007565,0
-4.310416667,2.337949165,0
-4.2935,2.298804822,0
-4.276583333,2.282561428,0
-4.259666667,2.271915319,0
-4.24275,2.241302801,0
-4.225833333,2.21188794,0
-4.208916667,2.176712659,0
-4.192,2.164197801,0
-4.175083333,2.140469829,0
-4.158166667,2.132469605,0
-4.14125,2.107718524,0
-4.124333333,2.074838884,0
-4.107416667,2.038485871,0
-4.0905,1.995232714,0
-4.073583333,1.963331179,0
-4.056666667,1.922901609,0
-4.03975,1.908339967,0
-4.022833333,1.901887178,0
-4.005916667,1.876449147,0
-3.989,1.849195537,0
-3.972083333,1.827163203,0
-3.955166667,1.820338515,0
-3.93825,1.813262676,0
-3.921333333,1.827206577,0
-3.904416667,1.821609423,0
-3.8875,1.805331801,0
-3.870583333,1.795396507,0
-3.853666667,1.768144067,0
-3.83675,1.752068973,0
-3.819833333,1.726274496,0
-3.802916667,1.704246292,0
-3.786,1.67392955,0
-3.769083333,1.653951202,0
-3.752166667,1.652275776,0
-3.73525,1.649388953,0
-3.718333333,1.68353303,0
-3.701416667,1.70777228,0
-3.6845,1.754114523,0
-3.667583333,1.804893887,0
-3.650666667,1.838161651,0
-3.63375,1.88610334,0
-3.616833333,1.939284472,0
-3.599916667,1.987150132,0
-3.583,2.023307234,0
-3.566083333,2.047046384,0
-3.549166667,2.064781221,0
-3.53225,2.056555788,0
-3.515333333,2.068157999,0
-3.498416667,2.046471674,0
-3.4815,2.03455512,0
-3.464583333,2.023454508,0
-3.447666667,2.013185035,0
-3.43075,1.993953607,0
-3.413833333,1.981880805,0
-3.396916667,1.97217544,0
-3.38,1.964612857,0
-3.363083333,1.968963194,0
-3.346166667,1.954444757,0
-3.32925,1.939496957,0
-3.312333333,1.93285463,0
-3.295416667,1.911264505,0
-3.2785,1.900296547,0
-3.261583333,1.89849314,0
-3.244666667,1.887660059,0
-3.22775,1.891049138,0
-3.210833333,1.905281468,0
-3.193916667,1.904638092,0
-3.177,1.885513764,0
-3.160083333,1.907469919,0
-3.143166667,1.930109017,0
-3.12625,1.955009542,0
-3.109333333,1.983187343,0
-3.092416667,2.007215637,0
-3.0755,1.999589782,0
-3.058583333,1.993429126,0
-3.041666667,1.986697405,0
-3.02475,1.961170439,0
-3.007833333,1.95865518,0
-2.990916667,1.94415496,0
-2.974,1.904885725,0
-2.957083333,1.867451429,0
-2.940166667,1.832222408,0
-2.92325,1.789666997,0
-2.906333333,1.726160817,0
-2.889416667,1.673304533,0
-2.8725,1.632066528,0
-2.855583333,1.582879455,0
-2.838666667,1.542748392,0
-2.82175,1.483155121,0
-2.804833333,1.429001195,0
-2.787916667,1.381562576,0
-2.771,1.325801671,0
-2.754083333,1.272058524,0
-2.737166667,1.238717478,0
-2.72025,1.214087568,0
-2.703333333,1.210964272,0
-2.686416667,1.209943597,0
-2.6695,1.219711675,0
-2.652583333,1.231753818,0
-2.635666667,1.2751052,0
-2.61875,1.329494421,0
-2.601833333,1.394712024,0
-2.584916667,1.454841244,0
-2.568,1.503860594,0
-2.551083333,1.561807082,0
-2.534166667,1.641545825,0
-2.51725,1.727265818,0
-2.500333333,1.830197095,0
-2.483416667,1.913095523,0
-2.4665,1.99353477,0
-2.449583333,2.047897595,0
-2.432666667,2.094417229,0
-2.41575,2.139504467,0
-2.398833333,2.16773841,0
-2.381916667,2.222391067,0
-2.365,2.265493486,0
-2.348083333,2.292098948,0
-2.331166667,2.308296102,0
-2.31425,2.288866511,0
-2.297333333,2.261981959,0
-2.280416667,2.221386752,0
-2.2635,2.202272252,0
-2.246583333,2.193880106,0
-2.229666667,2.157916282,0
-2.21275,2.16325514,0
-2.195833333,2.165792175,0
-2.178916667,2.166241224,0
-2.162,2.180857076,0
-2.145083333,2.207343612,0
-2.128166667,2.226517026,0
-2.11125,2.248893074,0
-2.094333333,2.279173729,0
-2.077416667,2.284672579,0
-2.0605,2.294390601,0
-2.043583333,2.320149505,0
-2.026666667,2.320402576,0
-2.00975,2.305923174,0
-1.992833333,2.287938011,0
-1.975916667,2.248537345,0
-1.959,2.188141593,0
-1.942083333,2.131044606,0
-1.925166667,2.097409133,0
-1.90825,2.075167608,0
-1.891333333,2.066249979,0
-1.874416667,2.038517429,0
-1.8575,2.017432261,0
-1.840583333,1.996087315,0
-1.823666667,1.969617121,0
-1.80675,1.960660339,0
-1.789833333,1.964376195,0
-1.772916667,1.973089404,0
-1.756,1.999929134,0
-1.739083333,2.015778501,0
-1.722166667,2.020328655,0
-1.70525,2.006969708,0
-1.688333333,1.99890007,0
-1.671416667,1.991277898,0
-1.6545,1.990733108,0
-1.637583333,1.981925934,0
-1.620666667,1.972934459,0
-1.60375,1.96297704,0
-1.586833333,1.974100583,0
-1.569916667,1.989877976,0
-1.553,2.010384505,0
-1.536083333,2.038075331,0
-1.519166667,2.080470497,0
-1.50225,2.122194297,0
-1.485333333,2.157414118,0
-1.468416667,2.191128221,0
-1.4515,2.240765443,0
-1.434583333,2.280666599,0
-1.417666667,2.309572605,0
-1.40075,2.313784394,0
-1.383833333,2.306942019,0
-1.366916667,2.283054521,0
-1.35,2.258976753,0
-1.333083333,2.221737109,0
-1.316166667,2.209133838,0
-1.29925,2.200150168,0
-1.282333333,2.198106729,0
-1.265416667,2.199787001,0
-1.2485,2.206660679,0
-1.231583333,2.230843076,0
-1.214666667,2.279138115,0
