Time,Low,High
-1.19775,2.330090401,0
-1.180833333,2.388652956,0
-1.163916667,2.453306217,0
-1.147,2.524397109,0
-1.130083333,2.579736198,0
-1.113166667,2.627049919,0
-1.09625,2.670110025,0
-1.079333333,2.702172791,0
-1.062416667,2.709923219,0
-1.0455,2.697653608,0
-1.028583333,2.674539801,0
-1.011666667,2.625636874,0
-0.99475,2.576289559,0
-0.977833333,2.501258249,0
-0.960916667,2.440261638,0
-0.944,2.380218277,0
-0.927083333,2.321147454,0
-0.910166667,2.272600365,0
-0.89325,2.228401407,0
-0.876333333,2.192401719,0
-0.859416667,2.147389968,0
-0.8425,2.109722242,0
-0.825583333,2.103127129,0
-0.808666667,2.113786371,0
-0.79175,2.141371136,0
-0.774833333,2.151928026,0
-0.757916667,2.165654738,0
-0.741,2.175075758,0
-0.724083333,2.174308807,0
-0.707166667,2.165442654,0
-0.69025,2.148077658,0
-0.673333333,2.156865461,0
-0.656416667,2.163428984,0
-0.6395,2.160557149,0
-0.622583333,2.143013764,0
-0.605666667,2.12573779,0
-0.58875,2.104751827,0
-0.571833333,2.086056655,0
-0.554916667,2.079916017,0
-0.538,2.069138901,0
-0.521083333,2.06833409,0
-0.504166667,2.079849019,0
-0.48725,2.088405159,0
-0.470333333,2.107692167,0
-0.453416667,2.130842217,0
-0.4365,2.161170025,0
-0.419583333,2.202662923,0
-0.402666667,2.258945472,0
-0.38575,2.301864985,0
-0.368833333,2.323463179,0
-0.351916667,2.348545689,0
-0.335,2.387025658,0
-0.318083333,2.414223754,0
-0.301166667,2.41434465,0
-0.28425,2.415703512,0
-0.267333333,2.40693069,0
-0.250416667,2.386306152,0
-0.2335,2.360642766,0
-0.216583333,2.304835502,0
-0.199666667,2.264593145,0
-0.18275,2.242916517,0
-0.165833333,2.233938474,0
-0.148916667,2.217995567,0
-0.132,2.222143057,0
-0.115083333,2.242217375,0
-0.098166667,2.230220786,0
-0.08125,2.223045393,0
-0.064333333,2.210840067,0
-0.047416667,2.189541278,0
-0.0305,2.183234851,0
-0.013583333,2.188448317,0
0.003333333,2.183202713,0
0.02025,2.158921718,0
0.037166667,2.129915443,0
0.054083333,2.087705499,0
0.071,2.041556958,0
0.087916667,2.034547673,0
0.104833333,2.010974662,0
0.12175,1.9871986,0
0.138666667,1.962715488,0
0.155583333,1.951177678,0
0.1725,1.927134558,0
0.189416667,1.908256615,0
0.206333333,1.876878436,0
0.22325,1.854512924,0
0.240166667,1.849229172,0
0.257083333,1.832152714,0
0.274,1.778843007,0
0.290916667,1.730627584,0
0.307833333,1.6837134,0
0.32475,1.652487837,0
0.341666667,1.622590131,0
0.358583333,1.596748772,0
0.3755,1.564349469,0
0.392416667,1.558700921,0
0.409333333,1.558075946,0
0.42625,1.544051214,0
0.443166667,1.540376983,0
0.460083333,1.571292361,0
0.477,1.619416812,0
0.493916667,1.674148152,0
0.510833333,1.725977526,0
0.52775,1.769093384,0
0.544666667,1.808211123,0
0.561583333,1.863643203,0
0.5785,1.914085277,0
0.595416667,1.93964545,0
0.612333333,1.962113363,0
0.62925,2.008994935,0
0.646166667,2.028618903,0
0.663083333,2.046195681,0
0.68,2.075795962,0
0.696916667,2.110932625,0
0.713833333,2.155186734,0
0.73075,2.179452855,0
0.747666667,2.176822328,0
0.764583333,2.166284623,0
0.7815,2.167765976,0
0.798416667,2.177253382,0
0.815333333,2.154353233,0
0.83225,2.123814051,0
0.849166667,2.091296778,0
0.866083333,2.066598226,0
0.883,2.035283237,0
0.899916667,2.015611962,0
0.916833333,2.00634729,0
0.93375,2.02220817,0
0.950666667,2.057610381,0
0.967583333,2.07618219,0
0.9845,2.093764613,0
1.001416667,2.111830974,0
1.018333333,2.141140373,0
1.03525,2.178599459,0
1.052166667,2.204397427,0
1.069083333,2.212614027,0
1.086,2.210478749,0
1.102916667,2.196597285,0
1.119833333,2.173346719,0
1.13675,2.131309376,0
1.153666667,2.109381408,0
1.170583333,2.09426163,0
1.1875,2.087777078,0
1.204416667,2.092836514,0
1.221333333,2.08889966,0
1.23825,2.070252568,0
1.255166667,2.071364406,0
1.272083333,2.070800137,0
1.289,2.09148157,0
1.305916667,2.123562826,0
1.322833333,2.149650834,0
1.33975,2.160380418,0
1.356666667,2.151854783,0
1.373583333,2.13969903,0
1.3905,2.123242145,0
1.407416667,2.101002953,0
1.424333333,2.10182256,0
1.44125,2.087697806,0
1.458166667,2.06044922,0
1.475083333,2.026065613,0
1.492,1.987741788,0
1.508916667,1.962898378,0
1.525833333,1.962342485,0
1.54275,1.96372739,0
1.559666667,1.957021136,0
1.576583333,1.946581314,0
1.5935,1.951412735,0
1.610416667,1.939226436,0
1.627333333,1.932926727,0
1.64425,1.950341314,0
1.661166667,1.960367218,0
1.678083333,1.969019818,0
1.695,1.982076133,0
1.711916667,1.991602453,0
1.728833333,2.007821847,0
1.74575,2.034330599,0
1.762666667,2.061780918,0
1.779583333,2.077990115,0
1.7965,2.106082103,0
1.813416667,2.132186313,0
1.830333333,2.141835988,0
1.84725,2.149431669,0
1.864166667,2.136545878,0
1.881083333,2.133920209,0
1.898,2.108103991,0
1.914916667,2.071456174,0
1.931833333,2.03923106,0
1.94875,2.014744281,0
1.965666667,1.987391185,0
1.982583333,1.952623426,0
1.9995,1.930159071,0
2.016416667,1.914040018,0
2.033333333,1.916341279,0
2.05025,1.949371457,0
2.067166667,1.977553407,0
2.084083333,2.009895037,0
2.101,2.052089768,0
2.117916667,2.098663346,0
2.134833333,2.135207561,0
2.15175,2.178805083,0
2.168666667,2.199822796,0
2.185583333,2.200410067,0
2.2025,2.197553195,0
2.219416667,2.193500896,0
2.236333333,2.189127136,0
2.25325,2.152150368,0
2.270166667,2.112278358,0
2.287083333,2.077774964,0
2.304,2.053225032,0
2.320916667,2.018222096,0
2.337833333,1.971194466,0
2.35475,1.951429241,0
2.371666667,1.954370654,0
2.388583333,1.959268099,0
2.4055,1.976258034,0
2.422416667,1.983297262,0
2.439333333,2.023343126,0
2.45625,2.057512174,0
2.473166667,2.093647905,0
2.490083333,2.122619364,0
2.507,2.156305958,0
2.523916667,2.188880307,0
2.540833333,2.20321386,0
2.55775,2.216629774,0
2.574666667,2.235470823,0
2.591583333,2.218778128,0
2.6085,2.200566008,0
2.625416667,2.161820362,0
2.642333333,2.125087851,0
2.65925,2.091360675,0
2.676166667,2.045304188,0
2.693083333,2.006786976,0
2.71,1.972809287,0
2.726916667,1.956515812,0
2.743833333,1.948502664,0
2.76075,1.933316691,0
2.777666667,1.936732339,0
2.794583333,1.950405866,0
2.8115,1.96099885,0
2.828416667,1.973402768,0
2.845333333,1.970255247,0
2.86225,1.986057009,0
2.879166667,2.017083125,0
2.896083333,2.039196214,0
2.913,2.03588895,0
2.929916667,2.024494123,0
2.946833333,1.989735617,0
2.96375,1.947911172,0
2.980666667,1.90503853,0
2.997583333,1.868715181,0
3.0145,1.8503081,0
3.031416667,1.836319509,0
3.048333333,1.81793739,0
3.06525,1.793998182,0
3.082166667,1.777873453,0
3.099083333,1.798481025,0
3.116,1.80936309,0
3.132916667,1.834940829,0
3.149833333,1.881139433,0
3.16675,1.919114789,0
3.183666667,1.969992603,0
3.200583333,2.01700095,0
3.2175,2.078149943,0
3.234416667,2.121569957,0
3.251333333,2.156649224,0
3.26825,2.208494589,0
3.285166667,2.242828994,0
3.302083333,2.267771294,0
3.319,2.295703312,0
3.335916667,2.303897923,0
3.352833333,2.291407344,0
3.36975,2.250582949,0
3.386666667,2.21744688,0
3.403583333,2.1686694,0
3.4205,2.128294503,0
3.437416667,2.092663634,0
3.454333333,2.053873165,0
3.47125,2.009037741,0
3.488166667,1.970258182,0
3.505083333,1.930089815,0
3.522,1.893602975,0
3.538916667,1.879898986,0
3.555833333,1.8837625,0
3.57275,1.868381545,0
3.589666667,1.85265913,0
3.606583333,1.847094603,0
3.6235,1.839356486,0
3.640416667,1.822736855,0
3.657333333,1.817645045,0
3.67425,1.80109771,0
3.691166667,1.787045887,0
3.708083333,1.772397897,0
3.725,1.744168704,0
3.741916667,1.718049382,0
3.758833333,1.71281219,0
3.77575,1.720842583,0
3.792666667,1.719594585,0
3.809583333,1.718110175,0
3.8265,1.706490261,0
3.843416667,1.700608676,0
3.860333333,1.700390665,0
3.87725,1.698847721,0
3.894166667,1.697737404,0
3.911083333,1.701692732,0
3.928,1.710209329,0
3.944916667,1.694934933,0
3.961833333,1.66494389,0
3.97875,1.647665264,0
3.995666667,1.632485878,0
4.012583333,1.635629139,0
4.0295,1.638081708,0
4.046416667,1.660509751,0
4.063333333,1.668361269,0
4.08025,1.670495367,0
4.097166667,1.689159049,0
4.114083333,1.708198291,0
4.131,1.728938582,0
4.147916667,1.771427362,0
4.164833333,1.790774136,0
4.18175,1.797675712,0
4.198666667,1.796719282,0
4.215583333,1.787995433,0
4.2325,1.761683972,0
4.249416667,1.735514563,0
4.266333333,1.724260328,0
4.28325,1.706102121,0
4.300166667,1.67732883,0
4.317083333,1.659186898,0
4.334,1.636164158,0
4.350916667,1.618541876,0
4.367833333,1.609934515,0
4.38475,1.598153636,0
4.401666667,1.59650988,0
4.418583333,1.610085491,0
4.4355,1.622365505,0
4.452416667,1.631861321,0
4.469333333,1.636538852,0
4.48625,1.646720206,0
4.503166667,1.646745931,0
4.520083333,1.628436858,0
4.537,1.627442676,0
4.553916667,1.625897775,0
4.570833333,1.633059566,0
4.58775,1.641386801,0
4.604666667,1.640317336,0
4.621583333,1.650955577,0
4.6385,1.672570436,0
4.655416667,1.69997247,0
4.672333333,1.709763794,0
4.68925,1.741195728,0
4.706166667,1.791855049,0
4.723083333,1.837977354,0
4.74,1.877629009,0
4.756916667,1.921140011,0
4.773833333,1.954285208,0
4.79075,1.992752453,0
4.807666667,2.026841608,0
4.824583333,2.063717719,0
4.8415,2.090383187,0
4.858416667,2.144393797,0
4.875333333,2.158052437,0
4.89225,2.174466977,0
4.909166667,2.168583184,0
4.926083333,2.170082272,0
4.943,2.152516841,0
4.959916667,2.125814989,0
4.976833333,2.098094784,0
4.99375,2.063039887,0
5.010666667,2.022350574,0
5.027583333,1.978098541,0
5.0445,1.930111002,0
5.061416667,1.901864751,0
5.078333333,1.869572879,0
5.09525,1.867370286,0
5.112166667,1.8625448,0
5.129083333,1.875363193,0
5.146,1.901108241,0
5.162916667,1.924277536,0
5.179833333,1.95107183,0
5.19675,1.968324965,0
5.213666667,1.997756342,0
5.230583333,2.01494708,0
5.2475,2.051037289,0
5.264416667,2.093509656,0
5.281333333,2.111620857,0
5.29825,2.134093816,0
5.315166667,2.156342524,0
5.332083333,2.171919993,0
5.349,2.197864961,0
5.365916667,2.212994518,0
5.382833333,2.232700751,0
5.39975,2.250535659,0
5.416666667,2.26869827,0
5.433583333,2.274595437,0
5.4505,2.261545172,0
5.467416667,2.266852011,0
5.484333333,2.26751177,0
5.50125,2.257411613,0
5.518166667,2.240703178,0
5.535083333,2.216404744,0
5.552,2.228119662,0
5.568916667,2.236837716,0
5.585833333,2.248225892,0
5.60275,2.257956755,0
5.619666667,2.260454545,0
5.636583333,2.266724968,0
5.6535,2.262581851,0
5.670416667,2.260080971,0
5.687333333,2.283167676,0
5.70425,2.310213909,0
5.721166667,2.344470223,0
5.738083333,2.375224791,0
5.755,2.405645519,0
5.771916667,2.432837215,0
5.788833333,2.455950611,0
5.80575,2.494076727,0
5.822666667,2.548712077,0
5.839583333,2.595365329,0
5.8565,2.635264119,0
5.873416667,2.679856962,0
5.890333333,2.729109559,0
5.90725,2.775446547,0
5.924166667,2.837391629,0
5.941083333,2.900138132,0
5.958,2.961784761,0
5.974916667,3.022203717,0
5.991833333,3.077743507,0
6.00875,3.136406059,0
6.025666667,3.21104067,0
6.042583333,3.286046205,0
6.0595,3.346241155,0
6.076416667,3.39407357,0
6.093333333,3.436103847,0
6.11025,3.470114903,0
6.127166667,3.503895127,0
6.144083333,3.526233978,0
6.161,3.549095991,0
6.177916667,3.560324577,0
6.194833333,3.576473439,0
6.21175,3.59094842,0
6.228666667,3.604024311,0
6.245583333,0,0
6.2625,0,0
6.279416667,0,0
6.296333333,0,0
6.31325,0,0
6.330166667,0,0
6.347083333,0,0
6.364,0,0
6.380916667,0,0
6.397833333,0,0
6.41475,0,0
6.431666667,0,0
6.448583333,0,0
6.4655,0,0
6.482416667,0,4.094918009
6.499333333,0,4.260011132
6.51625,0,4.428161412
6.533166667,0,4.617029136
6.550083333,0,4.630162531
6.567,0,4.76124914
6.583916667,0,4.903785434
6.600833333,0,5.03206958
6.61775,0,5.181334359
6.634666667,0,5.412590699
6.651583333,0,5.781645752
6.6685,0,5.980081193
6.685416667,0,6.162324966
6.702333333,0,6.438856373
6.71925,0,6.618020643
6.736166667,0,6.984357045
6.753083333,0,6.520712981
6.77,0,6.040410069
6.786916667,0,6.678439827
6.803833333,0,6.79562959
6.82075,0,6.734234921
6.837666667,0,6.461846355
6.854583333,0,6.290052111
6.8715,0,6.157740442
6.888416667,0,5.993725401
6.905333333,0,5.864961706
6.92225,0,5.632441902
6.939166667,0,6.098769739
6.956083333,0,6.67926783
6.973,0,6.270486845
6.989916667,0,6.34119524
7.006833333,0,6.472872929
7.02375,0,6.601044207
7.040666667,0,6.689554356
7.057583333,0,6.751287488
7.0745,0,6.703003769
7.091416667,0,6.656517672
7.108333333,0,6.801850847
7.12525,0,7.035713034
7.142166667,0,7.129323745
7.159083333,0,7.020517517
7.176,0,6.932189068
7.192916667,0,7.915436396
7.209833333,0,8.470722164
7.22675,0,8.793322636
7.243666667,0,8.923295228
7.260583333,0,8.996483937
7.2775,0,9.211391865
7.294416667,0,9.369952653
7.311333333,0,9.251843222
7.32825,0,9.231755844
7.345166667,0,9.194507573
7.362083333,0,9.411804622
7.379,0,8.742337871
7.395916667,0,8.446896916
7.412833333,0,8.650145833
7.42975,0,8.902318478
7.446666667,0,8.865898953
7.463583333,0,8.692283271
7.4805,0,8.356087244
7.497416667,0,8.377684755
7.514333333,0,8.212427844
7.53125,0,8.247422508
7.548166667,0,8.082044474
7.565083333,0,7.813329006
7.582,0,7.591722741
7.598916667,0,7.067290864
7.615833333,0,6.593259808
7.63275,0,6.456507254
7.649666667,0,6.335759292
7.666583333,0,6.279279048
7.6835,0,6.158312465
7.700416667,0,6.148340463
7.717333333,0,6.045321282
7.73425,0,5.873442333
7.751166667,0,5.721784976
7.768083333,0,5.539272316
7.785,0,5.433788513
7.801916667,0,5.361835909
7.818833333,0,5.341388204
7.83575,0,5.314310131
7.852666667,0,5.284237277
7.869583333,0,5.251526907
7.8865,0,5.169977429
7.903416667,0,5.030645096
7.920333333,0,4.860878511
7.93725,0,4.678476905
7.954166667,0,4.607429944
7.971083333,0,4.569527755
7.988,0,4.642942752
8.004916667,0,4.786295286
8.021833333,0,4.847926637
8.03875,0,4.861992726
8.055666667,0,5.03026259
8.072583333,0,5.206033433
8.0895,0,5.393089955
8.106416667,0,5.653815773
8.123333333,0,5.805539344
8.14025,0,5.826709591
8.157166667,0,5.892210899
8.174083333,0,5.818744
8.191,0,5.619104114
8.207916667,0,5.483415088
8.224833333,0,5.386251546
8.24175,0,5.181916606
8.258666667,0,5.028944938
8.275583333,0,4.951146487
8.2925,0,4.766499171
8.309416667,0,4.686006838
8.326333333,0,4.636239924
8.34325,0,4.504269
8.360166667,0,4.505151364
8.377083333,0,4.583697774
8.394,0,4.677736071
8.410916667,0,4.753564128
8.427833333,0,4.777865538
8.44475,0,4.82092833
8.461666667,0,4.798718487
8.478583333,0,4.828129894
8.4955,0,4.902827928
8.512416667,0,4.938410263
8.529333333,0,4.970220117
8.54625,0,4.995179633
8.563166667,0,4.986800516
8.580083333,0,4.955955192
8.597,0,4.965444026
8.613916667,0,4.934511609
8.630833333,0,4.894838559
8.64775,0,4.880445348
8.664666667,0,4.873357239
8.681583333,0,4.856743931
8.6985,0,4.836005238
8.715416667,0,4.803500703
8.732333333,0,4.763516302
8.74925,0,4.792355008
8.766166667,0,4.822571461
8.783083333,0,4.755085581
8.8,0,4.762023502
8.816916667,0,4.719710183
8.833833333,0,4.751121557
8.85075,0,4.784758071
8.867666667,0,4.801083655
8.884583333,0,4.828132167
8.9015,0,4.872192222
8.918416667,0,4.877657589
8.935333333,0,4.839291209
8.95225,0,4.828209482
8.969166667,0,4.86084264
8.986083333,0,4.74745764
9.003,0,0
9.019916667,0,0
9.036833333,0,0
9.05375,0,0
9.070666667,0,0
9.087583333,0,0
9.1045,0,0
9.121416667,0,0
9.138333333,0,0
9.15525,0,0
9.172166667,0,0
9.189083333,0,0
9.206,0,0
9.222916667,0,0
9.239833333,0,0
9.25675,0,0
9.273666667,0,0
9.290583333,0,0
9.3075,0,0
9.324416667,0,0
9.341333333,0,0
9.35825,0,0
9.375166667,0,0
9.392083333,0,0
9.409,0,0
9.425916667,0,0
9.442833333,0,0
9.45975,0,0
9.476666667,0,0
9.493583333,0,0
9.5105,0,0
9.527416667,0,0
9.544333333,0,0
9.56125,0,0
9.578166667,0,0
9.595083333,0,0
9.612,0,0
9.628916667,0,0
9.645833333,0,0
9.66275,0,0
9.679666667,0,0
9.696583333,0,0
9.7135,0,0
9.730416667,0,0
9.747333333,0,0
9.76425,0,0
9.781166667,0,0
9.798083333,0,0
9.815,0,0
9.831916667,0,0
9.848833333,0,0
9.86575,0,0
9.882666667,0,0
9.899583333,0,0
9.9165,0,0
9.933416667,0,0
9.950333333,0,0
9.96725,0,0
9.984166667,0,0
10.00108333,0,0
10.018,0,0
10.03491667,0,0
10.05183333,0,0
10.06875,0,0
10.08566667,0,0
10.10258333,0,0
10.1195,0,0
10.13641667,0,0
10.15333333,0,0
10.17025,0,0
10.18716667,0,0
10.20408333,0,0
10.221,0,0
10.23791667,0,0
10.25483333,0,0
10.27175,0,0
10.28866667,0,0
10.30558333,0,0
10.3225,0,0
10.33941667,0,0
10.35633333,0,0
10.37325,0,0
10.39016667,0,0
10.40708333,0,0
10.424,4.21015605,0
10.44091667,4.666839256,0
10.45783333,5.126489591,0
10.47475,5.085794171,0
10.49166667,5.054325281,0
10.50858333,5.00965338,0
10.5255,4.952061672,0
10.54241667,4.916797919,0
10.55933333,4.908700383,0
10.57625,5.010250097,0
10.59316667,5.090885498,0
10.61008333,5.197911826,0
10.627,5.291542512,0
10.64391667,4.829469561,0
10.66083333,4.369979761,0
10.67775,0,0
10.69466667,0,0
10.71158333,0,0
10.7285,0,0
10.74541667,0,0
10.76233333,0,0
10.77925,0,0
10.79616667,0,0
10.81308333,0,0
10.83,0,0
10.84691667,0,0
10.86383333,0,0
10.88075,0,0
10.89766667,0,0
10.91458333,0,0
10.9315,0,0
10.94841667,0,0
10.96533333,0,0
10.98225,0,0
10.99916667,0,0
11.01608333,0,0
11.033,0,0
11.04991667,0,0
11.06683333,0,0
11.08375,0,0
11.10066667,0,0
11.11758333,0,0
11.1345,0,0
11.15141667,0,0
11.16833333,0,0
11.18525,0,0
11.20216667,0,0
11.21908333,0,0
11.236,0,0
11.25291667,0,0
11.26983333,0,0
11.28675,0,0
11.30366667,0,0
11.32058333,0,0
11.3375,0,0
11.35441667,0,0
11.37133333,0,0
11.38825,0,0
11.40516667,0,0
11.42208333,0,0
11.439,0,0
11.45591667,0,0
11.47283333,0,0
11.48975,0,0
11.50666667,0,0
11.52358333,0,0
11.5405,0,0
11.55741667,0,0
11.57433333,0,0
11.59125,0,0
11.60816667,0,0
11.62508333,0,0
11.642,0,0
11.65891667,0,0
11.67583333,0,0
11.69275,0,0
11.70966667,0,0
11.72658333,0,0
11.7435,0,0
11.76041667,0,0
11.77733333,0,0
11.79425,0,0
11.81116667,0,0
11.82808333,0,0
11.845,0,0
11.86191667,0,0
11.87883333,0,0
11.89575,0,0
11.91266667,0,0
11.92958333,0,0
11.9465,0,0
11.96341667,0,0
11.98033333,0,0
11.99725,0,0
12.01416667,0,0
12.03108333,0,0
12.048,0,0
12.06491667,0,0
12.08183333,0,0
12.09875,0,0
12.11566667,0,0
12.13258333,0,0
12.1495,0,0
12.16641667,0,0
12.18333333,0,0
12.20025,0,0
12.21716667,0,0
12.23408333,0,0
12.251,0,0
12.26791667,0,0
12.28483333,0,0
12.30175,0,0
12.31866667,0,0
12.33558333,0,0
12.3525,0,0
12.36941667,0,0
12.38633333,0,0
12.40325,0,0
12.42016667,0,0
12.43708333,0,0
12.454,0,0
12.47091667,0,0
12.48783333,0,0
12.50475,0,0
12.52166667,0,0
12.53858333,0,0
12.5555,0,0
12.57241667,0,0
12.58933333,0,0
12.60625,0,0
12.62316667,0,0
12.64008333,0,0
12.657,0,0
12.67391667,0,0
12.69083333,0,0
12.70775,0,0
12.72466667,0,0
12.74158333,0,0
12.7585,0,0
12.77541667,0,0
12.79233333,0,0
12.80925,0,0
12.82616667,0,0
12.84308333,0,0
12.86,0,0
12.87691667,0,0
12.89383333,0,0
12.91075,0,0
12.92766667,0,0
12.94458333,0,0
12.9615,0,0
12.97841667,0,0
12.99533333,0,0
13.01225,0,0
13.02916667,0,0
13.04608333,0,0
13.063,0,0
13.07991667,0,0
13.09683333,0,0
13.11375,0,0
13.13066667,0,0
13.14758333,0,0
13.1645,0,0
13.18141667,0,0
13.19833333,0,0
13.21525,0,0
13.23216667,0,0
13.24908333,0,0
13.266,0,0
13.28291667,0,0
13.29983333,0,0
13.31675,0,0
13.33366667,0,0
13.35058333,0,0
13.3675,0,0
13.38441667,0,0
13.40133333,0,0
13.41825,0,0
13.43516667,0,0
13.45208333,0,0
13.469,0,0
13.48591667,0,0
13.50283333,0,0
13.51975,0,0
13.53666667,0,0
13.55358333,0,0
13.5705,0,0
13.58741667,0,0
13.60433333,0,0
13.62125,0,0
13.63816667,0,0
13.65508333,0,0
13.672,0,0
13.68891667,0,0
13.70583333,0,0
13.72275,0,0
13.73966667,0,0
13.75658333,0,0
13.7735,0,0
13.79041667,0,0
13.80733333,0,0
13.82425,0,0
13.84116667,0,0
13.85808333,0,0
13.875,0,0
13.89191667,0,0
13.90883333,0,0
13.92575,0,0
13.94266667,0,0
13.95958333,0,0
13.9765,0,0
13.99341667,0,0
14.01033333,0,0
14.02725,0,0
14.04416667,0,0
14.06108333,0,0
14.078,0,0
14.09491667,0,0
14.11183333,0,0
14.12875,0,0
14.14566667,0,0
14.16258333,0,0
14.1795,0,0
14.19641667,0,0
14.21333333,0,0
14.23025,0,0
14.24716667,0,0
14.26408333,0,0
14.281,0,0
14.29791667,0,0
14.31483333,0,0
14.33175,0,0
14.34866667,0,0
14.36558333,0,0
14.3825,0,0
14.39941667,0,0
14.41633333,0,0
14.43325,0,0
14.45016667,0,0
14.46708333,0,0
14.484,0,0
14.50091667,0,0
14.51783333,0,0
14.53475,0,0
14.55166667,0,0
14.56858333,0,0
14.5855,0,0
14.60241667,0,0
14.61933333,0,0
14.63625,0,0
14.65316667,0,0
14.67008333,0,0
14.687,0,0
14.70391667,0,0
14.72083333,0,0
14.73775,0,0
14.75466667,0,0
14.77158333,0,0
14.7885,0,0
14.80541667,0,0
14.82233333,0,0
14.83925,0,0
14.85616667,0,0
14.87308333,0,0
14.89,0,0
14.90691667,0,0
14.92383333,0,0
14.94075,0,0
14.95766667,0,0
14.97458333,0,0
14.9915,0,0
15.00841667,0,0
15.02533333,0,0
15.04225,0,0
15.05916667,0,0
15.07608333,0,0
15.093,0,0
15.10991667,0,0
15.12683333,0,0
15.14375,0,0
15.16066667,0,0
15.17758333,0,0
15.1945,0,0
15.21141667,0,0
15.22833333,0.011999922,0
15.24525,0.013199914,0
15.26216667,0.014666571,0
15.27908333,0.016499892,0
15.296,0.01885702,0
15.31291667,0.021999856,0
15.32983333,0.026399828,0
15.34675,0.032999785,0
,0.043999713,0
,0.065999569,0
,,0