Time,HF from Skin Temp Vic 1,HF from Skin Temp Vic 3,"Vic 1, surface necrosis","Vic 3, surface necrosis","Vic 1, 2 mm necrosis","Vic 3, 2 mm Necrosis","Vic 1, 10 mm necrosis","Vic 3, 10 mm necrosis",Vic 1 necrosis depth,Vic 3 necrosis depth
4.48333333333332,1120,0,7.53546810973959e-05,5.062021901219208e-05,5.0962442466000705e-05,5.057014879080055e-05,5.064218902190623e-05,5.064218879554427e-05,0.0,0
4.516666666666653,1080,60,8.716870791868476e-05,5.0854327522465595e-05,5.129375176470918e-05,5.0784090333202344e-05,5.0854652948558054e-05,5.0854652545808795e-05,0.0,0
4.5499999999999865,1000,20,0.00010245266780647817,5.110147649087172e-05,5.165382500347874e-05,5.0998796278311736e-05,5.1067332198494276e-05,5.106733150517679e-05,0.0,0
4.58333333333332,1020,220,0.00012027029054718791,5.134347504593837e-05,5.204732652891746e-05,5.1214336973609784e-05,5.128022648836737e-05,5.1280225329977445e-05,0.0,0
4.616666666666653,980,340,0.00014219717926228985,5.1651058585597945e-05,5.247907668257088e-05,5.143091502085023e-05,5.149333556054545e-05,5.149333367690847e-05,0.0,0
4.649999999999986,960,180,0.0001676276312154211,5.2053813840145026e-05,5.2954007541150384e-05,5.164903944874492e-05,5.170665919140059e-05,5.170665620318677e-05,0.0,0
4.683333333333319,1060,20,0.00019686614082501915,5.2446189012873535e-05,5.34771343728858e-05,5.1869364837746996e-05,5.192019720148622e-05,5.192019256674024e-05,0.0,0
4.716666666666653,1040,320,0.00023502908529952763,5.278083880973754e-05,5.405381521805221e-05,5.2092357456235986e-05,5.213394946784017e-05,5.21339424264505e-05,0.0,0
4.749999999999986,1040,360,0.0002809461464075139,5.3235301649243074e-05,5.468995713902529e-05,5.2318431969261355e-05,5.234791593862987e-05,5.234790544246021e-05,0.0,0
4.783333333333319,1020,240,0.00033582032264364235,5.379122041050254e-05,5.5392084791236065e-05,5.254815846918039e-05,5.2562096650318576e-05,5.256208127656362e-05,0.0,0
4.816666666666652,1180,120,0.000399386292651952,5.43451354585205e-05,5.616728519488189e-05,5.278217752155427e-05,5.277649174747542e-05,5.277646959270677e-05,0.0,0
4.849999999999985,1060,260,0.0004884308149973955,5.484577792934121e-05,5.7023699865571434e-05,5.302095481425771e-05,5.299110150527979e-05,5.299107005763253e-05,0.0,0
4.883333333333319,1160,380,0.0005872545850186202,5.5424127180082095e-05,5.797051601669209e-05,5.326481788744798e-05,5.320592635468441e-05,5.320588234171672e-05,0.0,0
4.916666666666652,1240,200,0.0007153873295118011,5.6148349695612086e-05,5.901812858871738e-05,5.3514185815928944e-05,5.342096691010864e-05,5.3420906120052844e-05,0.0,0
4.949999999999985,1220,160,0.000887915884961737,5.681874322314941e-05,6.017870171739489e-05,5.376948579438816e-05,5.363622399944002e-05,5.363614107385295e-05,0.0,0
4.983333333333318,1180,380,0.0011011233690639674,5.745976742404804e-05,6.146643201546226e-05,5.4030983192204114e-05,5.385169869603524e-05,5.3851586892239956e-05,0.0,0
5.0166666666666515,1280,240,0.0013498958535087516,5.8290161414761046e-05,6.289728383164293e-05,5.429897267581344e-05,5.406739235233827e-05,5.4067243274510335e-05,0.0,0
5.049999999999985,1260,460,0.0016791932713337348,5.90972535895826e-05,6.448932329418725e-05,5.457378641985625e-05,5.428330663467833e-05,5.4283109932943853e-05,0.0,0
5.083333333333318,1240,220,0.00208074759673936,6.0174985739654714e-05,6.626302015436696e-05,5.4855963208611594e-05,5.44994435587771e-05,5.449918659622945e-05,0.0,0
5.116666666666651,1180,440,0.0025554311917501513,6.112969891419772e-05,6.824117406971518e-05,5.5146052772020407e-05,5.471580552548384e-05,5.471547301356258e-05,0.0,0
5.149999999999984,1200,280,0.003080679564406797,6.235758472034544e-05,7.044828047765839e-05,5.5444676489126564e-05,5.493239535626899e-05,5.49319689594507e-05,0.0,0
5.183333333333318,1160,300,0.003692907862266246,6.352687443426146e-05,7.291031605379459e-05,5.575242526084782e-05,5.514921632803742e-05,5.5148674239241256e-05,0.0,0
5.216666666666651,1120,360,0.004369998109975211,6.474670784983198e-05,7.56545364186052e-05,5.606977395456023e-05,5.536627220686891e-05,5.5365588695363375e-05,0.0,0
5.249999999999984,1200,280,0.00509939519674949,6.611431117441913e-05,7.870900696542895e-05,5.639715820948897e-05,5.5583567280350325e-05,5.558271221425132e-05,0.0,0
5.283333333333317,1120,380,0.005981982221175088,6.74598346843803e-05,8.210354370341821e-05,5.6734941457541255e-05,5.580110638822562e-05,5.580004473389796e-05,0.0,0
5.31666666666665,1140,460,0.006920265581709133,6.900903304184174e-05,8.58697361890891e-05,5.708351268952186e-05,5.601889495115199e-05,5.601758625196973e-05,0.0,0
5.349999999999984,1080,240,0.007976470335749532,7.087357181168247e-05,9.004096488623443e-05,5.7443479334984084e-05,5.6236938997407974e-05,5.6235336834403014e-05,0.0,0
5.383333333333317,1060,280,0.009081999863394937,7.249775791569133e-05,9.465164297525075e-05,5.7815393739446444e-05,5.645524518744933e-05,5.6453296624394124e-05,0.0,0
5.41666666666665,1000,340,0.01025020990507701,7.415410084873294e-05,9.973637356602739e-05,5.819957651676641e-05,5.6673820836248226e-05,5.667146585169044e-05,0.0,0
5.449999999999983,1040,340,0.011425491107801975,7.596980036041337e-05,0.0001053286062380636,5.8596233617376284e-05,5.68926739333811e-05,5.6889844842089154e-05,0.0,0
5.4833333333333165,1000,380,0.012712315806232506,7.789813332929596e-05,0.00011146120099439647,5.9005592416489286e-05,5.711181316085006e-05,5.710843402705004e-05,0.0,0
5.51666666666665,920,360,0.014044810217522165,8.003070949563655e-05,0.0001181668318206708,5.9428013877957906e-05,5.733124790863426e-05,5.7327233953330174e-05,0.0,0
5.549999999999983,900,280,0.015333189959133672,8.227243386095797e-05,0.00012547609763272942,5.9863978180926584e-05,5.755098828797291e-05,5.7546245292550446e-05,0.0,0
5.583333333333316,1020,400,0.016614381105466168,8.44210962996484e-05,0.00013341590929214083,6.0313879314805034e-05,5.777104514238259e-05,5.776546885060639e-05,0.0,0
5.616666666666649,960,400,0.018112246065747503,8.690761892915932e-05,0.00014201383500815913,6.077812954628003e-05,5.799143005641037e-05,5.79849055768384e-05,0.0,0
5.649999999999983,860,320,0.019659523958552236,8.961895530273348e-05,0.00015130027891468344,6.125728866314077e-05,5.821215536212261e-05,5.820455657287943e-05,0.0,0
5.683333333333316,840,560,0.021118182967798823,9.226858348908598e-05,0.000161304514686098,6.175191422707535e-05,5.843323414332766e-05,5.8424423101101865e-05,0.0,0
5.716666666666649,860,340,0.02254509401857952,9.585498157026811e-05,0.00017205086455002487,6.226290941357092e-05,5.865468023753107e-05,5.864450659258962e-05,0.0,0
5.749999999999982,880,560,0.02401294636622532,9.912935670949741e-05,0.00018355935464863096,6.279128642304215e-05,5.887650823562416e-05,5.8864808654567974e-05,0.0,0
5.7833333333333155,820,340,0.025557651480926088,0.00010339457044272453,0.00019584928094171198,6.33383186729119e-05,5.90987334793112e-05,5.9085331077231244e-05,0.0,0
5.816666666666649,800,560,0.027065311042482054,0.00010722297518452373,0.00020893898802561647,6.390520035615706e-05,5.932137205628895e-05,5.930607583991831e-05,0.0,0
5.849999999999982,800,800,0.02855247630991452,0.00011215370404145072,0.00022284403597841234,6.449324470493765e-05,5.9544440793202304e-05,5.9527045116598535e-05,0.0,0
5.883333333333315,820,320,0.03005018947694282,0.00011972600011792291,0.00023757713405783777,6.510469783607577e-05,5.976795724641352e-05,5.974824128064508e-05,0.0,0
5.916666666666648,800,640,0.03160562268982637,0.00012530839142936825,0.0002531508154983295,6.574182600717121e-05,5.999193969063755e-05,5.996966690888894e-05,0.0,0
5.9499999999999815,660,440,0.033175110552592334,0.00013285854578037908,0.000269578561970632,6.640683314121257e-05,6.0216407105512517e-05,6.01913247849654e-05,0.0,0
5.983333333333315,760,480,0.03454254317482319,0.000139881534329256,0.000286865727725153,6.710162101738527e-05,6.044137916019116e-05,6.041321790198343e-05,0.0,0
6.016666666666648,740,560,0.03598996391860529,0.00014734111243693167,0.00030501156263153316,6.782770648420766e-05,6.066687619605506e-05,6.0635349464567925e-05,0.0,0
6.049999999999981,680,540,0.03744033905126467,0.000155993252381571,0.0003240141837588535,6.858655998811111e-05,6.0892919207668626e-05,6.085772289034357e-05,0.0,0
6.083333333333314,620,840,0.038809576475061856,0.00016534968774889423,0.00034386892305890307,6.93798050142952e-05,6.111952982210353e-05,6.108034181094575e-05,0.0,0
6.116666666666648,660,560,0.040062450777399373,0.00017973942403075194,0.00036456222736582167,7.021019940072799e-05,6.134673027677504e-05,6.13032100726579e-05,0.0,0
6.149999999999981,700,480,0.04131671947885429,0.00019307918033382448,0.0003860739935455878,7.108115147881603e-05,6.157454339594063e-05,6.152633173678329e-05,0.0,0
6.183333333333314,620,820,0.04262145746535238,0.00020567050850070126,0.00040838662454817734,7.199562955184238e-05,6.1802992566017e-05,6.174971107986253e-05,0.0,0
6.216666666666647,700,500,0.04383733006807279,0.00022456505833365245,0.00043148347359570673,7.295696059909378e-05,6.20321017098742e-05,6.197335259384436e-05,0.0,0
6.2499999999999805,620,640,0.045130358622060295,0.00024085385625383972,0.00045535306177763295,7.39683979477508e-05,6.226189526026515e-05,6.219726098630898e-05,0.0,0
6.283333333333314,560,660,0.046345840182488725,0.0002598756444332363,0.00047998537161998136,7.503302693367412e-05,6.249239813254496e-05,6.242144118082934e-05,0.0,0
6.316666666666647,660,760,0.04745551492950082,0.0002814380513869817,0.0005053621469633634,7.615406040518788e-05,6.272363569682828e-05,6.264589831754066e-05,0.0,0
6.34999999999998,580,840,0.0486407181851965,0.0003082979375302721,0.000531464210401715,7.733548045323546e-05,6.295563374972456e-05,6.2870637753972e-05,0.0,0
6.383333333333313,560,680,0.04975023161854268,0.00034268434443938804,0.0005582719538637659,7.858268336688374e-05,6.31884184857817e-05,6.309566506617858e-05,0.0,0
6.4166666666666465,560,740,0.05080449749328796,0.0003768578261171314,0.0005857614871732406,7.990170982860138e-05,6.342201646875884e-05,6.332098605019894e-05,0.0,0
6.44999999999998,600,900,0.05182769771905149,0.000415838179173233,0.000613904457643614,8.129871330750271e-05,6.365645460283997e-05,6.354660672384946e-05,0.0,0
6.483333333333313,600,640,0.052875567827700524,0.0004681468538106254,0.000642675397576602,8.278079541448175e-05,6.389176010389197e-05,6.377253332885773e-05,0.0,0
6.516666666666646,540,780,0.05393053320129633,0.0005151651436530963,0.0006720567714023311,8.43550101381549e-05,6.412796047086329e-05,6.399877233332878e-05,0.0,0
6.549999999999979,500,760,0.054920559114493894,0.0005712099077904177,0.0007020323603017876,8.602819762352084e-05,6.436508345741303e-05,6.422533043453183e-05,0.0,0
6.583333333333313,540,880,0.055838480965231314,0.0006329387062791976,0.0007325776508026922,8.780723018394895e-05,6.46031570438545e-05,6.445221456199305e-05,0.0,0
6.616666666666646,520,1000,0.05675777635723246,0.0007110024220150381,0.0007636631596328224,8.970005691807389e-05,6.484220940949125e-05,6.467943188087889e-05,0.0,0
6.649999999999979,500,980,0.05764775161627923,0.0008165840026398563,0.0007952586425218019,9.171724250679691e-05,6.50822689054178e-05,6.490698979565671e-05,0.0,0
6.683333333333312,500,580,0.058499792483842634,0.0009441738452778091,0.0008273330809778901,9.387228216750835e-05,6.53233640278511e-05,6.513489595402194e-05,0.0,0
6.7166666666666455,520,880,0.05932836937118086,0.0010395320548436233,0.0008598551472910527,9.617739836967401e-05,6.556552339205275e-05,6.53631582510839e-05,0.0,0
6.749999999999979,440,660,0.06015761996358012,0.0011642321874979324,0.0008927975009768034,9.864335915014253e-05,6.580877570689536e-05,6.55917848338049e-05,0.0,0
6.783333333333312,540,920,0.06090988552106606,0.0012764768510085875,0.0009261293376422454,0.00010127893728924638,6.605314975011958e-05,6.582078410568772e-05,0.0,0
6.816666666666645,520,800,0.06170921828539819,0.0014273727013547621,0.0009598251450444724,0.00010409333654189432,6.629867434432163e-05,6.605016473170719e-05,0.0,0
6.849999999999978,700,800,0.06250454964835211,0.001583419732012222,0.000993869962958971,0.00010709699335126915,6.65453783337031e-05,6.627993564348084e-05,0.0,0
6.8833333333333115,380,920,0.06347837168880169,0.0017511362724422386,0.0010282814949597796,0.0001103011244306215,6.679329056160793e-05,6.651010604467116e-05,0.0,0
6.916666666666645,480,840,0.06422856197038809,0.001958982600846331,0.0010630733540412266,0.00011371889542965138,6.704243984886306e-05,6.674068541660879e-05,0.0,0
6.949999999999978,460,820,0.06498207795755169,0.002178608502673415,0.0010982393225731457,0.00011736517938502152,6.729285497293307e-05,6.697168352411927e-05,0.0,0
6.983333333333311,440,820,0.06570676263225003,0.002411456319755723,0.0011337572927099552,0.00012125538763065506,6.754456464789317e-05,6.720311042152667e-05,0.0,0
7.016666666666644,520,920,0.06639628993337106,0.002661662772881157,0.0011695950060201235,0.00012540477652608082,6.779759750522126e-05,6.743497645879595e-05,0.0,0
7.049999999999978,440,800,0.06712664913270182,0.0029638791087654537,0.001205726660684945,0.000129830120509234,6.805198207540889e-05,6.766729228776246e-05,0.0,0
7.083333333333311,520,980,0.06780644458531813,0.0032646709682074325,0.0012421308341210636,0.0001345488359722435,6.830774677039195e-05,6.79000688683846e-05,0.0,0
7.116666666666644,480,780,0.06852536310622571,0.0036521056949383283,0.0012787959104278328,0.00013958114155633466,6.856491986680466e-05,6.81333174749444e-05,0.0,0
7.149999999999977,500,1000,0.06922641640317274,0.004014485167088757,0.0013157178833119276,0.0001449477818788044,6.882352949006315e-05,6.836704970211465e-05,0.0,0
7.1833333333333105,480,880,0.0699362786915083,0.00449060173634798,0.0013528983835402802,0.0001506722220972342,6.908360359928769e-05,6.860127747080801e-05,0.0,0
7.216666666666644,480,880,0.07063325694493218,0.004981541416412914,0.001390340372936466,0.00015678033369187963,6.934516997307235e-05,6.88360130337269e-05,0.0,0
7.249999999999977,500,1000,0.07132425722484001,0.005508988042721932,0.0014280454051783299,0.0001632988055134824,6.960825619610907e-05,6.90712689805393e-05,0.0,0
7.28333333333331,460,1020,0.072026922516617,0.0061619906732831384,0.001466016260317411,0.00017025754431883655,6.987288964666958e-05,6.930705824261729e-05,0.0,0
7.316666666666643,460,1180,0.07270304393800855,0.006935716821982588,0.0015042530136445945,0.00017769230932019486,7.013909748494363e-05,6.954339409728823e-05,0.0,0
7.3499999999999766,500,840,0.07336699558676096,0.008002706646553687,0.0015427504167196664,0.00018564994477752964,7.040690664222709e-05,6.9780290171565e-05,0.0,0
7.38333333333331,500,940,0.0740530116922085,0.008906313995227119,0.001581505009736789,0.00019417921822019544,7.067634381094929e-05,7.001776044533764e-05,0.0,0
7.416666666666643,500,1140,0.07474806896097526,0.009909372785657167,0.001620519894191083,0.00020332524273788532,7.094743543552647e-05,7.025581925402681e-05,0.0,0
7.449999999999976,460,760,0.07544935283255433,0.011274547695664449,0.0016598041737431943,0.00021313736335345747,7.122020770402667e-05,7.049448129071581e-05,0.0,0
7.483333333333309,520,1020,0.07612435825549418,0.012353682325583176,0.0016993642188613026,0.0002236607739491302,7.149468654063099e-05,7.073376160779567e-05,0.0,0
7.516666666666643,500,880,0.07683513925877437,0.013725050713846136,0.0017392081495984776,0.00023493865010644672,7.177089759887725e-05,7.097367561817353e-05,0.0,0
7.549999999999976,420,1060,0.0775466379247514,0.015066332760015346,0.0017793474141403385,0.00024701215234484,7.204886625567219e-05,7.121423909610957e-05,0.0,0
7.583333333333309,480,920,0.07820010085299853,0.016767902849007008,0.0018197825784270082,0.00025992814999465085,7.232861760605946e-05,7.14554681777601e-05,0.0,0
7.616666666666642,500,860,0.07887223233940846,0.01845526517242044,0.0018605062128090107,0.0002737378602759131,7.261017645873106e-05,7.169737936151247e-05,0.0,0
7.6499999999999755,480,1020,0.07956441514276912,0.020107976977196768,0.0019015141000116133,0.0002884890931660606,7.28935673322696e-05,7.193998950819994e-05,0.0,0
7.683333333333309,480,1140,0.08025134503521454,0.022132476510084542,0.0019428069242026765,0.0003042320685221586,7.317881445210921e-05,7.218331584128082e-05,0.0,0
7.716666666666642,420,1020,0.0809381498513842,0.024761871550846908,0.0019843876207854276,0.0003210343371945323,7.346594174820146e-05,7.242737594705549e-05,0.0,0
7.749999999999975,580,880,0.08158037670720601,0.027503826374610192,0.002026249906349358,0.0003389790084554616,7.375497285337201e-05,7.267218777497824e-05,0.0,0
7.783333333333308,460,860,0.08232583628040475,0.030045917292745278,0.002068399844656925,0.00035814627562857275,7.404593110235101e-05,7.291776963810082e-05,0.0,0
7.816666666666642,820,900,0.08302274650490817,0.032544123380286054,0.0021108502172375834,0.00037860022131241706,7.433883953145802e-05,7.316414021366166e-05,0.0,0
7.849999999999975,380,1240,0.084051429618844,0.03519322540878477,0.0021536669356561895,0.0004003911832082316,7.46337208789183e-05,7.341131854381457e-05,0.0,0
7.883333333333308,460,1120,0.08481226119609682,0.039265140551276785,0.0021969155262886596,0.0004235936215685811,7.493059758578343e-05,7.365932403647171e-05,0.0,0
7.916666666666641,480,1020,0.08556110005655036,0.04380120757123075,0.0022406244474066006,0.0004483191203746822,7.522949179742609e-05,7.390817646622428e-05,0.0,0
7.949999999999974,520,1160,0.08631259233571915,0.04839440423418841,0.0022847909637451107,0.00047469761801384404,7.553042536557621e-05,7.41578959752959e-05,0.0,0
7.983333333333308,520,980,0.087097190569485,0.05410347076832737,0.002329404820796083,0.0005028744561426431,7.583341985086609e-05,7.440850307448184e-05,0.0,0
8.01666666666664,260,1220,0.08789887174396431,0.059521523063871144,0.002374462239896392,0.0005329930337703007,7.613849652585518e-05,7.466001864402984e-05,0.0,0
8.049999999999974,640,1320,0.08850527210395293,0.06680383172584523,0.0024199229540764018,0.0005652104390923016,7.644567637851075e-05,7.491246393442375e-05,0.0,0
8.083333333333307,460,1080,0.08932070754555721,0.07655280728026166,0.002465756556539543,0.0005997282725517592,7.675498011612863e-05,7.516586056704131e-05,0.0,0
8.11666666666664,480,1160,0.09007140196107327,0.08574287169609315,0.0025119522185831984,0.000636769923900527,7.706642816968487e-05,7.542023053467037e-05,0.0,0
8.149999999999974,520,1020,0.09082361539428889,0.09622964211132613,0.0025585081183406816,0.000676562808015273,7.738004069861524e-05,7.567559620188396e-05,0.0,0
8.183333333333307,460,1020,0.09161182621057554,0.10621948070639263,0.0026054312277527455,0.0007193135474304003,7.769583759601913e-05,7.593198030529362e-05,0.0,0
8.21666666666664,340,1100,0.09236692410559477,0.11643532748597951,0.0026527271213998864,0.0007651961497061046,7.801383849428154e-05,7.6189405953721e-05,0.0,0
8.249999999999973,580,1180,0.09301593234493276,0.1280536422719536,0.0027003711536226567,0.0008143721534994261,7.833406277109649e-05,7.644789662834821e-05,0.0,0
8.283333333333307,480,1120,0.09380469181867207,0.1419857441349913,0.0027483448072650914,0.0008670286088591176,7.865652955586356e-05,7.670747618292668e-05,0.0,0
8.31666666666664,500,740,0.0945688354997033,0.15684752724298667,0.002796647073244314,0.0009233851244212056,7.898125773641386e-05,7.696816884413801e-05,0.0,0
8.349999999999973,380,1200,0.09534958634522991,0.1674279673018924,0.002845289415903248,0.0009835973228172396,7.930826596600918e-05,7.72299992122087e-05,0.0,0
8.383333333333306,620,1080,0.09604058270527364,0.18286930604320897,0.002894266896250809,0.0010478056665382618,7.963757267054558e-05,7.749299226187914e-05,0.0,0
8.41666666666664,420,1180,0.0968979799199468,0.1990904537529911,0.0029435905233426794,0.001116183339895025,7.996919605588578e-05,7.775717334381659e-05,0.0,0
8.449999999999973,680,1080,0.09765208243372636,0.2185994564458351,0.002993273652670927,0.001188969837307712,8.030315411524073e-05,7.802256818654171e-05,0.0,0
8.483333333333306,560,820,0.09862109998525923,0.23850154619564828,0.0030433609079313795,0.0012664485172182783,8.063946463652161e-05,7.828920289891029e-05,0.0,0
8.516666666666639,580,640,0.09957757456166103,0.2543238573300256,0.0030939216267324744,0.0013488339965225507,8.097814520958837e-05,7.855710397315803e-05,0.0,0
8.549999999999972,420,880,0.10057795924694393,0.2662568119896345,0.003145032260770157,0.0014361493858781858,8.13192132333294e-05,7.88262982884815e-05,0.0,0
8.583333333333306,600,1000,0.1014433927437256,0.27973037419148133,0.003196733953512852,0.0015282902834088384,8.166268592251913e-05,7.909681311509384e-05,0.0,0
8.616666666666639,340,920,0.10244392650561084,0.2956892971226897,0.0032490517202996374,0.0016251788995086114,8.200858031441512e-05,7.936867611866464e-05,0.0,0
8.649999999999972,660,740,0.10323987283455428,0.3117248372885401,0.003301968485641205,0.0017268160652444645,8.235691327507486e-05,7.964191536502937e-05,0.0,0
8.683333333333305,700,920,0.1042745754928599,0.32525087613318987,0.003355475289543472,0.00183319184830827,8.270770150539337e-05,7.991655932503583e-05,0.0,0
8.716666666666638,620,600,0.10548979216970357,0.3406643715522515,0.0034096200906335015,0.0019442967906074789,8.306096154688388e-05,8.019263687938134e-05,0.0,0
8.749999999999972,600,1060,0.10672344794215083,0.35214640251130974,0.0034644921400382163,0.0020600260109619,8.341670978724558e-05,8.047017732328345e-05,0.0,0
8.783333333333305,6220,720,0.10797748476467471,0.3688901826418786,0.0035201863289326097,0.00218032984233475,8.377496246577982e-05,8.074921037081797e-05,0.0,0
8.816666666666638,3740,3000,0.7388917328527456,0.3825035727943752,0.0035780047652229354,0.0023051895570136934,8.413573567873015e-05,8.102976615875013e-05,0.0,0
8.849999999999971,2060,1160,1.01,0.5378659253993113,0.0036405648964973375,0.0024356562783068234,8.449904538463133e-05,8.131187524967986e-05,0.1,0
8.883333333333304,1580,1720,1.01,0.6094878886012914,0.003711061958963042,0.00257348921067002,8.486490740976586e-05,8.159556863432147e-05,0.1,0
8.916666666666638,1740,220,1.01,0.7282922133331121,0.003792635435487924,0.00272073814401971,8.523333745386005e-05,8.188087773274577e-05,0.1,0
8.94999999999997,1320,0,1.01,0.7599368596776673,0.0038881500480887382,0.002878725763351611,8.560435109622807e-05,8.216783439443355e-05,0.1,0
8.983333333333304,1580,220,1.01,0.7739763416862463,0.004000057848543306,0.003047295991990391,8.597796380271862e-05,8.245647089702908e-05,0.2,0
9.016666666666637,520,280,1.01,0.7848022395917081,0.004130474111517849,0.0032249736165065246,8.635419093405105e-05,8.274681994374644e-05,0.2,0
9.04999999999997,0,580,1.01,0.793738106720736,0.00428076686799769,0.003409607422809078,8.673304775643613e-05,8.303891465946882e-05,0.2,0
9.083333333333304,-80,160,1.01,0.804078862327493,0.004450827474706212,0.0035991564325967185,8.711454945572563e-05,8.333278858568438e-05,0.2,0
9.116666666666637,-940,80,1.01,0.8105790616169893,0.004638801215123204,0.0037917930161539097,8.749871115665876e-05,8.362847567450371e-05,0.2,0
9.14999999999997,0,900,1.01,0.8151559361136247,0.004841451295346552,0.003985744178821739,8.788554794899494e-05,8.392601028208045e-05,0.2,0
9.183333333333303,0,140,1.01,0.8240453966034579,0.00505483517696578,0.004179873481820271,8.827507492236644e-05,8.42254271617844e-05,0.2,0
9.216666666666637,0,480,1.01,0.828965147768794,0.005274940886458283,0.004373422673108674,8.866730721149978e-05,8.452676145744085e-05,0.2,0
9.24999999999997,0,800,1.01,0.8344513159353572,0.005498115163533371,0.004565866078051665,8.906226005302265e-05,8.483004869684575e-05,0.2,0
9.283333333333303,0,480,1.01,0.8422424082813125,0.005721274837232127,0.004757127578990313,8.945994885441259e-05,8.513532478560672e-05,0.2,0
9.316666666666636,0,320,1.01,0.8486305180008302,0.005941961302097162,0.00494738647942584,8.986038927481315e-05,8.544262600116646e-05,0.2,0
9.34999999999997,220,320,1.01,0.8535857734665087,0.006158304264585384,0.005136712696137163,9.026359731652206e-05,8.575198898666951e-05,0.2,0
9.383333333333303,0,100,1.01,0.8578768204768542,0.00636911799511118,0.005324935251970376,9.066958942504361e-05,8.606345074416494e-05,0.2,0
