Time,HF from Skin Temp Vic 1,HF from Skin Temp Vic 3,"Vic 1, surface necrosis","Vic 3, surface necrosis","Vic 1, 2 mm necrosis","Vic 3, 2 mm Necrosis","Vic 1, 10 mm necrosis","Vic 3, 10 mm necrosis",Vic 1 necrosis depth,Vic 3 necrosis depth
9.416666666666636,380,500,1.01,0.8608749938611058,0.00657367945937232,0.005511555439727806,9.107838259478506e-05,8.637704862652296e-05,0.2,0
9.449999999999969,0,200,1.01,0.8646408800671804,0.006771782031906692,0.005696093943156822,9.148999447684895e-05,8.669282032739656e-05,0.2,0
9.483333333333302,160,400,1.01,0.8674716934691211,0.006963423531877992,0.005878131952529368,9.19044434849831e-05,8.701080386858579e-05,0.2,0
9.516666666666636,200,0,1.01,0.8705051738816836,0.007148672089536399,0.006057385989366192,9.232174889562773e-05,8.73310375842523e-05,0.2,0
9.549999999999969,60,0,1.01,0.8724203631176937,0.007327683442730236,0.0062334819881642856,9.274193093814395e-05,8.765356010157067e-05,0.2,0
9.583333333333302,500,0,1.01,0.8739058893400702,0.0075006087602104785,0.006405851598938271,9.31650108716931e-05,8.797841031756817e-05,0.2,0
9.616666666666635,0,0,1.01,0.8751228244795505,0.007667817398835637,0.006573823460798876,9.359101104581463e-05,8.830562737207603e-05,0.2,0
9.649999999999968,500,0,1.01,0.8761476377210023,0.00782966516648346,0.006736762539141485,9.401995494246798e-05,8.863525061687237e-05,0.2,0
9.683333333333302,20,0,1.01,0.8770262294091151,0.007986599707641205,0.006894162958559658,9.445186719809435e-05,8.896731958122789e-05,0.2,0
9.716666666666635,1000,40,1.01,0.8777893369404053,0.008138968340574804,0.007045681183302729,9.488677360506106e-05,8.93018739341591e-05,0.2,0
9.749999999999968,60,0,1.01,0.8784900876243468,0.008287435443875344,0.0071911514926607245,9.532470109262002e-05,8.963895344375029e-05,0.2,0
9.783333333333301,620,0,1.01,0.8790964098713202,0.008432644049347912,0.007330543839235109,9.576567768820494e-05,8.997859793392312e-05,0.2,0
9.816666666666634,0,0,1.01,0.8796333720508236,0.00857519135526519,0.007463917090672769,9.620973246047803e-05,9.032084723901826e-05,0.2,0
9.849999999999968,400,0,1.01,0.8801132049738972,0.008715383038103054,0.007591390257443424,9.665689544600408e-05,9.066574115651485e-05,0.2,0
9.8833333333333,120,0,1.01,0.8805447039255104,0.008853343035134298,0.00771312585847687,9.710719756177342e-05,9.101331939815971e-05,0.2,0
9.916666666666634,0,0,1.01,0.8809347468975326,0.008989043061788604,0.007829318053902239,9.756067050602026e-05,9.136362153971992e-05,0.2,0
9.949999999999967,560,0,1.01,0.8812888907489639,0.009122262342705122,0.007940182668285958,9.801734664989887e-05,9.171668696951928e-05,0.2,0
9.9833333333333,880,0,1.01,0.8816117100991866,0.009252909878238989,0.0080459486823793,9.84772589225999e-05,9.207255483587769e-05,0.2,0
10.016666666666634,0,0,1.01,0.8819070210299801,0.009381350764467562,0.00814685130542497,9.894044069242343e-05,9.243126399354841e-05,0.2,0
10.049999999999967,200,0,1.01,0.8821780398620693,0.009507961406794363,0.008243126621238647,9.940692564618538e-05,9.279285294924231e-05,0.2,0
10.0833333333333,840,0,1.01,0.8824275006582979,0.009632884994680457,0.00833500763639662,9.987674766913284e-05,9.315735980634e-05,0.2,0
10.116666666666633,180,0,1.01,0.8826577446093741,0.009756366964573524,0.00842272148395593,0.00010034994072729296,9.352482220891899e-05,0.2,0
10.149999999999967,0,220,1.01,0.8828707894056735,0.0098786451207098,0.008506487533031567,0.00010082653875389707,9.389527728525892e-05,0.2,0
10.1833333333333,40,20,1.01,0.8831252031865853,0.009999699866217317,0.008586582905401374,0.00010130657554122409,9.426876159102802e-05,0.2,0
10.216666666666633,0,120,1.01,0.8833390644457506,0.010119242592330107,0.008663294133135203,0.00010179008463891274,9.46453110523954e-05,0.2,0
10.249999999999966,640,0,1.01,0.8835578291301729,0.010236829616223901,0.008736893331065898,0.0001022770992595155,9.50249609093502e-05,0.2,0
10.2833333333333,420,0,1.01,0.8837450355395385,0.01035226486265252,0.008807602400393164,0.00010276765219181713,9.540774565953897e-05,0.2,0
10.316666666666633,120,0,1.01,0.8839149531843424,0.010465661112760465,0.008875583989951072,0.00010326177572222235,9.57936990029559e-05,0.2,0
10.349999999999966,100,0,1.01,0.8840714284307465,0.010577172522572224,0.008940957837186552,0.00010375950156432553,9.61828537878348e-05,0.2,0
10.383333333333299,160,0,1.01,0.8842165395218626,0.010686823007280891,0.009003821563584232,0.00010426086079660742,9.657524195809973e-05,0.2,0
10.416666666666632,80,0,1.01,0.8843517191802855,0.010794530378917352,0.009064264964072737,0.000104765883808054,9.697089450273058e-05,0.2,0
10.449999999999966,0,160,1.01,0.884478066189123,0.01090014869877997,0.009122376949094327,0.0001052746002513599,9.73698414073937e-05,0.2,0
10.483333333333299,320,40,1.01,0.8846204868868983,0.011003476039146977,0.00917828169887412,0.00010578703900326397,9.777211160867075e-05,0.2,0
10.516666666666632,60,0,1.01,0.8847484845237242,0.011104403862595723,0.009232120094458465,0.00010630322813147099,9.817773295119445e-05,0.2,0
10.549999999999965,40,0,1.01,0.8848634431324063,0.011202890010703145,0.009284015478570485,0.0001068231948675448,9.858673214796466e-05,0.2,0
10.583333333333298,80,120,1.01,0.8849698945053455,0.011298888370192675,0.009334063171029347,0.00010734696558511277,9.899913474407308e-05,0.2,0
10.616666666666632,320,20,1.01,0.8850841755193185,0.011392346231966515,0.009382359601691672,0.0001078745657826994,9.941496508401309e-05,0.2,0
10.649999999999965,0,0,1.01,0.8851867917214308,0.011483307810730694,0.009428998988142404,0.00010840602007050375,9.983424628269494e-05,0.2,0
10.683333333333298,280,140,1.01,0.8852806495936837,0.011571837103992812,0.00947406000245073,0.00010894135216044784,0.00010025700020022948,0.2,0
10.716666666666631,460,0,1.01,0.885383625949527,0.011658037133936386,0.009517627369862707,0.00010948058485884628,0.00010068324742049136,0.2,0
10.749999999999964,0,20,1.01,0.8854730026197037,0.011742129662769725,0.009559780259188978,0.00011002374006108301,0.00010111300723342473,0.2,0
10.783333333333298,500,280,1.01,0.8855574666085717,0.011824306399789986,0.00960058335172502,0.00011057083874772581,0.0001015462976210164,0.2,0
10.816666666666631,60,120,1.01,0.8856655486793378,0.011904780653929132,0.009640128197542844,0.00011112190098156393,0.00010198313524683007,0.2,0
10.849999999999964,80,0,1.01,0.8857650501828651,0.01198371151928402,0.009678523582465355,0.00011167694590512382,0.00010242353544897352,0.2,0
10.883333333333297,0,120,1.01,0.8858491445188373,0.01206115216344686,0.009715854556689463,0.00011223599173829863,0.0001028675122363544,0.2,0
10.91666666666663,600,20,1.01,0.8859371329688398,0.01213704774543658,0.009752184584868921,0.00011279905577582215,0.00010331507828807178,0.2,0
10.949999999999964,80,120,1.01,0.8860152384089417,0.012211444724390189,0.00978755602636868,0.0001133661543844232,0.00010376624495578716,0.2,0
10.983333333333297,40,140,1.01,0.8860968883597989,0.012284439197117754,0.009822006022292763,0.0001139373029996051,0.0001042210222689204,0.2,0
11.01666666666663,100,0,1.01,0.886180402957995,0.012356069534215624,0.009855579506445802,0.00011451251612210292,0.00010467941894252206,0.2,0
11.049999999999963,0,160,1.01,0.8862515320486076,0.012426310756803314,0.009888312228036537,0.00011509180731416334,0.00010514144238768404,0.2,0
11.083333333333297,680,60,1.01,0.8863299464098979,0.01249508589735417,0.00992024050974017,0.00011567518919586762,0.00010560709872436012,0.2,0
11.11666666666663,0,140,1.01,0.8864015009242012,0.012562462181041883,0.009951398699761896,0.00011626267344176476,0.00010607639279647985,0.2,0
11.149999999999963,280,60,1.01,0.8864761225220517,0.012628551697318297,0.009981823510488754,0.00011685427077810113,0.00010654932818924557,0.2,0
11.183333333333296,0,0,1.01,0.8865444623942017,0.01269346012537645,0.010011547352811942,0.0001174499909809245,0.00010702590724850583,0.2,0
11.21666666666663,280,120,1.01,0.8866050256604183,0.01275722323428861,0.010040587089099232,0.00011804984287530716,0.00010750613110209746,0.2,0
11.249999999999963,0,0,1.01,0.8866693941000845,0.012819858640896355,0.0100689568970227,0.00011865383433588383,0.00010798999968304164,0.2,0
11.283333333333296,240,20,1.01,0.8867257021136243,0.01288134976447108,0.010096666145536934,0.00011926197228884202,0.00010847751175447003,0.2,0
11.31666666666663,140,20,1.01,0.8867790584350609,0.012941686765532144,0.010123718429437864,0.00011987426271544289,0.00010896866493614597,0.2,0
11.349999999999962,0,80,1.01,0.8868297335794906,0.013000875951849697,0.010150114836214976,0.00012049071065709813,0.00010946345573243235,0.2,0
11.383333333333296,0,60,1.01,0.8868815246940402,0.013058899592795646,0.01017586333150639,0.00012111132022198394,0.00010996187956154571,0.2,0
11.416666666666629,0,0,1.01,0.8869316365514782,0.013115702121092566,0.010200980081462923,0.00012173609459313781,0.00011046393078592337,0.2,0
11.449999999999962,460,100,1.01,0.8869770483874465,0.013171206967263049,0.010225480416503164,0.00012236503603795779,0.00011096960274351787,0.2,0
11.483333333333295,360,60,1.01,0.8870249001207923,0.013225433700040798,0.010249383409760494,0.00012299814591900017,0.00011147888777982203,0.2,0
11.516666666666628,320,200,1.01,0.8870707861203251,0.013278515096132782,0.010272711886052822,0.00012363542470595056,0.00011199177728041656,0.2,0
11.549999999999962,720,80,1.01,0.8871232115052929,0.013330636677126233,0.010295501631387217,0.00012427687198862046,0.00011250826170382461,0.2,0
11.583333333333295,0,0,1.01,0.8871713911078022,0.013382061248306133,0.010317792176318346,0.00012492248649079927,0.0001130283306144532,0.2,0
11.616666666666628,0,0,1.01,0.8872136953132389,0.013432988604837466,0.010339610224986612,0.0001255722660847706,0.00011355197271540324,0.2,0
11.649999999999961,0,0,1.01,0.8872528900935167,0.013483469460510657,0.010360965621568475,0.0001262262078062937,0.00011407917588093951,0.2,0
11.683333333333294,0,100,1.01,0.887289751535478,0.013533427115804672,0.010381857035012385,0.00012688430786985893,0.0001146099271884297,0.2,0
11.716666666666628,280,0,1.01,0.8873289945465456,0.01358272007249042,0.010402286917942113,0.00012754656168406203,0.00011514421294958919,0.2,0
11.749999999999961,0,160,1.01,0.8873642716491564,0.013631246722600165,0.01042226052071132,0.00012821296386700154,0.00011568201874090184,0.2,0
11.783333333333294,420,100,1.01,0.8874042492086314,0.01367893829348768,0.010441793719386423,0.00012888350826168642,0.00011622332943312617,0.2,0
11.816666666666627,60,0,1.01,0.887443199248632,0.013725803012427906,0.010460911098299464,0.00012955818795152438,0.00011676812921983408,0.2,0
11.84999999999996,620,0,1.01,0.8874774649763691,0.013771876574902817,0.010479632519141047,0.00013023699527603354,0.00011731640164496363,0.2,0
11.883333333333294,0,40,1.01,0.8875093831287916,0.013817269200690459,0.010497967120398478,0.00013091992184696217,0.00011786812962939425,0.2,0
11.916666666666627,0,120,1.01,0.8875409896430342,0.01386207914642971,0.01051591856445028,0.00013160695856500072,0.00011842329549657118,0.2,0
11.94999999999996,600,0,1.01,0.8875748042281646,0.013906325218266116,0.010533495925700633,0.00013229809563723352,0.00011898188099721658,0.2,0
11.983333333333293,0,40,1.01,0.887604785327373,0.013950051810086838,0.010550709134823939,0.00013299332259540927,0.00011954386733316874,0.2,0
12.016666666666627,0,80,1.01,0.8876342490280971,0.013993295498265224,0.010567566435291774,0.00013369262831503136,0.00012010923518039172,0.2,0
12.04999999999996,140,0,1.01,0.887664279987747,0.014036036151801216,0.01058407765283125,0.0001343960010351941,0.00012067796471119549,0.2,0
12.083333333333293,0,0,1.01,0.8876915139233345,0.014078222256588982,0.010600250853920775,0.00013510342837903753,0.00012125003561570406,0.2,0
12.116666666666626,80,20,1.01,0.8877172201151653,0.014119783876773984,0.010616090039307524,0.00013581489737466543,0.00012182542712260477,0.2,0
12.14999999999996,0,40,1.01,0.8877423020043025,0.014160652885383818,0.01063159736475046,0.0001365303944763677,0.00012240411801920875,0.2,0
12.183333333333293,420,100,1.01,0.8877671847774559,0.014200765324018762,0.010646776731210977,0.00013724990558600529,0.000122986086670848,0.2,0
12.216666666666626,0,0,1.01,0.8877933604524108,0.014240124333964,0.01066163841083922,0.00013797341607443608,0.00012357131103962933,0.2,0
12.24999999999996,0,120,1.01,0.8878169695363143,0.01427875823217939,0.010676193581542046,0.00013870091080287744,0.0001241597687025608,0.2,0
12.283333333333292,300,0,1.01,0.8878426608811555,0.014316673395115507,0.010690456408916566,0.00013943237414410414,0.00012475143686906071,0.2,0
12.316666666666626,0,0,1.01,0.8878655807613928,0.014353889874721526,0.010704439210372584,0.00014016779000336718,0.000125346292397853,0.2,0
12.349999999999959,0,0,1.01,0.8878871844708118,0.014390424618705593,0.0107181489879147,0.00014090714183889085,0.0001259443118132487,0.2,0
12.383333333333292,100,0,1.01,0.8879077963786464,0.014426271421540713,0.010731588196405092,0.00014165041268177162,0.0001265454713208097,0.2,0
12.416666666666625,140,0,1.01,0.8879275677732604,0.014461416813361432,0.010744757141251423,0.00014239758515507283,0.0001271497468223906,0.2,0
12.449999999999958,0,0,1.01,0.8879465933814823,0.014495861445713376,0.010757655941130694,0.00014314864149188875,0.00012775711393055736,0.2,0
12.483333333333292,0,0,1.01,0.8879649414696238,0.014529606652702424,0.010770285563394703,0.00014390356355215245,0.00012836754798238744,0.2,0
12.516666666666625,0,40,1.01,0.8879826653258339,0.014562643346682117,0.010782648159561564,0.00014466233283797817,0.00012898102405266252,0.2,0
12.549999999999958,220,0,1.01,0.8880006327867385,0.014594954218322118,0.01079474888777256,0.0001454249305073639,0.00012959751696647227,0.2,0
12.583333333333291,140,0,1.01,0.8880176357157024,0.01462654733388726,0.010806594363659277,0.00014619133738612392,0.0001302170013112514,0.2,0
12.616666666666625,0,80,1.01,0.8880340142296098,0.014657458612722489,0.010818190936372863,0.000146961533977971,0.0001308394514482729,0.2,0
12.649999999999958,380,0,1.01,0.888051413717863,0.014687720774470862,0.010829547740798638,0.0001477355004727152,0.0001314648415236168,0.2,0
12.683333333333291,140,0,1.01,0.8880675147025601,0.014717389931180522,0.010840674416496087,0.0001485132167525883,0.00013209314547862688,0.2,0
12.716666666666624,200,0,1.01,0.8880829430907704,0.014746533253499608,0.010851578631670166,0.00014929466239673985,0.00013272433705985957,0.2,0
12.749999999999957,0,0,1.01,0.8880978334289598,0.014775214478454934,0.010862265824131715,0.00015007981668398122,0.00013335838982852296,0.2,0
12.78333333333329,0,0,1.01,0.8881122482948809,0.01480346724974855,0.010872740067587539,0.0001508686585938833,0.00013399527716939896,0.2,0
12.816666666666624,0,0,1.01,0.8881262278990885,0.01483128857172691,0.010883004941810541,0.00015166116680636666,0.0001346349722992431,0.2,0
12.849999999999957,0,0,1.01,0.8881398022952629,0.014858651088415298,0.010893064051235803,0.00015245731969996173,0.00013527744827466167,0.2,0
12.88333333333329,0,0,1.01,0.8881529958500206,0.014885518796689807,0.010902921238000072,0.0001532570953489619,0.00013592267799947537,0.2,0
12.916666666666623,0,0,1.01,0.888165829288836,0.014911857901699166,0.010912580618037801,0.0001540604715197398,0.00013657063423159105,0.2,0
12.949999999999957,0,0,1.01,0.8881783207802029,0.014937641971264346,0.010922046537994832,0.00015486742566654023,0.00013722128958941447,0.2,0
12.98333333333329,0,0,1.01,0.8881904865741321,0.01496285326349445,0.010931323507466237,0.00015567793492709,0.00013787461655784795,0.2,0
13.016666666666623,0,0,1.01,0.8882023414096469,0.014987482120290864,0.0109404161316947,0.0001564919761183676,0.00013853058749392237,0.2,0
13.049999999999956,0,0,1.01,0.8882138987918108,0.015011525634447303,0.010949329054097635,0.00015730952573284583,0.00013918917463211688,0.2,0
13.08333333333329,0,0,1.01,0.8882251711898576,0.0150349862062623,0.010958066910658955,0.00015813055993545952,0.00013985035008941792,0.2,0
13.116666666666623,0,0,1.01,0.8882361701848662,0.015057870248069037,0.0109666342952689,0.00015895505456146186,0.00014051408587016471,0.2,0
13.149999999999956,0,0,1.01,0.8882469065836266,0.015080187114235158,0.010975035734179597,0.00015978298511522856,0.00014118035387072355,0.2,0
13.18333333333329,0,-80,1.01,0.8882573905089377,0.015101948254764536,0.010983275667682027,0.00016061432676995924,0.0001418491258840251,0.2,0
13.216666666666622,0,-540,1.01,0.8882676314729134,0.015123166561845681,0.010991358437353441,0.00016144905436812681,0.00014252037360399416,0.2,0
13.249999999999956,0,-400,1.01,0.888277638437672,0.015143855872625152,0.010999288277537354,0.00016228714242244726,0.00014319406862989582,0.2,0
13.283333333333289,0,-220,1.01,0.8882874198664189,0.015164030594395608,0.011007069310010486,0.00016312856511709178,0.0001438701824706178,0.2,0
13.316666666666622,0,-420,1.01,0.8882969837670505,0.015183705424041473,0.011014705541034571,0.0001639732963088436,0.00014454868654890829,0.2,0
13.349999999999955,0,-120,1.01,0.8883063377298226,0.01520289513939565,0.011022200860183571,0.00016482130952791488,0.0001452295522055861,0.2,0
13.383333333333288,0,-240,1.01,0.8883154889602256,0.015221614445209978,0.011029559040485267,0.00016567257797817444,0.00014591275070374184,0.2,0
13.416666666666622,0,-380,1.01,0.8883244443079321,0.015239877860523717,0.011036783739528886,0.00016652707453659475,0.0001465982532329479,0.2,0
13.449999999999955,0,-100,1.01,0.8883332102924826,0.015257699637396203,0.011043878501275601,0.00016738477175179493,0.00014728603091349716,0.2,0
13.483333333333288,0,-540,1.01,0.8883417931262286,0.015275093703403192,0.011050846758372833,0.00016824564184163033,0.00014797605480068953,0.2,0
13.516666666666621,0,0,1.01,0.888350198734949,0.015292073622139685,0.011057691834821639,0.00016910965668984966,0.00014866829588918684,0.2,0
13.549999999999955,0,0,1.01,0.8883584327764691,0.015308652567362033,0.011064416948882971,0.0001699767878419069,0.00014936272511745355,0.2,0
13.583333333333288,0,-220,1.01,0.8883665006575555,0.015324843307449357,0.011071025216136227,0.00017084700650006794,0.00015005931337230244,0.2,0
13.616666666666621,0,-100,1.01,0.8883744075493082,0.015340658197654107,0.011077519652624537,0.00017172028351799455,0.00015075803149355987,0.2,0
13.649999999999954,0,-40,1.01,0.8883821584012349,0.015356109178208545,0.01108390317803721,0.0001725965893950166,0.0001514588502788638,0.2,0
13.683333333333287,0,-140,1.01,0.8883897579541636,0.015371207776806442,0.011090178618892034,0.00017347589427031893,0.00015216174048860492,0.2,0
13.71666666666662,0,0,1.01,0.8883972107521243,0.015385965114323557,0.011096348711689498,0.00017435816791727327,0.00015286667285101772,0.2,0
13.749999999999954,0,-340,1.01,0.8884045211533109,0.015400391912903266,0.011102416106018257,0.00017524337973813962,0.00015357361806742485,0.2,0
13.783333333333287,0,0,1.01,0.8884116933402216,0.015414498505735008,0.011108383367596666,0.00017613149875934722,0.00015428254681763533,0.2,0
13.81666666666662,0,-40,1.01,0.8884187313290578,0.015428294848008058,0.011114252981239579,0.00017702249362754445,0.00015499342976549364,0.2,0
13.849999999999953,0,-500,1.01,0.8884256389784558,0.015441790528642476,0.01112002735374288,0.00017791633260658216,0.00015570623756457395,0.2,0
13.883333333333287,0,0,1.01,0.8884324199976135,0.015454994782491476,0.011125708816680794,0.00017881298357556803,0.00015642094086401078,0.2,0
13.91666666666662,0,0,1.01,0.8884390779538663,0.015467916502781108,0.011131299629112985,0.00017971241402810068,0.00015713751031445555,0.2,0
13.949999999999953,0,-260,1.01,0.8884456162797637,0.015480564253608853,0.011136801980200008,0.00018061459107276322,0.00015785591657414597,0.2,0
13.983333333333286,0,-160,1.01,0.8884520382796863,0.015492946282366112,0.011142217991726797,0.00018151948143493046,0.0001585761303150741,0.2,0
14.01666666666662,0,-60,1.01,0.8884583471360443,0.015505070531983443,0.011147549720534798,0.00018242705145991628,0.00015929812222923717,0.2,0
14.049999999999953,0,-120,1.01,0.8884645459150907,0.01551694465292381,0.01115279916086401,0.00018333726711746543,0.00016002186303495507,0.2,0
14.083333333333286,0,-360,1.01,0.8884706375723797,0.015528576014869748,0.011157968246606692,0.0001842500940075741,0.00016074732348323717,0.2,0
14.11666666666662,0,0,1.01,0.8884766249578984,0.01553997171806646,0.01116305885347488,0.00018516549736760423,0.00016147447436418107,0.2,0
14.149999999999952,0,-200,1.01,0.8884825108208969,0.015551138604295371,0.011168072801084079,0.0001860834420806419,0.00016220328651338648,0.2,0
14.183333333333286,0,0,1.01,0.8884882978144385,0.015562083267462487,0.011173011854955728,0.00018700389268503888,0.0001629337308183665,0.2,0
14.216666666666619,0,-260,1.01,0.8884939884996905,0.015572812063793386,0.011177877728441095,0.00018792681338506448,0.00016366577822494045,0.2,0
14.249999999999952,0,-20,1.01,0.8884995853499754,0.01558333112163255,0.011182672084569351,0.0001888521680625887,0.0001643993997435916,0.2,0
14.283333333333285,0,-120,1.01,0.8885050907545975,0.015593646350849148,0.011187396537822593,0.00018977992028971198,0.00016513456645577502,0.2,0
14.316666666666618,0,0,1.01,0.8885105070224616,0.015603763451854784,0.011192052655840572,0.0001907100333422532,0.00016587124952016053,0.2,0
14.349999999999952,0,-100,1.01,0.8885158363854975,0.015613687924241214,0.011196641961057865,0.00019164247021400606,0.00016660942017879808,0.2,0
14.383333333333285,0,-280,1.01,0.8885210810019033,0.015623425075047886,0.01120116593227616,0.0001925771936316728,0.00016734904976319241,0.2,0
14.416666666666618,0,-20,1.01,0.8885262429592189,0.015632980026670445,0.011205626006174276,0.0001935141660703865,0.00016809010970027545,0.2,0
14.449999999999951,0,-180,1.01,0.8885313242772412,0.015642357724422264,0.011210023578758489,0.00019445334976973352,0.00016883257151826636,0.2,0
14.483333333333285,0,-140,1.01,0.888536326910791,0.01565156294376159,0.011214360006755611,0.0001953947067501915,0.00016957640685240938,0.2,0
14.516666666666618,0,-120,1.01,0.8885412527523399,0.015660600297197198,0.011218636608951236,0.00019633819882990111,0.00017032158745058123,0.2,0
14.549999999999951,0,0,1.01,0.8885461036345075,0.015669474240885554,0.011222854667475442,0.00019728378764169327,0.00017106808517876028,0.2,0
14.583333333333284,0,-140,1.01,0.8885508813324354,0.015678189080932468,0.0112270154290382,0.0001982314346502987,0.00017181587202635121,0.2,0
14.616666666666617,0,0,1.01,0.8885555875660454,0.015686748979411972,0.011231120106116594,0.00019918110116967067,0.0001725649201113596,0.2,0
14.64999999999995,0,0,1.01,0.8885602240021896,0.015695157960114968,0.01123516987809592,0.00020013274838035544,0.0001733152016854111,0.2,0
14.683333333333284,0,-160,1.01,0.8885647922566982,0.015703419914039844,0.011239165892366643,0.00020108633734685147,0.0001740666891386123,0.2,0
14.716666666666617,0,-360,1.01,0.8885692938963303,0.01571153860463688,0.011243109265379067,0.00020204182903490168,0.00017481935500424887,0.2,0
14.74999999999995,0,-160,1.01,0.8885737304406348,0.01571951767281787,0.01124700108365755,0.00020299918432866823,0.00017557317196331983,0.2,0
14.783333333333283,0,0,1.01,0.8885781033637243,0.015727360641741964,0.011250842404775967,0.0002039583640477435,0.00017632811284890541,0.2,0
14.816666666666617,0,-60,1.01,0.8885824140959688,0.0157350709213883,0.0112546342582961,0.00020491932896395606,0.00017708415065036714,0.2,0
14.84999999999995,0,-140,1.01,0.8885866640256123,0.015742651812925522,0.011258377646670495,0.00020588203981793362,0.000177841258517381,0.2,0
14.883333333333283,0,-260,1.01,0.8885908545003168,0.015750106512887933,0.011262073546111334,0.00020684645733538972,0.0001785994097638017,0.2,0
14.916666666666616,0,0,1.01,0.8885949868286389,0.015757438117167483,0.011265722907426723,0.00020781254224310465,0.00017935857787136042,0.2,0
14.94999999999995,0,-40,1.01,0.8885990622814394,0.015764649624830436,0.011269326656825802,0.00020878025528457437,0.0001801187364931956,0.2,0
14.983333333333283,0,0,1.01,0.8886030820932329,0.01577174394176714,0.011272885696693971,0.00020974955723530503,0.0001808798594572189,0.2,0
